community_id,lat,long,map_priority_level_id,map_display_name,map_display_name_script
9,31.31398,98.94140,2,Katok,ཀཿ་ཐོག།
10,29.18413,91.40525,2,Mindroling,སྨིན་གྲོལ་གླིང་།
11,29.32779,91.10756,2,Dorje Drak,རྡོ་རྗེ་བྲག།
12,32.13334,98.85,1,Dzogchen,རྫོགས་ཆེན།
13,32.2663743,98.8857244,2,Shechen,ཞེ་ཆེན།
14,31.21570,98.82179,2,Pelyul,དཔལ་ཡུལ།
15,28.179,90.828,2,Sekhar Gutok,སྲས་མཁར་དགུ་ཐོག།
21,29.21477,90.96158,5,Zhung Treuzhing,གཞུང་སྤྲེའུ་ཞིང་།
32,29.1191914,88.8254028,2,Ngor,ངོར།
33,29.08333,87.63333,5,Dar Drangmoche,དར་གྲོང་མོ་ཆེ།
35,29.1275302,88.9925362,1,Zhalu,ཞྭ་ལུ།
36,29.75867,91.47614,2,Ganden,དགའ་ལྡན།
37,29.69781,91.13272,2,Sera,སེ་ར།
38,29.67677,91.04694,2,Drepung,འབྲས་སྤུངས།
39,29.26886,88.86982,1,Tashilhunpo,བཀྲ་ཤིས་ལྷུན་པོ།
40,36.49005,101.56717,1,Kumbum,སྐུ་འབུམ།
41,35.19405,102.50509,1,Labrang,བླ་བྲང་།
43,31.1818,99.5444,3,Adzom Gar,ཨ་འཛོམ་སྒར།
44,31.28333,99.60000,5,Nyoshul,སྨྱོ་ཤུལ།
45,29.97151,91.94550,5,Zha Lhakhang,ཞྭའི་ལྷ་ཁང་།
47,,,5,Bochung,བོ་ཆུང་།
48,32.56000,100.60000,5,Dodrubchen,རྡོ་གྲུབ་ཆེན།
52,29.241005,91.333746,5,Dratang,གྲྭ་ཐང་།
53,,,5,Lasum,ལ་གསུམ།
54,,,5,Dre,འབྲེ།
55,,,5,Getse,དགེ་རྩེ།
58,,,5,Odren,འོ་བྲན།
59,31.858570,96.296169,5,Neten,གནས་བརྟན།
60,32.0395,96.9928,5,Tsike,རྩི་ཀེ།
62,29.194314,88.7622636,2,Nartang,སྣར་ཐང་།
63,29.1182847,92.8016965,2,Daklha Gampo,དྭགས་ལྷ་སྒམ་པོ།
64,29.3003585,91.9720082,2,Densatil,གདན་ས་མཐིལ།
67,29.2150195,88.4085378,5,Tropu,ཁྲོ་ཕུ།
68,29.63984,91.22002,2,Tsel Gungtang,ཚལ་གུང་ཐང་།
70,30.82694,91.60927,5,Barom Gon,འབའ་རོམ་དགོན།
71,,,5,Lingtsang,གླིང་ཚང་།
73,,,5,Napu Monastery,སྣ་ཕུ་དགོན།
77,,,5,Lomi,ལོ་མི།
78,,,5,Rokam,རོ་སྐམ།
80,30.15745,91.22882,3,Taklung,སྟག་ལུང་།
82,30.1065934,92.2039065,2,Drigung Til,འབྲི་གུང་མཐིལ།
83,,,5,Gyer,དགྱེར།
84,,,5,Khangsar,ཁང་གསར།
85,29.43349,91.00433,2,Shukseb,ཤུག་གསེབ།
87,28.832443,90.096072,2,Ralung,རྭ་ལུང་།
90,29.35000,88.00000,2,Jonang,ཇོ་ནང་།
91,29.54832,91.08624,2,Sangpu Neutok,གསང་ཕུ་ནེའུ་ཐོག།
92,29.54580,90.95469,4,Nyetang Dolma Lhakang,སྙེ་ཐང་སྒྲོལ་མ་ལྷ་ཁང་།
93,28.93333,89.53333,5,Tsechen,རྩེ་ཆེན།
94,,,5,Sharkhapa,ཤར་ཁ་པ།
95,29.72759,90.57773,1,Tsurpu,མཚུར་ཕུ།
96,,,5,Drakram,བྲག་རམ།
97,,,5,Gharung,གྷ་རུང་།
101,29.13333,89.36667,5,Pokhang,སྤོས་ཁང་།
102,28.93333,89.60000,2,Pelkhor Chode,དཔལ་འཁོར་ཆོས་སྡེ།
105,29.30000,89.05000,5,Serdokchen,གསེར་མདོག་ཅན།
107,30.93333,95.56667,5,Tupten Dargye Ling,ཐུབ་བསྟན་དར་རྒྱས་གླིང་།
110,29.368129,88.002188,5,Takten Damcho Ling,རྟག་བརྟན་དམ་ཆོས་གླིང་།
112,29.97708,90.78496,5,Chubzang,ཆུ་བཟང་།
114,,,5,Kyangdur,རྐྱང་འདུར།
115,29.192265,86.616103,3,Chung Riwoche,ཅུང་རི་བོ་ཆེ།
116,,,5,Mending,སྨན་སྡིངས།
117,,,5,Menchu,སྨན་ཆུ།
119,29.487153,87.853913,5,Cholung Jangtse,ཆོས་ལུང་བྱང་རྩེ།
120,28.81667,89.65000,5,Nenying,གནས་རྙིང་།
122,,,5,Sabzang Ganden,ས་བཟང་དགའ་ལྡན།
124,,,5,Pelteng,དཔལ་སྟེང་།
127,30.31667,101.56667,5,Lhagang,ལྷ་སྒང་།
128,29.864699,91.172857,3,Nalendra,ན་ལེན་དྲ།
129,,,5,Lhatel Rinchen Ling,ལྷ་ཐེལ་རིན་ཆེན་གླིང་།
130,28.88721,91.90896,4,Yabzang,གཡའ་བཟང་།
131,,,5,Dong,ལྡོང་།
132,,,5,Kodrak Hermitage,ཀོ་བྲག་རི་ཁྲོད།
134,30.06667,95.61667,5,Choding,ཆོས་སྡིངས།
135,29.73851,91.97096,5,Rinchen Ling,རིན་ཆེན་གླིང་།
136,,,5,Jangchen,བྱང་ཆེན།
137,30.00000,100.26667,1,Litang,ལི་ཐང་།
140,29.28667,91.83596,4,Ngari Dratsang,མངའ་རིས་གྲྭ་ཚང་།
141,28.09082,91.11897,5,Kharchu,མཁར་ཆུ།
143,29.90192,91.76738,5,Tangkya Lhakhang,ཐང་སྐྱ་ལྷ་ཁང་།
145,,,5,Druk Monastery,འབྲུག་དགོན།
150,30.26667,94.88333,5,Powo Samling,སྤོ་བོ་བསམ་གླིང་།
151,29.70716,90.72834,5,Parpu Monastery,སྤར་ཕུ་དགོན་པ།
152,,,5,Ngen,རྔན།
154,,,5,Kharak,ཁ་རག་།
156,36.75913,102.17999,2,Gonlung,དགོན་ལུང་།
157,30.78671,98.966955,5,Shar Yelpuk,ཤར་ཡེལ་ཕུག།
158,31.95431,95.75779,5,Jang Tana,བྱང་རྟ་རྣ་དགོན།
159,30.6997,98.3555,5,Dodzong,རྡོ་རྫོང་།
160,30.541961,97.832504,5,Sho,ཤོ།
161,,,5,Janak,བྱ་ནག།
165,29.32651,91.5024,1,Samye,བསམ་ཡས།
166,,,5,Drokmi,འབྲོག་མི།
169,,,5,Nyang,མྱང་།
172,27.714962,85.290337,2,Swayambhunath,འཕགས་པ་ཤིང་ཀུན།
173,27.721485,85.361975,2,Boudhanath,བྱ་རུང་ཁ་ཤོར།
174,32.35128,97.25192,4,Zurmang Dutsitil,ཟུར་མང་བདུད་རྩི་མཐིལ།
178,33.264290,96.972114,2,Tarlam,ཐར་ལམ།
179,,,5,Dezhung Monastery,སྡེ་གཞུང་དགོན།
180,31.64298,98.96288,2,Dzongsar,རྫོང་སར།
181,32.48333,98.01667,2,Longtang Dolma,ཀློང་ཐང་སྒྲོལ་མ།
183,29.184024,89.911855,5,Rong Ngurmik,རོང་ངུར་སྨིག།
185,29.28333,89.21667,3,Wensa,དབེན་ས།
188,,,5,Garmo Chodzong,མགར་མོ་ཆོས་རྫོང་།
190,29.65594,91.13431,3,Gyume,རྒྱུད་སྨད།
191,,,5,Riwo Gepel,རི་བོ་དགེ་འཕེལ།
192,,,5,Gangchen Chopel,གངས་ཅན་ཆོས་འཕེལ།
195,29.10399,91.72359,5,Tangpoche,ཐང་པོ་ཆེ།
197,29.66667,89.13333,5,Zhangzhong Dorjeden,ཞང་ཞོང་རྡོ་རྗེ་གདན།
198,29.18541,92.00526,5,Chekar Chode,འཆད་དཀར་ཆོས་སྡེ།
199,29.881093,91.211952,5,Langtang,གླང་ཐང་།
200,,,5,Khyungpo,ཁྱུང་པོ།
201,,,5,Gyu,རྒྱུས།
203,,,5,Zira,བཟི་ར།
205,,,5,Rashuk,ར་ཤུག།
206,32.347915,101.176175,1,Dzamtang,ཛམ་ཐང་།
207,31.80562234,98.58336378,1,Gonchen,དགོན་ཆེན།
208,32.34874,101.19215,5,Tsechu Monastery,ཚེས་བཅུ།
209,32.352307,101.174029,5,Choje Monastery,ཆོས་རྗེ་།
210,32.34874,101.16215,5,Tsangwa Monastery,གཙང་བ།
212,36.22274,101.68427,4,Old Ditsa,དྷི་ཚ།
214,33.89773,96.52142,5,Ba,འབའ།
215,31.827603,96.913696,2,Karma Gon,ཀརྨ་དགོན།
216,29.97411,90.97760,3,Gyel Lhakhang,རྒྱལ་ལྷ་ཁང་།
218,31.37117,96.50273,5,Riwoche,རི་བོ་ཆེ།
219,,,5,Riwoche Yanggon,རི་བོ་ཆེ་ཡང་དགོན།
224,29.92141,91.19951,5,Poto,པོ་ཏོ།
225,29.15336,91.76162,5,Rechung Puk,རས་ཆུང་ཕུག།
226,,,5,Puchung,ཕུ་ཆུང་།
228,30.69000,81.60000,5,Sewalung,སེ་བ་ལུང་།
229,29.28000,89.08000,5,Upalung,འུག་པ་ལུང་།
232,33.912676,77.702969,3,Hemis,ཧེ་མི་དགོན།
233,32.790873,79.002056,5,Hanle,ཝཾ་ལེ།
234,33.95905,77.78915,5,Chemrey,ལྕེ་བདེ་ཐེག་མཆོག་དགོན།
236,29.78221,91.60656,5,Tsunmo Tsel,བཙུན་མོ་ཚལ།
237,31.14336,97.17725,3,Chamdo,ཆབ་མདོ།
239,,,5,Ja,བྱ།
240,,,5,Bon,བོན།
241,31.927906,94.038873,5,Patsang,སྤ་ཚང་།
242,32.156658,93.489064,5,Lupuk Gonpa,ཀླུ་ཕུག་དགོན་པ།
243,33.24122,100.83245,5,Lungkar,ལུང་དཀར་དགོན།
244,29.446108,89.537805,1,Menri,སྨན་རི།
245,29.376049,89.461498,5,Yeru Wensakha,གཡས་རུ་དབེན་ས་ཁ།
246,30.16909,91.37098,5,Joden Gendungang,ཇོ་གདན་དགེ་འདུན་སྒང་།
247,32.19614,96.42992,5,Pelme Tekchen Evam Gatsel Ling,དཔལ་མེ་ཐེག་ཆེན་ཨེ་བ༹ཾ་དགའ་ཚལ་གླིང་།
248,,,5,Nangchen Gar,ནང་ཆེན་གར།
249,,,5,Lingga Dewachen,གླིང་དགའ་བདེ་བ་ཅན།
250,,,5,Musu Yama Monastery,མུས་སུ་ཡ་མ་དགོན།
251,29.65000,89.65000,5,Dingma,ལྡིང་མ།
253,28.96830,91.66075,4,Pelri Tekchen Ling,དཔལ་རི་ཐེག་ཆེན་གླིང་།
254,29.01364,91.72419,5,Tseringjong,ཚེ་རིང་ལྗོངས།
255,31.20000,94.03333,5,Driru Gon,འབྲི་རུ་དགོན།
259,,,5,Sinmo Dzong,སྲིན་མོ་རྫོང་།
264,,,5,Dro,གྲོ།
266,31.66667,99.73333,5,Dargye,དར་རྒྱས།
269,,,5,Tanak Serling,རྟ་ནག་གསེར་གླིང་།
270,29.46667,88.21667,5,Tanak Tubten Namgyel,རྟ་ནག་ཐུབ་བསྟན་རྣམ་རྒྱལ།
271,,,5,Japuk Dongak Dargye Ling,བྱ་ཕུག་མདོ་སྔགས་དར་རྒྱས་གླིང་།
273,34.07167,77.63281,1,Shey,ཤེལ་དཀར་ཕོ་བྲང་།
274,33.83872,103.77520,5,Azha Yarpung,འ་ཞ་ཡར་སྤུངས།
275,29.322863,89.862049,5,Dreyul Kyetsel,འབྲས་ཡུལ་སྐྱེད་ཚལ།
276,29.26667,88.33334,5,Nyenyo Jagoshong,མཉན་ཡོད་བྱ་རྒོད་གཤོངས།
277,,,5,Chokhor Lhunpo,ཆོས་འཁོར་ལྷུན་པོ།
278,,,5,Tashi Pende,བཀྲ་ཤིས་ཕན་བདེ།
280,31.707441,98.574394,5,Chakra,ལྕགས་ར།
281,,,5,Dak,དྭགས།
282,31.52646,98.84868,5,Pewar,དཔེ་ཝར།
284,,,5,Tsedong,རྩེ་གདོང་།
285,,,5,Tashi Cholung,བཀྲ་ཤིས་ཆོས་ལུང་།
286,,,5,Lho Chotritang,ལྷོ་ཆོས་ཁྲི་ཐང་།
287,35.91823,102.77701,5,Tseten,ཚེ་ཏན་དགོན།
288,36.11912,102.37356,5,Tak,སྟག།
289,36.052959,102.505148,5,Tuwa,མཐུ་བ།
290,35.9061864,102.5208564,5,Dentik,དན་ཏིག།
291,30.00733,91.26695,5,Neuzur,སྣེའུ་ཟུར།
293,,,5,Lhodrak Drowa Gon,ལྷོ་བྲག་སྒྲོ་བ་དགོན།
294,29.71033,91.14913,3,Purbuchok,ཕུར་བུ་ལྕོག།
295,29.40000,88.23333,5,Ngulchu Hermitage,དངུལ་ཆུ་རི་ཁྲོད།
296,35.95828,101.52969,5,Sekya Tashi Gepel Ling,སེ་ཀྱཱ་བཀྲ་ཤིས་དགེ་འཕེལ་གླིང་།
297,27.517797,88.963930,5,Sang Ngak Tekchen Choling,གསང་སྣགས་ཐེག་ཆེན་ཆོས་གླིང་།
298,29.23076,90.92873,5,Dakpo Dratsang,དྭགས་པོ་གྲྭ་ཚང་།
305,29.53252,90.91482,3,Rato,རྭ་སྟོད།
306,,,5,Nyetang Longdol Hermitage,མཉེས་ཐང་ཀློང་རྡོལ་རི་ཁྲོད།
307,27.595647,89.626837,5,Cheri Monastery,ལྕགས་རི།
308,27.593052,89.638776,5,Tango,རྟ་མགོ།
309,,,5,Bangri Jokpo,བང་རི་འཇོག་པོ།
310,,,5,Dar Chode,འདར་ཆོས་སྡེ།
311,,,5,Ladring Chode,བླ་འབྲིང་ཆོས་སྡེ།
312,29.50162,91.05206,5,Nyima Tang Monastery,ཉི་མ་ཐང་དགོན།
314,29.70326,91.14464,5,Khardo Hermitage,མཁར་རྡོ་རི་ཁྲོད།
315,29.75786,91.47462,5,Jangtse,བྱང་རྩེ་།
316,29.65869,91.12968,5,Gyuto,རྒྱུད་སྟོད།
317,29.880627,91.828872,5,Takpu Chode,སྟག་ཕུ་ཆོས་སྡེ།
318,,,5,Meldro Chakar,མལ་གྲོ་ཆ་དཀར།
319,29.75878,91.4767,5,Shartse College,ཤར་རྩེ་གྲྭ་ཚང་།
321,29.70283,91.14822,5,Rakadrak Hermitage,ར་ཁ་བྲག་རི་ཁྲོད།
322,29.705515,91.138730,5,Sera Utse,སེ་ར་དབུ་རྩེ།
323,,,5,Drula,འབྲུ་ལ།
324,,,5,Taktse Rinchen Gang,སྟག་རྩེ་རིན་ཆེན་སྒང་།
325,29.64535,90.93782,5,Kyormolung,སྐྱོར་མོ་ལུང་།
326,,,5,Drakwar Monastery,བྲག་དབར་དགོན།
327,30.3106113,91.5134729,2,Reting,རྭ་སྒྲེང་།
331,29.75525,90.65135,5,Nenang,གནས་ནང་།
333,29.30000,87.23333,2,Ngamring Chode,ངམ་རིང་ཆོས་སྡེ།
334,29.00997,91.66037,5,Riwo Dechen,རི་བོ་བདེ་ཆེན།
335,,,5,Rinchen Drak,རིན་ཆེན་བྲག།
339,36.21907,102.57204,5,Tangring Monastery,ཐང་རིང་དགོན་པ།
340,36.85000,102.05000,3,Chubzang,ཆུ་བཟང་།
342,29.676708,91.048383,5,Gomang,སྒོ་མང་།
343,29.67119,91.35907,5,Dechen Sangngak Khar,བདེ་ཆེན་གསང་སྔགས་མཁར།
344,29.25000,88.85000,4,Shartse Dratsang,ཤར་རྩེ་གྲྭ་ཚང་།
345,37.05548,101.49820,5,Ganden Rinchen Ling,དགའ་ལྡན་རིན་ཆེན་གླིང་།
346,36.57999,102.48028,5,Pari Tashi Choling,དཔའ་རི་བཀྲ་ཤིས་ཆོས་གླིང་།
348,29.698857,91.133409,5,Sera Je,སེ་ར་བྱེས།
349,29.697918,91.132078,5,Sera Me,སེ་ར་སྨད།
352,31.483,79.798,1,Toling,མཐོ་ལྡིང་།
353,,,5,To Jayul Monastery,སྟོད་བྱ་ཡུལ་དགོན་པ།
354,34.59525,103.50381,2,Chone,ཅོ་ནེ།
355,29.676052,91.047650,5,Loseling,བློ་གསལ་གླིང་།
357,,,5,Pakmo Chode,ཕག་མོ་ཆོས་སྡེ།
358,36.14838,101.876924,2,Jakhyung,བྱ་ཁྱུང་།
360,34.70963,103.79801,5,Tsador,ཚ་རྡོར།
361,34.56912,102.55889,5,Shitsang Gonsar,ཤིས་ཚང་དགོན་གསར།
362,34.25134,101.27828,5,Ngulra,དངུལ་རྭ།
363,34.08551,102.63381,5,Ganden Shedrub Pekar Drolwai Ling,དགའ་ལྡན་བཤད་སྒྲུབ་པད་དཀར་གྲོལ་བའི་གླིང་།
364,34.98443,102.90041,5,Tso Gon Ganden Choling,གཙོས་དགོན་དགེ་ལྡན་ཆོས་གླིང་།
365,34.52444,102.84644,5,Mokru,རྨོག་རུ།
367,32.63323,103.10249,2,Muge Tashikhorlo,དམུ་དགེ་བཀྲ་ཤིས་འཁོར་ལོ།
368,33.00094,101.60638,2,Gomang,སྒོ་མང་།
369,27.86356,99.70452,2,Gyeltang,རྒྱལ་ཐང་།
370,,,5,Evaṃ Monastery,ཨེ་ཝཾ་དགོན༏་།
371,27.580195,90.774878,2,Petseling,པད་ཚལ་གླིང་།
372,35.654354,102.648981,4,Gori,དགོ་རི།
373,36.35462,102.29636,5,Drotsang,གྲོ་ཚང་དགོན།
374,35.508347,102.011267,1,Rongwo,རོང་བོ།
375,36.2347082,101.6917549,5,Ditsa Tashi Choding,དྷི་ཚ་བཀྲ་ཤིས་ཆོས་སྡིང་།
376,27.487683,89.899364,5,Wangdue Phodrang Dzong,དབང་འདུས་ཕོ་བྲང་རྫོང་།
378,,,5,Tubten Jago Pungpo,ཐུབ་བསྟན་བྱ་རྒོད་ཕུང་པོ།
380,27.550583,89.822727,5,Talo Sangngak Choling,རྟ་ལོག་གསང་སྔགས་ཆོས་གླིང་།
382,27.484303,90.165182,5,Gangteng,སྒང་སྟེང་།
383,27.504049,90.748764,5,Trakar Lhakhang,སྤྲ་མཁར་ལྷ་ཁང་།
385,27.251120638023302,89.54917742883593,5,Tsamdrak Monastery,མཚམས་བྲག་དགོན།
387,27.49003,89.634874,5,Tashichoedzong,བཀྲ་ཤིས་ཆོས་རྫོང་།
392,27.408259,89.399347,5,Gorina,གོ་རི་ན།
393,27.441119,89.376498,5,Kyichu Lhakhang,སྐྱིད་ཆུ་ལྷ་ཁང་།
396,35.64013,102.20000,5,Shel Monastery,ཤེལ་དགོན།
397,33.587202,102.949819,5,Dzoge,མཛོད་དགེ།
398,35.7503238,102.3459813,5,Bido Gonchen,བིས་མདོ་དགོན་ཆེན།
400,27.587778,90.737778,5,Tamshing Lhakhang,གཏམ་ཞིང་ལྷུན་གྲུབ་ཆོས་གླིང་།
401,35.86000,101.94446,5,Lamo Dechen,ལ་མོ་བདེ་ཆེན་།
404,31.092706,96.995321,5,Drugu,གྲུ་གུ་དགོན།
405,27.582152,89.863091,5,Punakha Dzong,སྤུངས་ཐང་བདེ་བ་ཅན།
406,27.502956,90.505755,5,Trongsa Dzong,ཀྲོང་གསར་རྫོང་།
407,32.75037,102.05579,5,Karchen,དཀར་ཆེན།
409,34.58937,103.24455,5,Gyakhar,རྒྱ་མཁར་དགོན།
410,34.58000,101.33000,5,Urge Dratsang,ཨུརྒེ་གྲྭ་ཚང་།
411,31.75000,100.20000,5,Tongkhor,སྟོང་འཁོར།
412,31.80651,98.58052,5,Parkhang,པར་ཁང་།
415,27.491918,89.565602,3,Pajoding,ཕ་ཇོ་སྡིངས།
416,34.59929,103.10802,5,Luchung Taktsang Gon,སྟག་ཚང་དགོན།
418,27.4565613,89.3893131,5,Sang Chokhor,གསང་ཆོས་འཁོར།
419,,,5,Tasho Pomdrak,ཁྲ་ཤོད་སྤོམ་བྲག།
420,30.00055,91.98757,5,Yangri Gar,ཡང་རི་སྒར།
421,32.23333,99.71667,5,Getse Tralek,དགེ་རྩེ་བཀྲ་ལེགས།
422,33.2248,98.0686,2,Gemang,དགེ་མང་།
423,29.71955,91.11701,5,Pabongkha Hermitage,ཕ་བོང་ཁ་རི་ཁྲོད།
426,31.51667,93.81667,5,Chakri Nyidrak,ཆགས་རི་ཉི་གྲགས།
427,30.648139,98.366486,5,Takmogang,སྟག་མོ་སྒང་།
430,,,5,Rakchab Sengri Dorje Yudzong,རཀ་ཆབ་སེང་རི་རྡོ་རྗེ་གཡུ་རྫོང་།
432,32.01667,99.11667,5,Gyarong Gon,རྒྱལ་རོང་དགོན།
434,35.95000,101.96000,5,Magur Namgyel Ling,རྨ་མགུར་རྣམ་རྒྱལ་གླིང་།
435,29.82363,91.86028,5,Chekha,འཆད་ཁ།
437,37.54184,100.09818,5,Kangtsa,རྐང་ཚ་།
439,32.13379,98.85002,5,Śrī Siṃha College,ཤྲཱི་སིངྷ་བཤད་གྲྭ།
440,36.53000,101.15000,5,Tongkhor,སྟོང་འཁོར།
441,36.95000,102.50000,5,Chorten Tang Tashi Dargye Ling,མཆོད་རྟེན་ཐང་བཀྲ་ཤིས་དར་རྒྱས་གླིང་།
442,36.15132,101.07680,5,Chunak Tashi Choling,ཆུ་ནག་བཀྲ་ཤིས་ཆོས་གླིང་།
443,29.65234,91.10838,4,Chakpori,ལྕགས་པོ་རི།
444,33.23333,98.06667,5,Gegong,དགེ་གོང་།
445,31.64372,98.9662,5,Khamshe,ཁམས་བྱེད།
446,29.089079,88.975784,5,Nyang Tarpa Ling,མྱང་ཐར་པ་གླིང་།
447,31.66667,99.68333,5,Lang Na,གླང་སྣ།
448,28.75000,100.21667,2,Drango,བྲག་མགོ་དགོན།
449,30.96667,100.31667,5,Chagdud,ལྕགས་མདུད།
450,30.96667,100.20000,5,Kelzang Sanggye Choling,བསྐལ་བཟང་སངས་རྒྱས་ཆོས་གླིང་།
452,31.00000,100.31667,5,Tsogyel Jomo,མཚོ་རྒྱལ་ཇོ་མོ།
453,28.95000,87.63333,5,Tubten Gepel,ཐུབ་བསྟན་དགེ་འཕེལ།
455,33.683074,99.4581798,5,Pel Nyenmo Ri Namgyel,དཔལ་སྙན་མོ་རི་རྣམ་རྒྱལ།
459,35.06531,102.88647,5,Khagya Me Monastery,ཁ་གྱ་སྨད་དགོན
463,,,5,Yi,གཡི།
465,35.437825,102.572199,5,Gangya Drakkar Gon,རྒན་རྒྱ་བྲག་དཀར་དགོན།
466,29.45252,92.72956,5,Chokhor Gyel,ཆོས་འཁོར་རྒྱལ།
467,,,5,Tsagen Peshing,ཚ་གན་པེ་ཤིང་།
468,34.689193,100.655994,2,Ragya,རྭ་རྒྱ།
469,33.140498,97.923975,5,Sershul,སེར་ཤུལ།
471,,,5,Junyung Hermitage,འཇུ་ཉུང་རི་ཁྲོད།
472,31.64865,98.79584,2,Pelpung,དཔལ་སྤུངས།
473,,,5,Kaṁpo Nenang,ཀཾ་པོ་གནས་ནང་།
474,35.88000,101.97678,5,Ngagar Jangchub Ling,རྔ་སྒར་བྱང་ཆུབ་གླིང་།
476,30.48333,101.48333,5,Gartar,མགར་ཐར།
479,35.21060,102.83985,5,Terlung Yiga Chodzin Ling,གཏེར་ལུང་ཡིད་དག་ཆོས་འཛིན་གླིང་།
480,34.80092,102.67969,5,Amchok Monastery,ཨ་མཆོག་དགོན།
481,35.494683,102.284510,5,Gartse Tubten Chokhor Ling,འགར་རྩེ་ཐུབ་བསྟན་ཆོས་འཁོར་གླིང་།
