community_id,lat,long,map_priority_level_id,map_display_name,map_display_name_script
1017,31.28333,97.51667,5,Drugu Gon,གྲུ་གུ་དགོན།
1018,,,5,Langling Monastery,གླང་གླིང་དགོན།
1020,,,5,Tashi Choling Hermitage,བཀྲ་ཤིས་ཆོས་གླིང་རི་ཁྲོད།
1021,29.72012,91.12324,5,Chubzang Hermitage,ཆུ་བཟང་རི་ཁྲོད།
1022,29.65082,91.13381,5,Tsamkhung Convent,མཚམས་ཁུང་དགོན།
1024,36.48923,101.56659,5,Kumbum Printing Press,སྐུ་འབུམ་པར་ཁང་།
1025,,,5,Nalatse Nepoche,ན་ལ་ཙེ་གནས་པོ་ཆེ།
1036,,,5,Menkhar Pende Ling,སྨན་མཁར་ཕན་བདེ་གླིང་།
1038,34.48999,103.59457,5,Nakdo,ནགས་མདོ།
1041,35.67295,101.3948,5,Banshul,བན་ཤུལ་དགོན་བཤད་སྒྲུབ་རིན་ཆེན་གླིང་།
1042,35.85739,101.56157,5,Nyegon,རྙེ་དགོན།
1043,34.48175,102.13863,5,Datsen,མདའ་ཚན་དགོན་བཀྲ་ཤིས་དགའ་ལྡན་གླིང་།
1044,35.5612399,102.0561142,5,Sengge Shong Mago,སེངྒེ་གཤོང་མ་མགོ།
1045,35.5566733,102.0520319,5,Sengge Shong Yago,སེངྒེ་གཤོང་ཡ་མགོ།
1046,31.68915,99.00742,5,Rongme Karmo Taktsang,རོང་མེ་དཀར་མོ་སྟག་ཚང་།
1047,,,5,Surkhang,ཟུར་ཁང་།
1049,52.011598,108.286138,5,Atsagat Datsan,དགའ་ལྡན་དར་རྒྱས་གླིང་།
1051,29.984113,91.902965,5,Nyima Changra,ཉི་མ་ལྕང་རའི་བཤད་གྲྭ།
1052,,,5,Kalapa,ཀ་ལ་པ་རི་ཁྲོད།
1053,,,5,Namkha Dzod,ནམ་མཁའ་མཛོད།
1054,34.62221,103.34090,5,Chepa Darge Gon,ཆས་པ་དར་དགེ།
1055,59.983473,30.255957,2,Datsan Gunzechoinei,
1056,32.30000,98.93333,5,Lek Gon,ལེགས་དགོན།
1063,,,5,Sadutshang,ས་འདུ་ཚང་།
1065,25.136667,85.443889,2,Nālandā,ནཱ་ལེནྡྲ།
1066,27.530631,90.687253,5,Tarpa Ling,འབྲུག་ཡུལ་ཐར་པ་གླིང་།
1068,,,5,Chubar Hermitage,ཆུ་བར།
1069,,,5,Ngodu Monastery,ངོ་འདུ་དགོན།
1070,32.474838,99.841551,5,Sera Tekchen Chokhorling,སེ་ར་ཐེག་ཆེན་ཆོས་འཁོར་གླིང་།
1071,32.95000,100.71000,5,Bennak,པན་ནག།
1072,27.676971,89.839581,5,Seula Chokhor Dorjeden,སེའུ་ལ་ཆོས་འཁོར་རྡོ་རྗེ་ལྡན།
1073,27.193971,86.634624,5,Māratika,མཱ་ར་ཏི་ཀ།
1077,,,5,Rigo Tashi Chodzong Castle,རི་སྒོ་བཀྲ་ཤིས་ཆོས་རྫོང་།
1078,,,5,Kheme,ཁེ་སྨད།
1081,31.633889,76.833333,5,Tso Pema,མཚོ་པད་མ།
1082,28.801011,91.950907,5,Yarlha Shampo,ཡར་ལྷ་ཤམ་པོ།
1083,28.415330,98.711373,5,Khawa Karpo,ཁ་བ་དཀར་པོ།
1084,31.0477,81.3137,5,Kailash,གངས་རིན་པོ་ཆེ།
1085,28.587825,93.262851,5,Tsāri,ཙཱ་རི
1086,34.7983,99.4625,5,Amnye Machen,ཨ་མྱེས་རྨ་ཆེན།
1087,31.776732,95.037260,5,Khapung,ཁ་སྤུངས།
1088,,,5,Trewel Ude,ཀྲེ་ཝེལ་དུ་སྡེ།
1089,31.67092,79.831478,5,Dungkar,དུང་དཀར།
1090,,,5,Nya,གཉའ།
1091,34.85179,103.41585,5,Khyage,ཁྱ་དགེ་དགོན།
1092,,,5,Sadutshang Manor House,གཟིམས་ཤག་ས་འདུ་ཚང་།
1093,33.60744,104.51360,5,Ongsum,ཨོང་གསུམ།
1094,,,5,Tashi Yanggon,བཀྲ་ཤིས་ཡང་དགོན།
1095,,,5,Tosam Norbu Lhunpo,ཐོས་བསམ་ནོར་བུ་ལྷུན་པོ།
1096,,,5,Muksang,རྨུགས་སངས།
1099,27.07804,88.49385,5,Bhutan House,མི་འགྱུར་ངོན་དཔར་དག་བའི་ཕོ་བྲང་།
1100,,,5,Tashi Gepel Ling,བཀྲ་ཤིས་དགེ་འཕེལ།
1101,34.224131,77.169758,5,Lotsawa Lhakhang,ལོ་ཙཱ་བ་ལྷ་ཁང་།
1102,34.223707,77.175222,1,Alchi Chokhor,ཨ་ལྕི།
1103,34.293158,77.215105,2,Likir,ཀླུ་འཁྱིལ།
1104,31.93333,99.21667,5,Yilung Lhagyel,ཡིད་ལྷུང་ལྷ་རྒྱལ།
1105,31.65000,100.25000,5,Shukgang,ཤུག་སྒང་།
1106,31.55000,100.90000,5,Domang,མདོ་མང་།
1107,,,5,Tsangda Monastery,གཙང་མདའ།
1108,31.40000,100.66666,5,Dranggo,བྲག་འགོ།
1109,31.46667,100.55000,5,Janggang,འཇང་སྒང་།
1110,31.70000,100.86667,5,Rahor,ར་ཧོར།
1111,31.70000,100.86667,5,Tsangme Sengge,གཙང་སྨད་སེངྒེ།
1112,31.77443,101.01162,5,Sango,ས་འགོ།
1113,31.81296,101.06326,5,Kuntsar,ཀུན་མཚར།
1114,31.61207,97.98663,5,Dzigar,ཛི་དགར།
1115,,,5,Mersho Monastery,སྨར་ཤོད་དེའུ་དམར་ཟབ་རྒྱས་ཆོས་གླིང་།
1118,28.6547,86.8958,4,Tsibri,ཤྲི་རི།
1119,29.67575,91.04678,5,Sorik Dropen Ling,གསོ་རིག་འགྲོ་ཕན་གླིང་།
1120,29.46032,94.39299,5,Buchu Lhakhang,བུ་ཆུ་ལྷ་ཁང་།
1121,29.84924,91.74418,5,Katsel,བཀའ་ཚལ།
1122,29.1627,87.6960,5,Drampagyang,རུ་གནོན་གྲམ་པ་རྒྱང་།
1123,29.356799,89.495343,5,Tsangdram,གཙང་འགྲམ།
1124,29.6516623,84.1752254,5,Traduntse,པྲ་དུན་རྩེ།
1125,28.423339,85.294465,5,Jamtrin Lhakhang,བྱམས་སྤྲིན་ལྷ་ཁང་།
1126,,,5,Menlung Trengpachen,སྨན་ལུང་ཕྲེང་བ་ཅན།
1128,,,5,Sakya Mendrong,ས་སྐྱ་སྨན་གྲོང་།
1131,,,5,Zara Monastery,ཟྭ་ར་དགོན་པ།
1132,,,5,Tsarong,ཚ་རོང་།
1133,31.48333,99.30000,5,Kharak,ཁ་རག།
1134,28.600552,86.735879,5,Tsibri,རྩིབ་རི།
1135,,,5,Barom Kagyu,འབའ་རོམ་བཀའ་བརྒྱུད།
1136,29.2469,90.3156,5,Kharak,ཁ་རག།
1137,,,5,Draksum Puri,བྲག་གསུམ་སྤུ་རིའི་དགོན་པ།
1138,,,5,Hangri Drubde,ཧང་རི་སྒྲུབ་སྡེ།
1140,39.0792,113.5647,1,Wutai Shan,རི་བོ་རྩེ་ལྔ།
1141,35.59952,102.21921,5,Zhohong,ཞོ་འོང་།
1142,36.8845361,100.2004803,5,Kokonor,མཚོ་སྔོན་པོ།
1143,,,5,Tosamling College,ཐོས་བསམ་གླིང་གྲྭ་ཚང་།
1144,27.3083,88.2981,5,Drakar Tashiding,བྲག་དཀར་བཀྲ་ཤིས་སྡིངས།
1145,27.49192,89.36333,5,Paro Taktsang,སྤ་གྲོ་སྟག་ཚང་།
1147,35.19692,102.91018,5,Menlung Tashi Chopel Ling,སྨན་ལུང་དགོན་བཀྲ་ཤིས་ཆོས་འཕེལ་གླིང་།
1148,33.47343,102.28278,5,Tseuruma Serde,མཚེའུ་རུ་མའི་སེར་སྡེ།
1150,39.92799,116.40383,5,Zungchu Zi,ཟུང་ཅུ་ཟི།
1151,29.26926,92.02390,5,Zangri Kangmar,ཟངས་རི་ཁང་དམར།
1152,36.68239,102.21172,5,Chubzang Hermitage,ཆུ་བཟང་རི་ཁྲོད།
1154,,,5,Drakteng Monastery,བྲག་སྟེང་དགོན།
1157,29.13939,91.30986,5,Dingpoche,སྡིངས་པོ་ཆེ།
1158,24.695102,84.991275,1,Bodhgaya,རྡོ་རྗེ་གདན།
1161,,,5,Tsang Chubzang,ཙང་ཆུ་བཟང་།
1162,27.33099,89.50398,5,Tachogang Lhakhang,རྟ་མཆོག་སྒང་ལྷ་ཁང་།
1163,28.12015,86.16403,5,Labchi,ལ་ཕྱི།
1164,29.5197,103.3325,5,Emei Shan,གླང་ཆེན་འགྱིང་རི།
1165,35.82185,102.02000,5,Nangra,སྣང་ར་གསེར་ཁང་།
1166,35.897239,101.568054,5,Yershong,གཡེར་གཤོང་།
1169,25.9425,100.3975,5,Riwo Jakang,རི་བོ་བྱ་རྐང་།
1170,,,5,Pelge Samten Ling,དཔལ་དགེ་བསམ་གཏན་གླིན།
1171,33.41667,98.01667,5,Dza Gyelgon,རྫ་རྒྱལ་དགོན།
1172,32.247125,100.270488,5,Yarlung Pemako,ཡར་ལུང་པདྨ་བཀོད།
1173,31.31680,98.94567,5,Katok Shedra Norbu Lhunpo,ཀཿ་ཐོག་བཤད་གྲྭ་ནོར་བུ་ལྷུན་པོ།
1174,33.01667,98.15000,5,Mangge,མང་དགེ།
1175,,,5,Kumbum Monastery,
1176,,,5,Ne Chode,
1178,33.99533,102.07177,5,Beshing,བེ་ཤིང་།
1179,32.91966,101.72959,5,Tokden,རྟོགས་ལྡན།
1180,36.84459,102.16550,5,Mangdu,མང་འདུས།
1182,,,5,Gemang Ritro,དགེ་མང་རི་ཁྲོད།
1183,31.916606,98.813834,5,Mandal Gon,མཎྜལ་དགོན།
1184,29.21617,91.71075,5,Yarlung Sheldrak,ཡར་ཀླུངས་ཤེལ་བྲག།
1185,35.19399,102.50572,5,Gyelwa Sengge Ngaro Lhakhang,རྒྱལ་བ་སེང་གེའི་ང་རོའི་ལྷ་ཁང་།
1186,,,5,Lingto College,གླིང་སྟོད་གྲྭ་ཚང་།
1187,32.84455,97.14682,5,Benchen,བན་ཆེན།
1188,,,5,Sakar Samdrub Ling,ས་དཀར་བསམ་འགྲུབ་གླིང་།
1189,32.34979,97.16551,5,Ladro,གླ་གྲོ།
1190,44.597384,110.273608,2,Khamarin Khiid,
1191,,,5,Riwo Gegye Ganden Shedrubling,རི་བོ་དགེ་རྒྱས་དགའ་ལྡན་བཤད་སྒྲུབ་གླིང་།
1192,49.48,105.085,2,Amarbayasgalant,
1194,47.922385,106.895548,5,Kunga Choling,ཀུན་དགའ་ཆོས་གླིང་གྲྭ་ཚང་།
1195,47.922615,106.893545,5,Gyu Dratsang,རྒྱུད་གྲྭ་ཚང་།
1196,29.22846,91.78480,5,Nedong Tsetsokpa,སྣེ་གདོང་རྩེ་ཚོགས་པ།
1197,,,5,Chokhor Gang,
1198,,,5,Gyel Kartse Palace,ཕོ་གྲང་རྒྱལ་མཁར་རྩེ།
1199,32.26667,98.38333,5,Tarde,ཐར་བདེ།
1200,38.663012,105.799951,5,Baruun Khiid,
1201,40.792274,110.314185,5,Pekar Choling,པད་དཀར་ཆོས་གླིང་།
1203,,,5,Rinpungpa,རིན་སྤུངས་པ།
1204,47.201711,102.843129,2,Erdene Zuu,ཨེ་རྟེ་ནི་ཇོ་བོ་།
1205,,,5,Lhateng,ལྷ་སྟེང་དགོན་པ།
1206,,,5,Ganden Mamo,དགའ་ལྡན་མ་མོ།
1212,,,5,Dago Monastery,བརྡ་གོ།
1213,,,5,Zingpa Takgo,ཟིང་པ་སྟག་མགོ།
1215,,,5,Tashi Tse,བཀྲ་ཤིས་རྩེ་དགོན།
1216,32.23333,99.26667,5,Ringu,རི་མགུལ།
1217,,,5,Chakhyi Lhakhang,བྱ་ཁྱི་ལྷ་ཁང་།
1218,28.97897,91.51028,5,Chenye,སྤྱན་གཡས།
1219,31.61667,99.86667,5,Beri,བེ་རི།
1220,,,5,Labrang Shar,ས་སྐྱ་བླ་བྲང་ཤར།
1221,29.51725,92.73826,5,Lhamo Latso,ལྷ་མོའི་བླ་མཚོ།
1222,30.671993,81.451694,5,Manasarovar,མ་ཕམ་གཡུ་མཚོ།
1224,30.96667,100.20000,5,Nyarong Gojam Gon,ཉག་རོང་གོ་འབྱམས་དགོན།
1226,30.490146,100.096570,5,Chodrak Gon,ཆོས་གྲགས་དགོན།
1227,,,5,Namchen Drakkar,གནམ་ཆེན་བྲག་དཀར།
1229,29.674938,91.047730,5,Hardong Khamtsen,ཧར་གདོང་ཁམས་ཚན།
1230,29.63604,90.95711,5,Taklung Drak,སྟག་ལུང་བྲག།
1231,,,5,Ling Khamtsen,གླིང་ཁམས་ཚན།
1232,28.60000,85.25000,5,Drakkar Taso,བྲག་དཀར་རྟ་སོ།
1233,28.18543,91.24723,5,Tikchi,ཐིག་ཕྱི།
1234,,,5,Khachar,ཁྭ་ཆར།
1235,29.18282,83.95691,5,Tubchen Dargye Ling,ཐུབ་ཆེན་དར་རྒྱས་གླིང་།
1236,29.51754,90.82605,5,Druk Jangchub Choling,འབྲུག་བྱང་ཆུབ་ཆོས་གླིང་།
1237,28.81215,90.44607,5,Taklung Tarling Chode,སྟག་ལུང་ཐར་གླིང་ཆོས་སྡེ།
1238,31.920945,98.428499,5,Wonto,དབོན་སྟོད།
1240,,,5,Tanak Pu Monastery,རྟ་ནག་ཕུ་དགོན།
1241,,,5,Ya Nga Chamda Ganden Khacho Ling Nunnery,ཡ་ང་བྱ་མདའ་དགའ་ལྡན་མཁའ་སྤྱོད་གླིང་།
1242,31.58333,100.08334,5,Khangmar,ཁང་དམར།
1243,31.55000,99.15000,5,Khangmar,ཁང་དམར།
1244,,,5,Khemar Monastery,ཁས་དམར་དགོན།
1245,31.68485,98.94665,5,Pema Shelpuk,པདྨ་ཤེལ་ཕུག།
1246,29.69787,91.13246,5,Ara Khamtsen,ཨ་ར་ཁམས་མཚན།
1247,30.01807,90.71814,5,Chimilung,ཕྱིར་མིག་ལུང་དགོན།
1248,35.6309926,102.0222575,5,Shadrang,ཤ་སྦྲང་།
1249,31.59165,99.10904,5,Changlung,ལྕང་ལུང་།
1250,32.51667,97.85000,5,Drentang,དྲན་ཐང་།
1251,28.29468,92.73174,5,Zangchen,ཟངས་ཆེན།
1254,,,5,Gyakhar Gar,རྒྱ་མཁར་སྒར།
1255,30.38333,101.11667,5,Dzogon,མཛོད་དགོན།
1256,27.0167583,91.4663466,5,Dungsam,གདུང་བསམ།
1257,27.336890,91.551411,5,Trashigang Dzong,བཀྲ་ཤིས་སྒང་ཛོང་།
1258,29.489742,94.498478,5,Kongpo Bonri,ཀོང་པོ་བོན་རི།
1259,,,5,Penyul Drosa,འཕན་ཡུལ་གྲོ་ས།
1261,30.50000,101.43333,5,Rashel,རྭ་ཤེལ།
1262,30.50000,101.43333,5,Belo Hermitage,བེ་ལོ་རི་ཁྲོད།
1263,30.86667,101.25000,5,Gyelpak,རྒྱལ་འཕགས།
1264,30.50000,101.43333,5,Kunub Monastery,སྐུ་ནུབ།
1265,,,5,Khyunggon Monastery,khyung dgon mi 'gyur rdo rje gling
1266,30.845815,77.149371,2,Menri,སྨན་རི།
1267,33.67397,103.23426,5,Khyangtsang,སྐྱང་ཚང་དགོན་པ་།
1268,,,5,Drati House,སྦྲ་ཏི་ཁང་ཚན།
1270,27.542676,89.625086,5,Dechenpuk,བདེ་ཆེན་ཕུག།
1271,,,5,Tarpeling,ཐར་པའི་གླིང་།
1272,30.7000,90.5500,5,Namtso,གནམ་མཚོ།
1273,,,5,Pomda Sangngak Dechen Monastery,སྤོམ་མདའ་གསང་སྔགས་བདེ་ཆེན་དགོན།
1274,37.28333,103.16666,5,Zhamar,ཞྭ་དམར།
1276,28.90000,88.01667,5,Nedruk Lhakhang,ས་སྐྱ་གནས་དྲུག་ལྷ་ཁང་།
1277,31.10000,100.30000,5,Zhiwa Gon,ཞི་བ་དགོན།
1278,28.587825,93.262851,5,Dakpa Shelri,དག་པ་ཤེལ་རི།
1279,,,5,Shabme Gomne,ཤབ་སྨད་སྒོམ་གནས།
1280,47.92165,106.89380,1,Ganden,དགའ་ལྡན།
1281,29.90276,91.22853,5,Drayab,བྲག་རྒྱབ།
1282,32.80302,101.85788,5,Drokge,འབྲོག་དགེ།
1283,34.055931,77.666616,3,Tikse,ཁྲིག་ཙེ།
1284,,,5,Dzato Changmai Monastery,རྫ་སྟོད་ལྕང་མའི་དགོན།
1285,,,5,Dongkar Dzong,གདོང་དཀར་རྫོང་།
1286,29.454492,90.182521,5,Zangri,བཟང་རི།
1287,27.5855,91.8572,2,Tawang,རྟ་དབང་།
1288,28.48500,92.29427,5,Kharteng,མཁར་སྟེང་།
1291,,,5,Khawa Lungri,ཁ་བ་ལུང་རི།
1292,28.03333,86.33334,5,Chuwar Monastery,ཆུ་དབར་དགོན།
1294,29.92658,91.60416,5,Lo Monastery,ལོ་དགོན།
1295,47.98255,106.9377167,5,Dambadarjaa Monastery,བསྟན་པ་དར་རྒྱས་གླིང་།
1296,,,5,Chungchen Peldzong,ཁྱུང་ཆེན་དཔལ་རྫོང་།
1297,,,5,Namtseding Monastery,གནམ་རྩེ་ལྡིང་།
1298,29.65194,91.13318,5,Surkhang Printery,ཟུར་ཁང་པར་ཁང་།
1299,,,5,Taktsang Monastery,སྟག་ཚང་དགོན།
1300,29.69677,91.13249,5,Zhungpa Khamtsen,གཞུང་པ་ཁམས་ཚན་།
1302,29.50000,94.61667,5,Demo,དེ་མོ།
1303,29.43087,91.00767,5,Gangri Tokar,གངས་རི་ཐོད་དཀར།
1305,33.50504,76.81025,5,Sani,ས་ནི།
1308,,,3,Karchung Doring,དཀར་ཆུང་རྡོ་རིང་།
1309,,,5,Shukchung,ཤུག་ཆུང་དགོན།
1311,,,5,Zambulung,ཟམ་བུ་ལུང་།
1312,32.116078,77.167735,5,Roerich House,གཟིམས་ཤག་རོ་རིག།
1313,32.33333,98.36667,5,Dzonggo,རྫོང་མགོ།
1315,29.69857,91.13258,5,Lhopa Khamtsen,ལྷོ་པ་ཁམས་ཚན།
1316,31.75000,100.40000,5,Khordong,འཁོར་གདོང་།
1317,29.54616,90.93771,5,Nyetang Mokchok,རྨོག་ལྕོག་རི་ཁྲོད།
1318,31.95000,100.26667,5,Zhichen Monastery,གཞི་ཆེན།
1320,32.51672,100.70115,5,Shukjung,ཤུགས་འབྱུང་།
1321,,,5,Baḥne Monastery,བཿ་གནས་བསམ་གཏན་བཤད་སྒྲུབ་བསཏ།
1322,29.45000,99.36667,5,Batang Drubgon,འབའ་ཐང་གྲུབ་དགོན།
1323,30.05000,101.96667,5,Do Dorje Drak,མདོ་རྡོ་རྗེ་བྲག།
1324,29.214911,92.105744,3,Lelung,སླེ་ལུང་།
1325,28.978275,90.749149,5,Yamdrok Lake,ཡར་འབྲོག་མཚོ།
1327,29.65146,91.13383,5,Nyarongsha School,ནང་རོང་ཤག།
1328,,,5,Kyitopa,སྐྱིད་སྟོད་པ།
1329,29.13333,88.71667,5,Chumik,ཆུ་མིག།
1330,29.91667,95.46667,5,Bakha,རྦ་ཁ།
1331,25.198,85.518,3,Otantapurī,ཨོ་ཏན་ཏ་པཱུ་རི།
1332,27.61640895,85.26406047,3,Yanglesho,ཡང་ལེ་ཤོད།
1333,27.57161,85.58393,4,Namo Buddha,སྟག་མོ་ལུས་སྦྱིན།
1334,36.331493,102.017741,5,Anja Ritro,ཨན་ཇ་རི་ཁྲོད།
1336,29.33975,89.3291,3,Pungpo Riwoche,གཙང་གི་ཕུང་པོ་རི་བོ་ཆེ།
1337,32.08333,98.40000,3,Khardo Monastery,མཁར་མདོ་དགོན།
1338,32.56698,96.15549,3,Kyodrak Monastery,སྐྱོ་བྲག་དགོན།
1339,31.85000,98.45000,3,Lhadrang Monastery,སྡེ་དགེ་ལྷ་འབྲང་དགོན།
1340,31.0238715,85.1739286,3,Mendong Monastery,སྨན་སྡོང་དགོན།
1341,32.48333,98.01667,3,Namgyel Ling,རྣམ་རྒྱལ་གླིང་དགོན།
1342,29.20000,100.11667,3,Pangpuk,སྤང་ཕུག་དགོན།
1343,29.47016,91.50906,3,Yamalung,གཡའ་མ་ལུང་།
1344,31.84806,99.11385,3,Yilhung Lhatso,ཡིད་ལྷུང་ལྷ་མཚོ།
1345,29.13808,91.81697,3,Yumbu Lagang,ཡུམ་བུ་བླ་སྒང་།
1346,31.70718,98.9831,3,Sengge Yumtso,སེང་གེ་གཡུ་མཚོ།
1347,29.32245,90.82569,3,Sinpo Ri Lhakhang,སྲིན་པོ་རི་ལྷ་ཁང་།
1348,29.324,91.50753,5,Hepo Ri,ཧེ་པོ་རི།
1349,31.80591,98.58243,3,Tashi Podrang,བཀྲ་ཤིས་ཕོ་བྲང་།
1350,28.27851,90.73196,3,Pemaling Lake,སྒྲུབ་མཚོ་པདམ་གླིང་།
1351,29.16005,91.74668,3,Gontang Bumpa,དགོན་ཐང་འབུམ་པ།
1353,27.304448,88.253807,3,Pemayangtse,པདམ་ཡང་རྩེ།
1354,27.315729,88.604740,3,Namgyal Institute of Tibetology,རྣམ་རྒྱལ་བོད་ཀྱི་ཤེས་རིག་ཉམས་ཞིབ་ཁང་།
1355,25.3255,87.2847,3,Vikramaśīla,བིཀྲམ་ལ་ཤཱི་ལ།
1356,29.368598,91.502651,3,Drakmar Drinzang,བྲག་དམར་མགྲིན་བཟང་།
1359,29.6538646,91.1122623,4,Draklha Lubuk,བྲག་ལྷ་ཀླུ་སྦུག།
1361,32.00000,99.48333,3,Shardza Hermitage,ཤར་རྫ་རི་ཁྲོད།
1362,32.78402,103.90570,3,Rinpung Monastery,རིན་སྤུངས་དགོན།
1364,,,3,Khyunglung Ngulkhar,ཁྱུང་ལུང་དངུལ་མཁར་དགོན།
1365,33.42878,103.36401,3,Dachen,མདའ་ཆེན་དགོན།
1368,32.81350,103.64088,3,Nateng,སྣ་སྟེང་དགོན།
1369,,,3,Gyarong Khamtsen,རྒྱལ་རོང་ཁམ་ཚེན།
1370,27.065915,88.472403,3,ITBCI,ཨཱིཊBCཨཱི།
1373,29.22890,91.33956,3,Dranang Jampa Ling,གྲ་ནང་བྱམས་པ་གླིང་།
1374,27.040737,88.257913,3,St. Joseph's School,
1380,33.1364361,98.1365361,3,Kilung,ཀི་ལུང་།
1387,,,3,Wosel Monastery,འོད་གསལ་དགོན།
1388,,,3,Tolung Tsendro,བཙན་གྲོ་དགོན།
1390,,,3,Zhok Gurmon,ཞོགས་གུར་སྨོན་དགོན།
1391,29.70000,88.70000,3,Ngonga Choding,མངོན་དགའ་ཆོས་སྡིང་།
1392,33.31504,95.19575,3,Tashi Lhapuk,བཀྲ་ཤིས་ལྷ་ཕུག།
1393,30.828334,96.691721,3,Chamdo Dolma Lhakhang,ཆབ་མདོ་སྒྲོལ་མ་ལྷ་ཁང་།
1394,32.0895381,78.2125954,3,Dangkhar,བྲག་མཁར།
1395,55.289916,-3.1876593,3,Samye Ling,བསམ་ཡས་གླིང་།
1396,27.7025,88.146667,3,Kanchendzonga,གང་ཆེན་མཛོད་ལྔ།
1397,-7.608,110.204,3,Borobudur,
1398,34.005278,77.820278,3,Daktok,བྲག་ཐོག།
1399,29.763012,91.65875,3,Gyama Rinchen Gang,རྒྱ་མ་རིན་ཆེན་སྒང་།
1400,28.96667,89.18333,3,Riwo Dangchen,རི་བོ་མདངས་ཅན།
1401,,,3,Kam Monastery,སྐམ་དགོན།
