community_id,lat,long,map_priority_level_id,map_display_name,map_display_name_script
1402,30.3825849,90.5756306,3,Nyenchen Tanglha,གཉན་ཆེན་ཐང་ལྷ།
1403,31.65000,100.16666,3,Ridak,རི་བྲག།
1404,32.029651,98.683675,3,Galenteng,སྒ་ལེན་སྟེང་།
1405,33.999298,77.630965,3,Matho,མང་སྤྲོ་དགོན་པ།
1406,34.1255,77.5263,3,Spituk,དཔེ་ཐུབ་དགའ་ལྡན་དར་རྒྱས་གླིང་དགོན་པ།
1407,34.07301,77.54865,3,Stok Royal Palace,
1408,34.6316817,77.625252,3,Samstanling,སམ་བསྟན་གླིང་དགོན་པ།
1409,29.6750704,91.0472662,3,Petub Khamsten,དཔེ་ཐུབ་ཁམས་ཚན།
1410,25.381421,83.023027,3,Mulagandhakuti Vihara,
1411,34.106243,77.601904,3,Central Institute of Buddhist Studies,དབུ་གཞུང་ནང་པའི་རིག་གནས་གཙུག་ལག་སློབ་གཉེར།
1412,47.920878,106.900769,3,Pethub Stangey Choskhorling,དཔེ་ཐུབ་བསྟན་རྒྱས་ཆོས་འཁོར་གླིང་དགོན་པ།
1413,51.75843,107.20308,3,Ivolginsky Datsan,དགའ་ལྡན་བརྐྲ་ཤིས་ཆོས་འཁོར།
1414,32.2977,78.0120,3,Key,སྐྱིད།
1415,31.693798,99.701493,3,Bengen,བན་རྒན་དགོན།
1416,26.967033,88.274458,3,Sonada,བསམ་གྲུབ་དར་རྒྱས་ཆོས་གླིང་།
1417,34.541111,77.560278,3,Diskit,བདེ་སྐྱིད།
1418,34.673927,77.555113,3,Charasa,ལཆགས་ར་ས།
1419,34.775181,77.514915,3,Ensa,དབེན་ས།
1421,33.519261,76.988219,3,Stongdey,སྟོང་སྡེའི་དགོན་པ་དགའ་ལྡན་ལེགས་བཤད་གླིང་།
1422,33.266249,77.182895,3,Phugtal,ཕུག་དལ་དགོན།
1423,33.532911,76.905081,3,Karsha,དཀར་ཤ་དགོན་པ།
1426,34.09412,102.63303,3,Kirti,ཀིརྟི།
1428,36.116817,101.747344,3,Achung Namdzong,ཨ་ཆུང་གནམ་རྫོང་།
1429,29.46667,101.53333,3,Gangkar Monastery,གངས་དཀར་སྒྲུབ་སྡེ།
1430,31.55556,99.10727,3,Dagam Wangpuk,ཟླ་གམ་དབང་ཕུག།
1431,31.23333,101.51667,3,Mahā Kyilung,མ་ཧཱ་སྐྱིད་ལུང་།
1432,31.86911,102.46491,3,Gyelrong Kachok,རྒྱལ་རོང་ཁཿ་མཆོག་དགོན།
1433,,,3,Minyak Kyernang,མི་ཉག་སྐེར་ནང་།
1434,,,3,Kardza,དཀར་མཛའ།
1435,30.61667,101.40000,3,Lautang,ལའུ་ཐང་།
1436,,,3,Pema Ritro,པདམ་རི་ཁྲོད།
1437,,,3,Tabka,སྟབས་ཀ།
1439,,,3,Tangsak,ཐང་སག།
1442,40.014237,-105.2692512,3,Naropa University,
1443,46.8683584,-60.7521892,3,Gampo Abbey,
1445,44.30415729150496,-72.06970231300694,3,Karmé Chöling,
1447,40.0197518,-105.2781,3,Boulder Shambhala Center,
1448,40.7353776,-105.5419823,3,Shambhala Mountain Center,
1450,,,3,Mokchok,ལྷ་ཕུ་རྨོག་ལྕོག་རི་ཁྲོད།
1452,49.2176714,-122.9933815,3,Kagyu Kunchab Chiling,
1453,48.73648731357862,-123.50528464534717,3,Kunzang Dechen Osel Ling,ཀུན་བཟང་བདེ་ཆེན་འོད་གསལ་གླིང་།
1454,40.7824583,-73.975223,3,Kagyu Dzamling Kunchab,
1455,37.7728981,-122.4494078,3,Kagyu Droden Kunchab,
1456,20.914748,-156.379111,3,Karma Rimay O Sal Ling,
1457,45.5539912,-122.6116186,3,Kagyu Changchub Choling,
1458,35.6354784,-106.0411725,3,Kagyu Shenpen Kunchab,
1459,48.8288714,2.4149748,3,Kagyu Dzong,
1460,46.7554572,4.1397283,3,Kagyu Ling,ཌཤང་Kཨགྱུ་Lཨིང་།
1461,41.6105047,-73.9397941,3,Kagyu Thubten Chöling,
1462,32.0520169,76.69007,3,Sherabling,ཤེས་རབ་གླིང་།
1463,31.638161,98.492678,3,Sengchen Namdrak,སེང་ཆེན་གནམ་བྲག།
1464,31.722109,98.911893,3,Gagu Hermitage,གྭ་གུ་རི་ཁྲོད།
1465,29.3810174,91.5531475,3,Drakmar Keutsang,བྲག་དམར་ཀེའུ་ཚང་།
1466,31.835,98.53703,3,Drinyendong,འབྲི་གཉན་གདོང་།
1467,31.627639,98.539054,3,Sengchen Namdrak Monastery,སེང་ཆེན་གནམ་བྲག་དགོན།
1468,31.653735,98.601086,3,Tsarashab Hermitage,རྩྭ་ར་ཞབས།
1470,30.462202,78.067923,3,Birla House,སྦིར་ལ་ཧའོ་སི།
1471,32.2436354,76.31521,3,Chopra House,ཅོབ་ར་ཧའོ་སི།
1472,15.028783,75.005238,3,Drepung,འབྲས་སྤུངས།
1473,26.7547,89.578727,3,Buxa Chogar,ཐོས་བསམ་ཐར་འདོད་གླིང་།
1474,14.992605,75.004226,3,Tripa House,དགའ་ལྡ་ཁྲི་ཐོག་ཁང་།
1475,24.697224,84.990044,3,Ganden Pelgye Ling,དགའ་ལྡན་འཕེལ་རྒྱས་གླིང་།
1476,47.43655,8.802695,3,Chokhor Ling,ཆོས་འཁོར་གླིང་།
1477,14.991397,75.003104,2,Ganden,དགའ་ལྡན།
1479,40.761388,-75.037401,3,Labsum Shedrub Ling,བསླབ་གསུམ་བཤད་སྒྲུབ་གླིང་།
1480,,,3,Pombora Khamtsen,སྤོམ་འབོ་ར་ཁམས་ཚན།
1481,28.28333,98.90000,3,Ngopu Yangchen Puntsok Ling,སྔོ་ཕུ་ཡང་ཅན་ཕུན་ཚོགས་གླིང་།
1482,28.26667,99.20000,3,Bomrak Ganden Dondrub Ling,སྦོམ་རག་དགའ་ལྡན་དོན་གྲུབ་གླིང་།
1486,,,3,Adu Yakgo,ཨ་འདུས་ཡག་མགོ་དགོན།
1487,32.15700,102.20320,3,Datsang,ད་ཚང་དགོན།
1488,32.84673,97.14666,3,Damtok,འདམ་ཐོག་དགོན།
1489,,,3,Tridu Kelzang,ཁྲི་འདུ་སྐལ་བཟང་དགོན།
1490,,,3,Serjong,ཀུ་སེ་གསེར་ལྗོངས།
1491,32.33333,98.36667,3,Guzi,འགུ་ཟི་དགོན།
1492,29.95000,87.61667,3,Takmo Lingkha,སྟག་མོ་གླིང་ཁ།
1493,29.65000,89.06667,3,Baradrak Dondrubling,འབའ་ར་བྲག་དོན་གྲུབ་གླིང་།
1494,27.469397,83.275519,3,Lumbini,
1496,,,3,Dzinda Neseb,འཛིན་མདའ་གནས་གསེབ།
1497,,,3,Dzonyak Samdrub,མཛོ་ཉག་བསམ་གྲུབ།
1498,33.27071,97.04208,3,Tubten,ཐུབ་བསྟན་དགོན།
1499,33.27071,97.04208,3,Dzonggo,རྫོང་མགོ་དགོན།
1500,29.24530,91.68440,4,Jasa Lhakhang,བྱ་ས་ལྷ་ཁང་།
1502,27.299061,88.571637,4,Karma Chokhor Dechen Ling,ཀརྨ་ཆོས་འཁོར་བདེ་ཆེན་གླིང་།
1504,27.7240,85.3628,4,Ka-Nying Shedrub Ling,བཀའ་རྙིང་བཤད་སྒྲུབ་གླིང་།
1506,45.1502,5.4200,3,Karma Migyur Ling,ཀརྨ་མི་འགྱུར་གླིང་།
1507,44.99923431757808,1.0619622759695024,3,Dhagpo Kagyu Ling,དྭགས་པོ་བཀའ་བརྒྱུད་གླིང་།
1508,55.72257114785761,12.575202060981997,3,Buddhistisk Center København,
1509,42.07158564494678,-74.12081199897194,3,Karma Triyana Dharmachakra,
1510,32.07525167219152,76.62578133473546,3,Khampa Gar (Tashi Jong),ཁམས་པ་སྒར།
1511,32.2324,76.0707,3,Karma Drubgyu Thargay Ling,ཀརྨ་གྲུབ་བརྒྱུད་དར་རྒྱས་གླིང་།
1512,34.096553194484045,77.60197902352527,3,Karma Drupgyud Choeling,ཀརྨ་གྲུབ་བརྒྱུད་ཆོས་གླིང་།
1513,27.7151461,85.2907484,3,Shri Karma Raja Mahavihara,འཕགས་ཞིང་ཞྭ་དམར་དགོན་པ།
1515,,,3,Tawu Sangngak Chokdrub Ling,རྟའུ་གསང་སྔགས་མཆོག་གྲུབ་གླིང་།
1516,32.15487,95.85791,3,Lhalam,ལྷ་ལམ་དགོན།
1517,32.034287,95.798370,3,Lachab,བླ་ཁྱབ།
1518,28.53504,92.88560,3,Sang-ngak Choling,གསང་སྔགས་ཆོས་གླིང་།
1519,,,3,Drumpa,བྷྲུམ་པ།
1520,,,4,Taser,མཐའ་སེར།
1521,,,4,Ru Gonsar,རུ་དགོན་གསར།
1522,35.19405,102.50509,3,Gyuto Dratsang,རྒྱུད་སྟོད་གྲྭ་ཚང་གསང་ཆེན་རྡོ་རྗེ་གླིང་།
1523,35.19405,102.50509,3,Gyume Dratsang,བླ་བྲང་རྒྱུད་སྨད་གྲྭ་ཚང་།
1524,27.0074104,88.2464516,3,Ghum Yiga Choeling,ཡིད་དག་ཆོས་གླིང་།
1526,27.3666733,88.2300106,3,Dubdi,སྒྲུབ་སྡེ་གསང་སྔག་རྡོ་རྗེ་གདན།
1527,27.29705,88.21939,3,Sangngak Choling,གསང་སྔགས་ཆོས་གླིང་།
1528,27.2929894,88.3492435,3,Doling,རྡོ་གླིང་དགོན།
1529,27.3257701,88.3260082,3,Raong,ར་ལངས་ཀརྨ་རབ་བརྟན་གླིང་།
1530,32.239289,76.3250879,3,Men-tsee-khang,སྨན་རྩིས་ཁང་། རྡ་རམ་ས་ལ།
1532,,,3,Dranggyekha,འབྲང་རྒྱས་ཁ་དགོན།
1534,32.16336,95.62048,3,Tsangsar Namgon,གཙང་སར་རྣམ་མགོན།
1535,31.992329,95.954874,3,Gechak Monastery,གད་ཆགས་དགོན།
1536,32.062839,95.948496,3,Dzonggo Ling,རྫོང་མགོ་གླིང་།
1538,27.718043,85.27668,3,Tergar Ösel Ling,གཏེར་གར་འོད་གསལ་གླིང་།
1539,27.675333,85.324667,3,Hiranyavarna Mahavihar Gompa,
1541,29.7277353,90.573371,3,Pema Khyung Dzong,
1542,27.711070051765198,85.28913201164133,3,Benchen,བན་ཆེན་དགོན།
1543,32.22551696755245,76.3235461022714,3,Central Tibetan Administration,བཙན་བྱོལ་བོད་མིའི་སྒྲིག་འཛུགས།
1544,28.5887139,84.639508,3,Pema Choling,པདམ་ཆོས་གླིང་།
1545,,,3,Jekhar Chode Gon,བྱེ་མཁར་ཆོས་སྡེ་དགོན།
1546,28.366522833786107,85.38243636138796,3,Drapu Choling,གྲྭ་ཕུ་ཆོས་གླིང་།
1548,32.23544179994609,76.32685186258966,3,Tashi Choling,བཀྲ་ཤིས་ཆོས་གླིང་།
1549,27.42853036672919,88.91743863409499,3,Kagyu Gonsar,བཀའ་བརྒྱུད་དགོན་གསར།
1552,27.60592556300457,88.64577614510144,3,Chungtang,
1554,,,3,Jangchub Chokhor Ling,བྱང་ཆུབ་ཆོས་འཁོར་གླིང་།
1556,30.31667,101.56667,3,Drakkar,དྲག་དཀར།
1559,29.24086,91.78281,3,Ganden Chokhor Ling,དགའ་ལྡན་ཆོས་འཁོར་གླིང་།
1560,29.69414,91.05216,3,Lhalung Ritro,ལྷ་ལུང་རི་ཁྲོད།
1561,29.6505178,91.130693,3,Dakpo Drumpa,བྷྲུཾ་པ།
1568,,,3,Wara,ཝ་ར།
1570,33.266298,100.650865,3,Dogyu Tosam Ling,མདོ་རྒྱུད་ཐོས་བསམ་གླིང་།
1572,47.68919,-122.35825,3,"Sakya Monastery, Seattle",
1573,27.72324,85.36391,3,Tharlam,ཐར་ལམ།
1575,34.27671,77.11083,3,Rizong,རི་རྫོང་དགོན་པ།
1576,32.300,79.420,3,Tashigang,བཀྲ་ཤིས་སྒང་།
1578,33.265666,97.138201,3,Labu,ལ་བུ།
1579,37.03444,98.65384,3,Terlam,གཏེར་ལམ།
1580,,,3,Dome Chikyab,མདོ་སྨད་སྤྱི་ཁྱབ།
1583,,,3,Dekhar,བདེ་མཁར།
1585,12.4167292,75.9524895,3,Sera,སེ་ར།
1586,12.426704,75.985666,3,Tashi Lhunpo,བཀྲ་ཤིས་ལྷུན་པོ།
1587,34.0050394,77.6850079,3,Stakna,སྟག་སྣ་དགོན།
1588,33.3993843,76.9170509,3,Bardan,འབར་གདན་དགོན་པ།
1590,,,3,Dokhar,མདོ་མཁར།
1591,27.7214185,85.3616598,3,Jamchen Lhakhang,བྱམས་ཆེན་ལྷ་ཁང་།
1596,,,3,Namgyel Chode,རྣམ་རྒྱལ་ཆོས་སྡེ།
1597,31.8067885,98.5787642,3,Tangtong Gyelpo Lhakhang,ཐང་སྟོང་རྒྱལ་པོ་ལྷ་ཁང་།
1598,31.806864,98.579268,3,Shukden Lhakhang,གཤུགས་ལྡན་ལྷ་ཁང་།
1604,32.2613,96.229,3,Beru Lachen,བེ་རུ་བླ་ཆེན།
1605,33.1518,96.4439,3,Gar Gon,གར་དགོན།
1607,30.009722,122.385,3,Putou Shan,
1608,31.63637,99.98407,3,Kandze Shedrub Norbu Ling,དཀར་མཛེས་བཤད་སྒྲུབ་ནོར་བུ་གླིང་།
1609,30.242778,120.096667,3,Lingyin Temple,
1610,29.938,91.4626,3,Yarlung Tashi Chode,ཡར་ཀླུང་བཀྲ་ཤིས་ཆོས་སྡེ།
1611,30.379925,78.087988,3,Sakya Centre,རྩེ་ཆེན་བསྟན་འཕེལ་དགའ་ཚལ་བཤད་སྒྲུབ་ཆོས་།
1613,43.80213,3.23687,3,Lerab Ling,ལས་རབ་གླིང་།
1615,11.87070,77.23953,3,Dzogchen,
1617,29.12006,88.826708,3,Tartse Labrang,ཐར་རྩེ་བླ་བྲང་།
1619,29.1186273,88.8256996,3,Khangsar Labrang,ཁང་གསར་བླ་བྲང་།
1620,29.1189812,88.8247631,3,Luding Labrang,ཀླུ་སྡིངས་བླ་བྲང་།
1624,36.60,102.2059,3,Yutsa,གཡུ་ཚ་དགོན།
1625,,,3,Ditsa Parkhang,བཀྲ་ཤིས་ཆོས་སྡིངས་ཀྱི་པར་ཁང་།
1627,33.4028,96.4152,3,Pangshar,སྤན་ཤར་།
1630,31.60000,99.96667,3,Dontok,གདོང་ཐོག།
1631,32.93819,101.59311,3,Dhīpu,དྷཱི་ཕུ་དགོན།
1632,31.93333,99.21667,3,Yakdze,གཡག་ཟེ་དགོན།
1633,,,3,Khyungdrak,ཁྱུང་ལྟག།
1634,32.35000,99.01667,3,Tenpel,བསྟན་འཕེལ།
1636,33.01667,98.15000,3,Bumsar,འབུམ་གསར།
1637,37.050042,-121.810517,3,Pema Osel Ling,
1638,42.1822134,-122.6762977,3,Chagdud Dechen Ling,
1640,38.51611279061072,-123.15777264360703,3,Ati Ling,ཨ་ཐིས་དགོན།
1641,40.732444385285326,-123.06649550968343,3,Rigdzin Ling,རིག་འཛིན་གླིང་།
1643,,,3,Horkhang,ཧོར་ཁང་།
1645,,,3,Sarwahai,སར་བ་ཧའི་རི་ཁྲོད།
1649,31.31667,100.23333,3,Pelri,དཔལ་རི་དགོན།
1653,27.6657295,85.2913616,3,Chobar,
1656,39.08181527408655,-77.37951041509385,3,Kunzang Odsal Palyul Changchub Choling,ཀུན་བཟང་འོད་གསལ་དཔལ་ཡུལ་བྱང་ཆུབ་ཆོས་གླིང་།
1657,42.515682331501075,-75.79146196720237,3,Palyul Retreat Center,
1658,32.02686834114019,77.13985601456184,3,Dakpo Shedrubling,དྭགས་པོ་བཤད་སྒྲུབ་གླིང་།
1659,15.0286195,75.0031857,3,Drepung Gomang India,འབྲས་སྤུངས་སྒོ་མང་གྲྭ་ཚང་།
1660,32.88966,101.72959,3,Se Monastery,བསེ་དགོན།
1661,31.1050388,77.1979296,3,Takten Puntsok Choling,རྟག་བརྟན་ཕུན་ཚོགས་ཆོས་གླིང་།
1662,33.90766,76.829332,3,Lingshed,ལིང་ཤེད།
1664,37.8763185,-122.2568344,3,Nyingma Institute,
1665,40.7381318,-73.9939507,3,Yeshe Nyingpo,
1666,34.7827308,-112.294823,3,Garchen Buddhist Institute,
1667,42.412738650722375,-74.04110883781743,3,Orgyen Chö Dzong,
1668,40.758314758045984,-74.25707022561053,3,Tibet Center,
1670,37.2034983,-122.1174708,3,Vajrapani Institute,
1673,30.33333,99.35000,3,Jangkar Monastery,བྱང་དཀར་དགོན།
1674,,,3,Yaso Monastery,ཡ་སོ་དགོན།
1676,30.78333,101.75000,3,Nego Monastery,གནས་འགོ་དགོན།
1678,32.23270138564236,76.32437117746481,3,Tekchen Choling Tsuklagkhang,ཐེག་ཆེན་ཆོས་གླིང་གཙུག་ལག་ཁང་།
1679,47.92756404870588,106.92073539191783,3,Dashchoilin Khiid,བཀྲ་ཤིས་ཆོས་འཁོར་གླིང་།
1681,46.288137,44.223989,3,Geden Sheddup Choikorling,དགའ་ལྡན་བཤད་སྒྲུབ་ཆོས་འཁོར་གླིང་།
1682,51.78455976904634,107.60993279629709,3,Green Tara Center,
1683,55.77942441392237,37.67597452432419,3,Moscow Buddhist Center Lama Tsongkhapa,
1685,27.7163106,88.5584527,3,Lachen Monastery,ལ་ཆེན་དགོན།
1686,27.8980611,88.5369794,3,Thangu Monastery,ཐང་སྒོ།
1687,31.70842,98.575296,3,Changra Palace,ལྕང་ར་ཕོ་བྲང་།
1688,40.722194,-73.993484,3,John Giorno Foundation,
1689,37.92223008640857,-105.63826042815721,3,Tashi Gomang,བཀྲ་ཤིས་སྒོ་མང་།
1690,40.73982021,-73.99374337,3,Tibet House,ཨ་རི་བོད་ཁང་།
1691,42.96298904,-89.3522928,3,Deer Park Buddhist Center,
1692,27.186034075806823,88.67760977288424,3,Rinak,རི་ནག།
1694,28.22099,89.716454,3,Drumpa Monastery,གྲུམ་པ་དགོན།
1695,27.3286872,88.5861678,3,Kagyu Tsekchok Ling,བཀའ་བརྒྱུད་ཚེ་མཆོག་གླིང་།
1696,27.29897,88.627532,3,Papyuk,སྤ་པཡཧུག།
1697,,,3,Zhakdra Lhatse,བཞག་བྲ་ལྷ་རྩེ།
1698,31.91844,102.10675,3,Namgyelteng,རྣམ་རྒྱལ་སྟེང་།
1700,39.12328486742786,-86.48634237301124,3,Tibetan Mongolian Buddhist Cultural Center,
1701,32.45445,96.03696,3,Dilyak,དིལ་ཡག།
1703,36.13045,98.38606,3,Aten Tsamkhang,ཨ་བརྟན་མཚམས་ཁང་།
1704,,,3,Ke Mingyur Dorje Drak,ཁེ་མི་འགྱུར་རྡོ་རྗེ་བྲག།
1705,29.83333,99.81667,3,Kolri,ཁོལ་རི།
1706,,,3,Geri,དགེ་རི།
1707,25.3649618,83.0210108,3,CIHTS,
1708,31.86974,102.29194,3,Tsakho,ཚ་ཁོ།
1709,29.91667,89.48333,3,Zablung,ཟབ་ལུང་།
1710,,,3,Draklha Gampo,བྲག་ལྷ་མགོན་པོ།
1711,35.509293,99.800546,3,Drakkar Treldzong,བྲག་དཀར་སྤྲེལ་རྫོང་།
1712,,,3,Kuso Togyel,སྐུ་བསོ་ཐོག་རྒྱལ།
1713,32.76000,100.80000,3,Tashi Gomang,བཀྲ་ཤིས་སྒོ་མང་།
1714,27.03852,88.46143,3,Durpin Monastery,
1715,27.0117768,88.2503428,3,Ghoom Monastery,ཡིད་དགའ་ཆོས་གླིང་།
1716,19.2583605,84.2683417,3,Dundul Rabtenling,བདུད་འདུལ་རབ་བརྟན་གླིང་།
1717,31.633,76.8325975,3,Tso Pema Orgyen Heruka Nyingmapa Gompa,མཚོ་པདྨ་ཨོ་རྒྱན་ཧེ་རུ་ཀ་རྙིང་མ་པ་དགོན་པ།
1718,27.719875,85.3587013,3,Dudjom Gonpa,ཨོ་རྒྱན་མདོ་སྔགས་ཆོས་འཁོར་གླིང་།
1719,42.0513541,-122.6274705,3,Tashi Choling,
1720,45.0004687,1.0670669,3,Urgyen Samyé Chöling,
1722,27.0749841,88.4761992,3,Jangsa Gompa,བྱང་ས་དགོན་པ།
1724,29.45000,86.60000,3,Zangzang Lhadrak,ཟང་ཟང་ལྷ་བྲག།
1725,42.60940,-72.88362,3,Mahasiddha Nyingmapa Center,
1726,32.81000,100.28000,3,Kharnang Gongma,མཁར་ནང་གོང་མ།
1727,32.23247,76.32441,3,Namgyel (Dharamsala),རྣམ་རྒྱལ།
1728,3.1259454,101.750407,3,Nyingma Kathok Buddhist Center,
1730,27.63253,85.26718,3,Dudjom Namdrol Choling,
1731,27.7260,85.3684,3,Zhichen Bairo Ling,
1733,47.67857,-117.42862,3,"Tsinta Mani Choling, Spokane",
1734,25.75063,-80.23306,3,Katog Tingdzin Ling,
1736,48.0770872,-117.1421115,3,Sravasti Abby,
1737,37.7657906,-122.2462643,3,Orgyen Dorje Den,
1738,30.3061955,-97.7259843,3,Palri Pema Od Ling,
1739,49.288562,-124.4599712,3,Kathok Center,
1742,1.3125166,103.8734065,3,Yeshe Khorlo Buddhist Society Singapore,
1743,31.03333,99.56667,3,Dokho Monastery,རྡོ་ཁོ་དགོན།
1744,42.506265,-72.7066957,3,Tsegyalgar East,
1747,31.31667,100.23333,3,Drukto,དྲུག་སྟོད་དགོན།
1748,30.9424593,99.6057897,3,Yachen Gar,ཡ་ཆེན་སྒར།
1750,,,3,Labrang Tantric College,བླ་བྲང་བཀྲ་ཤིས་འཁྱིལ་རྒྱུད་པ་གྲྭ་ཚང་།
1752,32.58333,98.88333,3,Gotsa,མགོ་ཚ།
1753,,,3,Danyin Khala Ronggo,ཟླ་ཉིན་ཁ་ལ་རོང་སྒོ།
1755,28.1226615,-16.7700745,3,Dzamling Gar,
1756,42.8485056,11.5424543,3,Merigar,
1761,32.92582,102.62011,3,Mewa Monastery,རྨེ་བ།
1762,33.86000,99.66000,3,Lung-ngon Monastery,ལུང་སྔོན་དགོན།
1766,29.51667,89.58334,3,Go-ngon,གོས་སྔོན།
