"Place Name",community_id,person_id
"Achung Namdzong",1428,2816
"Adu Yakgo ",1486,5824
"Adzom Gar",43,"2953; 8574; 9990; 13653; 13654; 13659; 13810"
"Adzom Wosel Dongag Chokher Ling",1741,13884
"Alchi Chokhor",1102,3152
"Alo Peljor Gang",571,4358
Amarbayasgalant,1192,7162
"Amchok Monastery",480,"6045; 7881; 7882"
"Amchok Tsenyi",718,12171
"Amdo Chubzang Monastery",340,"3883; 4524; 5479; 5490; 8861; 13867"
"Amnye Machen",1086,"2541; 3061; 4611; 9083; 13086"
Angang,501,6635
"Ani Tsemkhung",1022,3989
"Anja Ritro",1334,2399
"Ara Khamtsen",1246,7565
"Arik Gonchen",805,"6065; 12828"
"Aten Tsamkhang",1703,13865
"Ati Ling",1640,12981
"Atsagat Datsan",1049,"11437; 13510"
"Baḥne Monastery ",1321,"13617; 13688"
Bakha,1330,10811
"Banak Zhol Gyelkhang",865,11114
"Bangri Jokpo ",309,"9105; 11572"
Banshul,1041,8861
"Baradrak Dondrubding",1493,"3266; 9761; 9764; 13855; 13859"
Bardan,1588,"13743; 13825"
"Bardrok Dorje Ling",996,"11462; 11942"
"Barkor Mani Lhakhang",867,5805
"Barom Gon",70,"3181; 7637"
"Baruun Khiid",1200,13588
"Batang Drubgon",1322,13617
Benchen,1542,12839
"Benchok Ritro",1050,10093
Bengen,1415,12180
Bennak,1071,10083
"Beri Monastery",1219,13173
"Beru Lachen",1604,"4310; 12479"
"Beshing Monastery",1178,"7879; 9523"
"Bhutan House",1099,3307
"Bido Gonchen",398,"2788; 3296; 4665"
"Birla House",1470,7007
"Bo Gangkar Monastery",1429,"2730; 9278; 10355"
Bodhgaya,1158,"1728; 3307; 3822; 4261; 5527; 6037; 7007; 8536; 9985; 10355; 11385; 13230; 13628; 13648; 13697; 13773; 13811; 13812"
"Bodong E",612,"2338; 2340; 2733; 3153; 3753; 4086; 10480; 13206"
Bora,979,2409
Borobudur,1397,13648
Boudhanath,173,"2997; 3152; 4611; 5457; 7007; 7870; 8782; 9372; 10355; 11385; 12839; 13745"
"Boulder Shambhala Center",1447,"11231; 11385"
"Buchu Lhakhang",1120,"9513; 13239"
"Buddhistisk Center Kobenhavn",1508,11385
"Buxa Chogar Tosam Tardo Ling",1473,"7007; 8612; 12479"
"Central Institute of Buddhist Studies",1411,13652
"Central Monastic Body",1758,"7601; 7676; 7815; 7895; 7918; 8343; 8397"
"Central Tibetan Administration",1543,"9983; 13519; 13545; 13549; 13583; 13611"
"Chagdud Dechen Ling",1638,12981
"Chagdud Orgyen Ling",449,"4125; 12981"
"Chakar Monastery",590,6285
Chakpori,443,"2180; 2662; 3134; 3955; 4358; 6205; 8538; 8906; 9442; 9839; 13654; 13693; 13694; 13806"
"Chakri Nyidrak Monastery",426,"6668; 8578; 9546; 10412; 10413; 10414; 10415; 11487"
"Chakzam Chuwori",563,"9469; 13205"
"Chamdo Jampa Ling ",237,"29; 2328; 2329; 2462; 2592; 3778; 3782; 3783; 3784; 3785; 3786; 3788; 3789; 3791; 3792; 3793; 3794; 3795; 3877; 3989; 4002; 4285; 5137; 5897; 6340; 6373; 6770; 6793; 6935; 8076; 8085; 8101; 8103; 9126; 9693; 9750; 11565; 11597; 11618; 13078; 13097; 13098; 13099; 13100; 13101; 13102; 13103; 13104; 13105; 13106; 13107; 13108; 13109; 13110; 13404; 13423"
"Changlung Choding ",109,13064
"Changlung Monastery",1249,4358
"Changma Gar",526,"5122; 10457"
"Changra Samdrubtse",1687,"2720; 7581"
Charasa,1418,7305
"Chekar Chode",198,"12828; 13541"
Chekha,435,5791
Chemrey,234,10536
"Chenye Monastery",1218,"5500; 7114"
"Cheri Monastery",307,"7622; 7803; 7815"
Chimilung,1247,7565
"Chitokha Puntsok Rabten Ling ",381,"3000; 7644; 13133"
Chobar,1653,13773
"Choding Monastery",134,10824
"Chodrak Gon",1226,4125
"Choje Monastery",209,"4358; 8752; 11632"
"Chokhor Gang",1197,11285
"Chokhor Gyel",466,"4141; 4720; 5901; 6874; 8108; 9361; 11114"
"Chokhor Ling",1476,"4309; 7007"
"Chokhor Tse",106,"2434; 13064"
"Chokhor Uding",186,13026
"Cholung Jangtse",119,"2670; 2712; 4085; 11437"
"Chone Ganden Shedrub Ling",354,"2788; 2926; 2931; 3072; 5652; 5706; 5897; 6331; 6332; 6333; 6334; 6335; 6336; 6337; 6338; 6339; 6341; 6342; 6343; 6344; 6345; 6346; 6348; 6349; 6350; 6353; 7881; 13502; 13507; 13544; 13547; 13550"
"Chopra House",1471,7007
"Chorten Kyak",502,6635
"Chorten Tang Tashi Dargye Ling ",441,"2755; 3134; 3739; 6419; 9873"
"Chozang Ritro",1152,3225
"Chubar Hermitage",1068,"3877; 10835"
Chubzang,112,"4497; 6466; 9574"
"Chubzang Hermitage (Sera)",1021,"3989; 4000; 4309; 6009"
"Chukha Monastery",597,5626
"Chukyer Gonsar",235,11352
Chumik,1329,"4086; 12838"
"Chunak Tashi Choling",442,3134
"Chung Riwoche ",115,"3004; 9030; 13065"
"Chungchen Peldzong",1296,9990
Chungtang,1552,9761
"Chushur Tarpa Ling",827,6065
"Chuwar Monastery",1292,13240
CIHTS,1707,40
"Dab Yangteng Monastery",351,4487
Dachen,1365,10961
Daci'ensi,1378,13633
"Dagam Wangpuk",1430,"4358; 7442; 8181"
"Dago Monastery",1212,"8972; 10018"
"Daklha Gampo",63,"620; 2584; 2589; 2595; 2662; 2683; 3121; 3165; 3168; 3169; 3175; 3182; 7523; 9126; 10258; 13242"
"Dakpo Draka",217,2683
"Dakpo Dratsang ",298,"3171; 4489; 7093; 7565; 8107; 8109; 9062"
Daktok,1398,13650
"Dambadarjaa Monastery",1295,7069
Damtok,1488,4820
Dangkhar,1394,8108
"Dar Chode",310,6286
"Dar Drangmoche",33,"2338; 4310; 5858; 10548; 12613; 13721"
"Dargye Monastery",266,"5381; 8103"
"Darnga Hermitage",204,8752
"Darpoling Tsenkhang",911,10687
"Dartang Monastery",567,"8753; 8754; 8757; 8892; 8972; 9083; 11003; 12171"
"Dartsang Kelzang Monastery",957,"9688; 10083"
"Dashchoilin Khiid",1679,11437
"Datsan Gunzechoinei",1055,13510
Datsang,1487,5824
Datsen,1043,8861
"Dechen Sangngak Khar",343,"4265; 4276; 4489; 4494; 5706; 6286; 6466; 6526; 8108; 8109"
"Dechen Teng",231,"9201; 9634"
Dechenpuk,1270,10442
"Dedzom Gatsel",496,1564
"Demola Monastery",279,"3778; 3788; 3789; 3791; 6340; 6690; 13096; 13113"
"Den Chokhor",256,"8085; 13094"
"Denang Monastery",489,7945
Densatil,64,"2539; 2595; 2799; 2899; 3121; 3736; 4086; 4358; 4368; 6159; 6756; 7636; 8474; 10835; 11141; 11877; 13073; 13437; 13707"
"Dentik ",290,"2441; 2948; 4607; 9618"
"Derge Parkhang",412,"3485; 4358; 6499; 9383; 10699; 11972; 12741; 13532; 13533"
"Dezhung Monastery",179,"10355; 10815; 12500; 12980"
"Dhagpo Kagyu Ling",1507,11385
"Dharma Swami Buddha Vihara",1594,"12479; 13745"
Dilyak,1701,13860
"Dingma Monastery",251,2340
Dingpoche,1157,"7429; 13863"
"Dingri Langkhor",711,"2510; 2806; 5644; 6721"
Diskit,1417,"7305; 7525"
"Ditsa Tashi Choding ",375,"2788; 2945; 2948; 3296; 3866; 3889; 3977; 8861; 9712; 13698"
"Do Dorje Drak",1323,13617
"Do Dzong Hermitage",1646,"3436; 3627; 9612"
"Dobi Ganden Pelgye Ling",372,"4611; 4642"
"Dodedrak Monastery ",386,8028
"Dodrubchen Monastery",48,"2541; 4185; 4272; 4676; 9579; 12171"
Dodzong,159,7636
"Dokho Monastery",1743,12980
Doling,1528,13687
"Dongkar Dzong",1285,6874
Dongtok,1630,13806
"Dongtre Samten Ling",569,7718
Dopuk,499,6635
"Dori Hermitage",491,7945
"Doring Manor House",852,5306
"Dorje Drak",11,"2997; 3006; 3866; 3883; 8181; 8964; 8975; 9126; 9158; 9169; 9254; 9383; 9513; 9935; 13190; 13191; 13617; 13654; 13689; 13817"
Dosib,1563,13707
"Drak Lhalubuk",1359,6205
"Drak Yerpa",862,"2819; 4358; 4490; 8538; 9126; 9618; 10083; 12839"
"Drak Yongdzong",863,"3006; 4358; 4626; 5151; 7442; 8474; 8857; 9126; 9169; 9579; 9935; 10373; 13189; 13707"
Drakkar,1556,3485
"Drakkar Gepel Ling",587,12785
"Drakkar Gyelmo",461,"2926; 3080; 4607; 6536; 7105"
"Drakkar Jago",1366,10961
"Drakkar Tashiding",1144,"9761; 11741; 13687"
"Drakkar Taso",1232,"2758; 3178; 9634; 10355"
"Drakkar Treldzong",1711,9083
"Drakkar Treldzong Monastery",716,4611
"Draklha Gampo",1710,9083
"Drakmar Drinzang",1356,"9574; 12171"
"Drakmar Keutsang",1465,"7442; 13654"
"Drakram ",96,"2812; 2823; 4113"
"Drakri Hermitage",841,13683
"Draksum Puri",1137,13112
"Drakwar Monastery",326,7083
Dramagang,1562,"8507; 10355"
"Dranang Jampa Ling",1373,"5894; 13863"
Dranggo,1108,8754
Dranggyekha,1532,"3266; 9761"
"Drangjekha ",417,7874
Drango,448,13171
"Drapu Choling",1546,"9761; 13859"
Dratang,52,"3006; 3937; 4358; 7114; 11285; 13863"
"Drati House",1268,5485
"Drayab Monastery",1281,2591
"Drentang Monastery",1250,7326
"Drepung (India)",1472,"7007; 8156"
"Drepung Deyang College",908,13725
"Drepung Gomang Dratsang",342,"1564; 2393; 2436; 2441; 2442; 2456; 2758; 2784; 2872; 2996; 3008; 3064; 3086; 3173; 3307; 3758; 3769; 3866; 4163; 4206; 4380; 4488; 4490; 4493; 4607; 4642; 4720; 5317; 5328; 5338; 5360; 5729; 5796; 6161; 6185; 6466; 6493; 6502; 6505; 6548; 6622; 6635; 6646; 6670; 6731; 7162; 7170; 7232; 7882; 8184; 9055; 9254; 9693; 10394; 11437; 13182; 13183; 13195; 13202; 13510"
"Drepung Loseling College",355,"4000; 4092; 4276; 4277; 4494; 4495; 4499; 5381; 6498; 7007; 7743; 7895; 9050; 9051; 11131; 13109; 13628; 13652; 13683; 13823"
"Drepung Monastery",38,"29; 1637; 1901; 2327; 2328; 2330; 2339; 2399; 2436; 2462; 2506; 2758; 2787; 2912; 2949; 3008; 3040; 3064; 3085; 3107; 3225; 3307; 3758; 3782; 3866; 3877; 3955; 3989; 4092; 4141; 4259; 4285; 4314; 4535; 4730; 5317; 5338; 5805; 5849; 5871; 5897; 6009; 6065; 6110; 6161; 6286; 6470; 6535; 6536; 6670; 6746; 6874; 6910; 6935; 6953; 6997; 7007; 7107; 7162; 7232; 8103; 8986; 9062; 9126; 9213; 9254; 9839; 9873; 10579; 11114; 11131; 11437; 11565; 11731; 12096; 12828; 12883; 13026; 13168; 13182; 13423; 13519; 13596; 13625; 13628; 13652; 13683; 13694; 13708; 13725; 13737; 13740; 13743; 13744; 13822"
"Drepung Ngakpa Dratsang",909,"5461; 6646"
"Drepung Zurkhang",543,10623
"Dreyul Kyetsel ",275,"1985; 3004; 3152; 3736; 7370; 9213; 10528; 13721"
"Drigung Til",82,"61; 620; 2561; 2584; 2595; 2606; 2774; 2789; 2899; 3010; 3890; 3902; 3903; 3904; 3906; 3936; 3939; 5997; 6134; 6138; 6147; 6405; 6578; 6721; 7038; 7040; 7637; 8181; 8964; 9171; 10093; 10536; 10824; 11299; 12405; 13230; 13232; 13233; 13236; 13237; 13238; 13239; 13240; 13242; 13429; 13430; 13431; 13432; 13433; 13434; 13435; 13436; 13437; 13438; 13439; 13440; 13442; 13443; 13445; 13446; 13447; 13448; 13450; 13613; 13625; 13821"
"Drilma Sangngak Choding",1693,13855
Drinyendong,1466,"7442; 8181"
"Driru Drubde",1023,3989
"Driru Gon",255,6770
"Drokge Monastery",1282,1869
"Drolma Podrang",938,13186
"Dromda Monastery",350,5796
Drongtse,838,"4265; 5426"
Drotsang,373,"1871; 6161"
Drugu,404,"29; 4285; 9750; 13106; 13107; 13108; 13109; 13110"
"Drugu Gon",1017,8782
"Druk Jangchub Choling",1236,"11865; 11909"
"Druk Monastery",145,6671
Drukto,1747,12980
Drula,323,"2819; 4492; 13113"
"Drumpa Manor House",1561,"9289; 13722; 13725"
"Drumpa Monastery",1694,13855
Dubdi,1526,13687
"Ducho Labrang",936,"10591; 13186"
"Dudjom Gonpa  ",1718,10019
"Dudjom Namdrol Choling",1730,13884
"Dundul Rabtenling",1716,10019
Dungdo,1564,13707
Dungkar,1089,13540
"Dungsam Riwo Tengyeling",1256,"13121; 13123; 13124"
"Durpin Monastery",1714,10019
Dzagyel,1171,"4185; 4425; 9579; 13819"
Dzaka,954,"8538; 8551; 12980"
"Dzamling Gar",1755,9278
Dzamtang,206,"1869; 4358; 7272; 8752; 11632; 11731"
"Dzamtang Gepel Hermitage",976,7272
"Dzato Changmai Monastery",1284,11741
Dzigar,1114,5641
"Dzinda Neseb",1496,"12741; 13248; 13679"
Dzingchi,829,"4276; 5706; 6874; 8354"
"Dzogchen Monastery",12,"2069; 2992; 3020; 3436; 3485; 4185; 4228; 4272; 4358; 4425; 4622; 4659; 4676; 4691; 4986; 4987; 5024; 5041; 5044; 5048; 5078; 5099; 5115; 5117; 5120; 5121; 5164; 5166; 6470; 6668; 7551; 7559; 7581; 8181; 8507; 8538; 8574; 8578; 8782; 8825; 9047; 9126; 9203; 9213; 9278; 9355; 9383; 9525; 9546; 9579; 9585; 9588; 9589; 9593; 9594; 9601; 9612; 9622; 9646; 9884; 9895; 10068; 10093; 10146; 10169; 10355; 10412; 10413; 10414; 10415; 10617; 10827; 10828; 10832; 11426; 11427; 11432; 11435; 11443; 11444; 11445; 11487; 11488; 11489; 11491; 11741; 12553; 12906; 12980; 13148; 13149; 13150; 13151; 13152; 13162; 13163; 13178; 13181; 13204; 13654; 13659; 13679; 13688; 13850"
"Dzogchen Yamāntaka Cave",1335,"4425; 9585; 11488"
"Dzoge Monastery ",397,"2788; 7170; 7881"
Dzogon,1255,4358
"Dzong Chode",1603,"12479; 13790"
Dzonggo,1499,12741
Dzonggo,1313,4358
"Dzonggo Ling",1536,"12839; 13749"
"Dzongkar Monastery",497,"2469; 6635; 13201; 13202; 13203"
Dzongsar,180,"4228; 4291; 4358; 4820; 8181; 8507; 8536; 8538; 9047; 9278; 9594; 9622; 9990; 10355; 10815; 11231; 11385; 11741; 12180; 12500; 13139; 13455; 13533; 13653; 13654; 13677; 13697; 13702; 13747; 13749; 13795; 13811"
Dzongsho,989,"4291; 4358; 8181; 12180"
"Dzonyak Samdrub",1497,13679
"E Rigo Chode ",424,9062
"Emei Shan",1164,"6489; 10536; 11488"
Ensa,1419,7305
"Erdene Zuu",1204,"7069; 13588"
"Evaṃ Monastery",370,"6738; 8964"
"Ga Benchen Monastery",1187,"8825; 11385"
"Ga Nyide",511,1831
Gadong,823,"5693; 8986"
"Gagu Hermitage",1464,"4820; 10355; 13654"
Galenteng,1404,"9278; 9594; 13654"
"Gampo Zanglung",971,3165
"Gandan Tegchenling",1280,11437
Ganden,36,"1637; 1852; 2327; 2328; 2418; 2456; 2462; 2523; 2814; 2819; 2871; 2872; 2912; 2952; 3107; 3171; 3173; 3307; 3762; 3782; 3989; 4092; 4141; 4206; 4228; 4259; 4265; 4276; 4277; 4278; 4279; 4280; 4282; 4314; 4487; 4488; 4489; 4490; 4492; 4493; 4494; 4495; 4496; 4497; 4498; 4499; 4500; 4535; 4669; 5317; 5371; 5381; 5415; 5480; 5485; 5490; 5706; 5777; 5796; 5805; 5849; 5871; 5901; 5932; 5953; 6219; 6286; 6340; 6466; 6493; 6498; 6526; 6648; 6690; 6746; 6793; 6872; 6910; 6953; 6978; 6979; 6997; 7083; 7093; 7182; 7230; 7294; 7305; 7743; 7870; 8027; 8086; 8097; 8099; 8105; 8106; 8107; 8108; 8109; 8986; 9049; 9050; 9051; 9053; 9055; 9056; 9057; 9058; 9059; 9062; 9083; 9095; 9213; 9254; 9795; 9839; 9873; 10480; 10687; 11131; 11731; 12817; 12883; 13502; 13519"
"Ganden (India)",1477,"7007; 8156"
"Ganden Chokhor Ling",1559,5805
"Ganden Jangtse College ",315,"1564; 2327; 2456; 2523; 2814; 2871; 2872; 2952; 4265; 4277; 4278; 4282; 4488; 4492; 4494; 4496; 4499; 4524; 5415; 5490; 5901; 5932; 5953; 6498; 6729; 6872; 7083; 7182; 7230; 7870; 8107; 8108; 8109; 9050; 9053; 9055; 9795; 10957; 12817"
"Ganden Mamo",1206,2662
"Ganden Mipam Choling",530,5338
"Ganden Pelgye Ling",1475,7007
"Ganden Rinchen Ling",345,5729
"Ganden Shartse College",319,"2787; 2819; 4092; 4206; 4276; 4279; 4280; 4309; 4487; 4489; 4493; 4495; 4497; 4498; 4500; 4727; 5371; 5490; 5706; 6466; 6648; 6978; 7007; 7743; 8086; 8097; 8105; 8106; 8612; 9049; 9051; 9056; 9057; 9058; 9059; 9753; 11131"
"Ganden Shedrub Ling",540,2330
"Ganden Shedrub Pekar Drolwai Ling",363,13507
"Ganden Tashi Choling",454,5897
"Ganden Tritok Khang (India)",1474,7007
"Gangchen Chopel",192,"2427; 12521"
"Gangri Tokar",1303,"2882; 3152; 5024; 11741; 12980; 13811"
"Gangteng Monastery ",382,"3000; 4379; 4478; 13133; 13142; 13143; 13145; 13146"
"Gangya Drakkar Gon",465,4607
Garje,1013,"8624; 9190; 13511"
"Garmo Chodzong",188,"12883; 13026"
"Garpa Ritro",1469,7007
Gartar,476,"3107; 6099; 6499; 9693; 13226"
"Gartse Tubten Chokhor Ling",481,6045
"Gechak Monastery",1535,"12839; 13861"
"Geden Sheddup Choikorling",1681,11437
Gegong,444,"9593; 10093; 11741"
"Gegyel Dzogchen",522,5099
Gemang,422,"9601; 13162; 13163"
"Gemang Ritro",1182,9622
Gemi,1602,"12479; 13790; 13791"
"Genden Chopeling",356,"2926; 4494; 7170"
"Gepel Hermitage",842,"1637; 6548; 6646"
Geri,1706,3417
"Geting Ganden Choling ",399,"3977; 4665"
"Getse Dralek",421,"2118; 4691; 7254; 8618; 9579; 9895; 10673; 10676; 10678; 12980; 13884"
Gharung,97,4115
"Ghoom Monastery",1715,10019
"Ghum Yiga Choeling",1524,13687
"Gojo Banak",1211,"10018; 11278"
"Gome Oseltang",509,9929
"Gongkar Chode",615,"4249; 5408; 11285; 13863"
"Gongto Sergyi Lhakhang ",389,4372
"Gonlung Jampa Ling",156,"2409; 2436; 2441; 2442; 2506; 2755; 2996; 3008; 3107; 3141; 3225; 3296; 3758; 4665; 4730; 5410; 5436; 5490; 5729; 5899; 5902; 6161; 6526; 6586; 6646; 8861; 9690; 9873"
Gonsar,835,9703
"Gontang Bumpa",1351,4358
"Gorina Kunang Osel Ling ",392,"8343; 8355; 11352"
Gotsa,1752,9935
"Gotsang Hermitage ",149,3759
"Green Tara Center",1682,11437
"Guru Pema Evaṁ Chokgar",516,9052
Guzi,1491,12553
"Gyachak Ri",227,3168
"Gyakhar Gar",1254,"5490; 6529"
"Gyama Rinchen Gang",1399,8354
"Gyari Castle",1075,"11796; 12865; 13536; 13537; 13538; 13539; 13541; 13542; 13543; 13558; 13559"
"Gyarong Khamtsen",1369,"13628; 13683"
"Gyarong Takten Nampar Gyelwai Ling",432,"8578; 13828"
"Gyel Kartse Palace",1198,"1974; 11285"
"Gyel Lhakhang",216,"2683; 6452"
Gyelje,837,"4267; 4497; 6286; 13724"
"Gyelmo Murdo",1621,13810
"Gyelrong Ritro",1015,9546
Gyelse,1677,9895
"Gyeltang Sungtseling",369,"5901; 13666"
"Gyelteng Monastery",958,"3744; 8354"
"Gyelwa Sengge Ngaro Lhakhang",1185,9523
Gyere,551,7294
"Gyume Dratsang",190,"1564; 2327; 2418; 2442; 2456; 2523; 2755; 2814; 2872; 2974; 3171; 3173; 3762; 3792; 4277; 4279; 4282; 4488; 4494; 4496; 4499; 4501; 5317; 5415; 5480; 5485; 5729; 5777; 5796; 5932; 5953; 6498; 6526; 6622; 6646; 6670; 6872; 7182; 7230; 7565; 7870; 8106; 8107; 8108; 9053; 9055; 9058; 9062; 9213; 9795; 12521"
"Gyuto Dratsang",316,"2419; 2819; 2952; 3307; 3743; 3877; 3989; 4206; 4276; 4278; 4280; 4309; 4487; 4489; 4490; 4492; 4493; 4495; 4497; 4498; 4500; 5371; 5381; 5432; 5652; 5706; 5901; 6466; 6648; 6978; 6979; 7007; 7743; 8086; 8105; 8109; 8612; 9049; 9050; 9051; 9056; 9057; 9059; 9213; 11131; 12817"
Hanle,233,10536
"Hardong Khamtsen",1229,5317
Hemis,232,"7803; 10536; 13825"
"Hepo Ri",1348,"303; 4358"
"Hiraṇyavarṇa Mahāvihāra",1539,12839
"Horkhang Manor House",729,2424
"Horkor Gon",520,5099
"Ikh Khuree",947,"3307; 4302; 7069; 7162; 13510; 13588"
"Indo Tibetan Buddhist Cultural Institute",1370,13628
"Iron Knot Ranch",1732,13884
"Ivolginsky Datsan",1413,13652
