"Place Name",community_id,person_id
"Jakhyung Monastery",358,"2506; 2788; 2854; 2948; 2996; 3296; 4496; 5415; 5490; 5706; 6161; 6526; 7169; 13176"
Jakrong,1005,5871
"Jamchen Lhakhang",1591,12479
"Jamyang Mawai Sengge Ling ",408,4727
"Jang Tana ",158,"2539; 7636; 12839; 13836; 13837; 13838; 13839; 13840; 13841; 13861; 13862"
Jangchen,575,"3762; 12828"
Jangchen,136,10687
"Jangchub Chokhor Ling",1554,1659
Janggang,1109,8754
"Jangkar Monastery",1673,9895
"Jangsa Gompa",1722,10019
"Japuk Dongak Dargye Ling",271,6793
"Jasa Lhakhang",1500,12479
Jazi,518,11603
"Jekhar Chode Gon",1545,13694
"Jetsun Sakya Center",1574,"10355; 12479"
"Joden Gendungang ",246,"3671; 4164"
"John Giorno Foundation",1688,10019
"Jomo Kharak",1136,6037
"Jonang Monastery",90,"1869; 2491; 2670; 2712; 2790; 2801; 2812; 2943; 3936; 3937; 3938; 3940; 4085; 4113; 4115; 4119; 4166; 4167; 4168; 4170; 5408; 6257; 6278; 6874; 9030; 9482; 9634; 11183; 11307; 11632; 11731; 13064; 13065"
"Jumohor Sangngak Choling",470,4228
"Junyung Hermitage",471,4228
"Jupu Monastery",76,6547
"Jyekundo Dondrub Ling",512,"1831; 2051; 3211; 4820; 8825; 9278; 10355; 10815; 12741; 13246; 13248; 13679"
"Ka-Nying Shedrub Ling",1504,"11385; 12839; 13820"
Kachok,1432,"3436; 10617"
"Kagyu Changchub Chuling",1457,12180
"Kagyu Droden Kunchab",1455,12180
"Kagyu Dzamling Kunchab",1454,12180
"Kagyu Dzong",1459,"11385; 12180"
"Kagyu Gonsar",1549,"9761; 9764; 13855; 13856; 13859"
"Kagyu Kunchab Chuling",1452,"11385; 12180"
"Kagyu Ling",1460,"11385; 12180"
"Kagyu Shenpen Kunchab",1458,"10355; 12180"
"Kagyu Thubten Chöling",1461,12180
"Kagyu Tsekchok Ling",1695,13859
Kailash,1084,"2733; 2758; 2789; 2806; 2899; 3178; 4611; 6526; 6671; 6681; 6856; 9278; 10536; 10546; 10644; 10835; 10961; 11385; 11741; 12403; 13086; 13139; 13174; 13230; 13232; 13740; 13743; 13787; 13883"
"Kak Chode",1601,12479
Kalapa,1052,4114
"Kamkam Monastery",1401,8354
"Kaṁpo Nenang",473,6489
Kanchendzonga,1396,13648
"Kandze Shedrub Norbu Ling",1608,3822
Karchen,407,4727
Kardza,1434,"3436; 3485; 3627; 9612; 10617"
"Karing Tashi Dargye Ling",504,2948
"Karma Chokhor Dechen Ling",1502,11385
"Karma Drubgyu Thargay Ling",1511,11385
"Karma Drupgyud Choeling",1512,11385
"Karma Gon",215,"1659; 2589; 2640; 2662; 2683; 2776; 4358; 5924; 5926; 5927; 5928; 8126; 8181; 8825; 9201; 10898; 11385; 12264; 13078; 13686"
"Karma Migyur Ling",1506,11385
"Karma Rimay O Sal Ling",1456,"11385; 12180"
"Karma Triyana Dharmachakra",1509,"10355; 11385"
"Karmê Chöling",1445,"11231; 11385"
Karsha,1423,"6076; 7305; 8156; 13823"
Karye,1723,"13877; 13878"
"Kathok Center",1739,13884
"Katog Ratna Ling",1740,13884
"Katog Rit'hröd",1735,13884
"Katog Tingdzin Ling",1734,13884
Katok,9,"2118; 2589; 2776; 2780; 2781; 2992; 3436; 4028; 4140; 4291; 4358; 4622; 4691; 5151; 7152; 7254; 7582; 7736; 8177; 8181; 8536; 8538; 8539; 8543; 8549; 8551; 8562; 8563; 8566; 8567; 8574; 8575; 8580; 8583; 8584; 8585; 8592; 8596; 8600; 8603; 8609; 8610; 8616; 8617; 8618; 8624; 8625; 8629; 8630; 8631; 8633; 9047; 9083; 9105; 9190; 9297; 9372; 9593; 9612; 9895; 9929; 9990; 10018; 10019; 10093; 10355; 10422; 10571; 10572; 10573; 10647; 10649; 10654; 10656; 10658; 10659; 10673; 10676; 10678; 12980; 12982; 13134; 13157; 13169; 13170; 13228; 13884"
"Katok Drakdong Ritro",1014,8624
"Katok Ritrö retreat center",1729,13884
"Katok Shedra Norbu Lhunpo",1173,9593
"Ke Mingyur Dorje Drak",1704,2992
"Kelzang Sanggye Choling Monastery",450,"4125; 11603; 13850"
Key,1414,7305
Khachar,1234,10497
"Khacho Deden",994,"2670; 4170; 11307"
"Khadro Ling",1642,12981
"Khagya Me Monastery",459,"5889; 6025; 7170; 13547"
"Khakyong Drak",961,7373
Khalek,1569,9047
"Kham Kyogon",703,13233
"Khamarin Khiid",1190,13588
"Khampa Gar",720,8825
"Khampa Gar (Tashi Jong)",1510,11385
"Khamshe Dargye Ling",445,"2069; 4820; 8507; 9278; 9593; 9622; 9990; 10355; 12180; 12500; 12553; 12742; 12743; 13707"
Khangmar,1243,2069
Khapung,1087,12100
Kharak,154,"3881; 6134"
"Kharchu Monastery",141,"2584; 4043; 8857; 9513; 11352; 13086"
"Khardo Hermitage",314,6175
"Kharta Tarpa Ling",834,2504
"Khawa Karpo",1083,"1659; 4028; 4291; 13109; 13139; 13659"
"Khawa Lungri",1291,8538
"Khemar Monastery",1244,8538
"Khordong Monastery",1316,"9945; 13617; 13688; 13689; 13810; 13817; 13879"
"Khoting Lhakhang",811,"4358; 5999"
Khyage,1091,"6353; 13547"
"Khyunggon Monastery",1265,9590
"Khyunglung Ngulkhar",1364,"6681; 10961; 13566"
"Khyungpak Tsang",263,13086
Khyungritang,1009,2784
Khyungtak,1633,"13697; 13811; 13828"
Kilung,1380,4622
Kīrti,413,"1852; 1901; 1903; 3049; 11569; 11575; 13168"
"Kīrti Namgyel Dechen Ling",484,"1575; 1901; 1902; 1903; 3049; 4196; 9703; 11569; 11575; 13168"
Kokonor,1142,"1871; 3883; 4611; 5871"
Kolri,1705,2992
"Kongpo Bonri",1258,"10961; 13188; 13221"
"Kongpo Chabkar",1037,9442
"Kumbum Jampa Ling",40,"2339; 2392; 2393; 2399; 2527; 2755; 2788; 2945; 2948; 2953; 2974; 2996; 3008; 3296; 3307; 3735; 3739; 3758; 3889; 4077; 5328; 5338; 5436; 5479; 5490; 5729; 5897; 5902; 6161; 6419; 6526; 7162; 7929; 8861; 8986; 9712; 9983; 12828; 13173; 13179; 13180; 13510; 13744"
"Kumbum Medical College",925,9712
"Kumbum Monastery",1175,"7641; 13572"
Kundeling,536,"4163; 4380; 5328; 10394"
"Kunga Choling",1194,7162
Kuntsar,1113,8754
"Kunzang Dechen Osel Ling",1453,"10355; 11385; 12180"
"Kunzang Odsal Palyul Changchub Choling ",1656,8972
"Kuso Togyel",1712,9083
"Kyangdur ",114,"2137; 11307"
Kyangtsang,1267,"10961; 13596"
"Kyichu Lhakhang ",393,8343
"Kyipuk Deden",995,"4170; 11307"
"Kyire School",1651,2424
"Kyoda Monastery",987,13078
"Kyodrak Monastery",1338,4358
"Kyormolung ",325,"4276; 5432; 6351; 8354; 9693; 9795"
Labchi,1163,"2899; 4611; 6856; 8454; 10536; 10835; 13240"
"Labrang Gyume Dratsang",1523,6646
"Labrang Gyuto Dratsang",1522,"2784; 7882"
"Labrang Hevajra College",922,"2758; 7881"
"Labrang Kālacakra College",920,"2943; 2996"
"Labrang Medical College",921,"2996; 13731"
"Labrang Shar",1220,"4217; 4219; 5408"
"Labrang Tashikhyil",41,"1901; 2235; 2237; 2238; 2409; 2436; 2495; 2506; 2521; 2758; 2784; 2787; 2788; 2943; 2948; 2949; 2953; 2996; 3008; 3064; 3074; 3080; 3086; 3134; 3296; 3733; 3758; 3769; 3866; 3889; 4196; 4607; 4642; 4720; 4730; 5338; 5410; 5436; 5490; 5889; 5902; 5910; 6025; 6045; 6110; 6198; 6350; 6353; 6502; 6505; 6529; 6535; 6536; 6622; 6634; 6646; 6731; 6760; 6818; 6928; 6929; 7105; 7107; 7170; 7876; 7876; 7877; 7879; 7882; 7937; 8069; 8128; 8184; 9523; 12171; 13176; 13547; 13731; 13866"
"Labsum Shedrub Ling",1479,"7007; 10355"
Labu,1578,13865
Lachab,1517,"12839; 13686; 13748; 13749; 13750"
"Lachen Monastery",1685,9764
"Ladring Chode",311,6219
"Lama Ling",1672,10019
Lamayuru,821,10199
"Lamo Dechen ",401,"2436; 2527; 2974; 3061; 3062; 3064; 3296; 3769; 6099; 6161; 8860; 8861; 13175; 13176"
"Lampar Monastery",537,10857
"Langling Monastery",1018,6770
Langna,447,"2051; 11883; 13186; 13806"
Langtang,199,"6285; 10644"
"Larung Gar",527,"2953; 10093; 10457; 13810; 13819"
Lautang,1435,"3436; 3627; 9612"
"Layak Guru Lhakhang",828,5588
"Legon Chokyi Podrang ",945,13440
"Lek Gon",1056,8574
"Lekdrub Dratsang",189,12521
"Lelung Monastery",1324,9361
"Lerab Ling",1613,13697
Lhachuk,75,6547
"Lhadong Gon",576,7775
"Lhadrang Monastery",1339,"4358; 9278; 13654"
"Lhadzong Tashigang ",390,7895
Lhagang,127,"4164; 10355; 10811; 12743"
"Lhakhang Labrang",937,"5626; 7545"
Lhalam,1516,"12839; 13686; 13692; 13747"
"Lhalung Gon",529,"2665; 5511; 9618; 13128"
"Lhalung Ritro",1560,13725
"Lhamo Latso",1221,"3307; 11114; 11437"
Lharitse,187,13026
"Lhasa Tsuklakhang ",877,"2953; 3152; 3169; 3182; 3307; 3736; 3822; 3866; 4168; 4358; 5805; 5824; 5897; 6009; 6065; 6076; 6646; 7162; 7305; 8455; 8538; 8964; 8986; 9105; 9469; 10811; 12980; 13652; 13683; 13724; 13805; 13816"
"Lhatel Rinchen Ling",129,2789
Lhateng,1205,"2683; 9201"
"Lhetag Monastery",425,9062
"Lho Chotritang ",286,"2328; 3778; 13096"
"Lhodrak Drowa Gon",293,"2592; 2593; 5817; 5818; 5819"
"Lhogyu Sera",487,7945
"Lhopa Khamtsen",1315,3877
"Lhundrub Deyang",388,4372
"Lhundrub Dzong",492,1564
Lhundrubteng,207,"8; 2336; 2720; 2953; 5641; 6499; 6668; 7581; 7803; 8507; 9105; 9278; 9594; 9622; 9990; 10355; 10617; 10644; 11290; 11883; 11972; 12745; 13187; 13249; 13511; 13512; 13513; 13514; 13515; 13528; 13532; 13533; 13654; 13699; 13700; 13702"
"Lhunpo Tse",574,3762
Likir,1103,"13737; 13823"
"Ling Khamtsen",1231,"7007; 11131"
"Ling Khamtsen (India)",1478,7007
"Lingga Dewachen ",249,"1898; 10591"
Lingshed,1662,13823
"Lingto College",1186,11597
"Lingtsang Labrang",879,7007
"Lingyin Temple",1609,3822
"Litang Chokhor Ling",137,12828
"Litang Nyingma Dratsang",1016,8603
"Lo Gekar",1593,"13790; 13791"
"Lo Monastery",1294,"5820; 7090"
"Longtang Drolma Lhakhang",181,"4358; 7326; 8578; 10815"
"Luchung Taktsang Gon",416,"6345; 6353"
Lukhang,878,"5871; 13683"
Lumbini,1494,"10355; 13745"
"Lung-ngon Monastery",1762,2953
"Lupuk Gonpa ",242,12096
"Magur Namgyel Ling",434,"3061; 6667; 8861"
"Mahā Kyilung",1431,"3485; 3627; 9612; 10617"
"Mahasiddha Nyingmapa Center",1725,13884
Manasarovar,1222,"2662; 2806; 6979; 9923; 12403; 13174; 13566; 13740; 13743; 13883"
"Mandal Gon",1183,"4358; 9622"
Mangdu,1180,6586
"Mangyul Jamtrin Lhakhang",1125,"13877; 13878"
Māratika,1073,"9; 7442; 9278; 13648"
"Martang Obten",482,6045
"Martsang Drak Gon",533,6161
Matho,1405,13652
Mawochok,553,"2810; 4358; 5999; 6010; 13843"
"Mejung Tosam Ling",923,"2943; 6646; 7879"
"Meldro Chakar Gon",318,"2871; 2891; 8354; 8964; 13195"
Men-tsee-khang,1530,"12439; 13693; 13694"
Menchu,117,3939
Mending,116,13065
"Menkhar Pende Ling",1036,5326
"Menlung Tashi Chopel Ling",1147,2943
"Menlung Trengpachen",1126,2427
Menri,244,"2980; 2987; 10961; 12096; 13118; 13132; 13135; 13140; 13174; 13220; 13221; 13531; 13596"
"Menri (Dolanji)",1266,13596
Mentsikhang,915,"3307; 3955; 5894; 5897; 8906; 12439; 13598; 13693; 13694"
Merigar,1756,9278
"Mersho Monastery",1115,5641
"Meru Dratsang",880,6498
"Meru Nyingpa",722,5717
"Mewa Monastery",1761,2953
Mindroling,10,"3883; 4080; 4291; 4358; 4659; 4691; 5151; 5159; 5805; 6668; 6982; 8181; 9254; 9361; 9383; 9394; 9579; 9590; 10633; 11741; 12980; 13123; 13124; 13197; 13453; 13454; 13455; 13654; 13692"
"Minyak Kyernang",1433,10617
"Mokru Ganden Jampeling",365,9523
"Monkhar Namseling",523,"9169; 13190"
"Montang Chode",1600,12479
"Moscow Buddhist Center Lama Tsongkhapa",1683,11437
"Muge Tashikhorlo ",367,"1575; 2949; 5824; 9523; 9873; 11569"
Mugulung,825,"4354; 6100"
Muksang,1096,"8972; 9047; 9105; 9190"
"Mulagandhakuti Vihara",1410,13652
"Musu Yama Monastery",250,1898
"Nagi Gonpa",1537,12839
"Nakchung Ritro",510,"4228; 11427"
"Nakdo Monastery",1038,6344
Nālandā,1065,"1728; 2810; 4354; 5461; 5717; 6037; 6892; 10280; 10546; 13066"
"Nalatse Nepoche",1025,"2916; 5401"
"Nalendra Monastery",128,"1820; 1985; 4119; 4220; 4310; 6351; 6735; 10355; 10579; 11158; 12479; 12613; 13131; 13707; 13721; 13787; 13788; 13789; 13790; 13793; 13798; 13806"
"Namchen Drakkar",1227,8181
Namdroling,688,"8972; 10146; 11741"
"Namgyal Institute of Tibetology",1354,11741
Namgyel,892,"2339; 3085; 3107; 3307; 4141; 4259; 4314; 4469; 5871; 6065; 12828"
"Namgyel (Dharamsala)",1727,13884
"Namgyel Chode",1596,"12479; 13790"
"Namgyel Ling",1341,"4358; 10699"
"Namkha Dzod",1053,4115
"Namkyak Monastery",503,6635
"Namo Buddha",1333,"7007; 8782"
"Namtseding Monastery",1297,8571
Namtso,1272,"1659; 2584; 6037; 6668; 6671; 6681; 7673; 13165; 13233"
"Nangchen Gar",248,8181
Nangra,1165,"2755; 2854; 2996"
Nangtseshar,904,3866
"Napu Monastery",73,"11865; 11877"
"Naropa University",1442,"11231; 11385"
Nartang,62,"2181; 2483; 2577; 2578; 2662; 2845; 2866; 3762; 3957; 4114; 4150; 4168; 4261; 4359; 5555; 5750; 5790; 5805; 6037; 6393; 6491; 6895; 8730; 10480; 10579; 10623; 10687; 13199"
Nateng,1368,10961
"Ne Chode",1176,7083
"Nechen Pema Ritro",1647,"3627; 9612"
Nechung,893,"6065; 13628; 13725"
"Nedong Tsetsokpa",1196,"8964; 11285"
"Nedruk Lhakhang",1276,3194
"Nego Monastery",1676,9895
"Nekhar Monastery",1001,"3165; 3175"
Nenang,331,"1659; 4358; 9634; 12839"
Nenying,120,"2670; 8354; 10480"
"Neten Monastery",59,"2069; 8181; 13747"
Neuzur,291,2591
"Ney Monastery",1386,5820
"Ngagar Jangchub Ling",474,"3296; 6099; 6670"
"Ngamring Chode ",333,"2812; 2997; 3736; 4092; 4170; 5985; 6278; 6586; 8105; 10452; 10548; 10591"
"Ngangkyel Chode",944,13435
"Ngari Dratsang",140,"7565; 9361; 11114"
"Ngawa Gomang",368,"2787; 2943; 4730; 9523"
"Ngedon Dongak Chokhor Ling",1352,9945
"Ngedongyi Chozhi Gonde",956,4166
"Ngor Ewaṃ Choden",32,"1820; 1831; 1898; 1930; 1963; 2340; 2387; 2866; 3200; 3671; 4085; 4119; 4164; 4217; 4219; 4220; 4221; 4222; 4223; 4224; 4225; 4227; 4291; 4820; 7064; 7581; 7718; 9105; 9213; 9990; 10202; 10203; 10452; 10462; 10470; 10497; 10507; 10528; 10623; 10633; 10644; 10699; 10742; 10753; 10815; 11972; 12479; 12741; 12743; 12745; 13246; 13248; 13249; 13511; 13532; 13647; 13654; 13677; 13679; 13721; 13745; 13787; 13788; 13794; 13795; 13796; 13797; 13798"
"Ngulchu Hermitage",295,"3153; 4402; 4631"
"Ngulra Monastery",362,7937
Norbulingkha,906,"2339; 2419; 3107; 3307; 3822; 4141; 4259; 4314; 5897; 7007; 12479; 13628; 13683; 13694"
"Nub Padmo De",1228,3141
"Nubzur Gon",525,10457
"Nyakla Gar",1307,3770
"Nyamyo Jashong Monastery",1012,2340
"Nyang Tarpa Ling",446,2845
"Nyangto Sertreng Monastery",986,6620
Nyarma,910,10199
"Nyarong Gojam Gon",1224,4125
"Nyarongsha School",1327,"13628; 13683; 13724"
"Nyedo Monastery",713,"6134; 6726"
Nyegon,1042,8861
"Nyel Drewule Gon",538,10857
"Nyenchen Tanglha",1402,"1659; 6668; 6690; 13086; 13092; 13196; 13707; 13817"
Nyenlung,697,"2953; 8650; 8651; 9083"
"Nyenyo Jagoshong ",276,"7370; 10452"
"Nyetang Drolma Lhakang",92,"2491; 2801; 3673; 3936; 3939; 5717; 6452"
"Nyetang Longdol Hermitage ",306,"3877; 11865"
"Nyetang Mokchok",1317,"3877; 12180"
"Nyima Changra",1051,"9622; 10093"
"Nyima Tang Monastery ",312,"6219; 9062"
"Nyimalung Monastery",917,10482
"Nyingma Institute",1664,10019
"Nyingma Kathok Buddhist Center",1728,13884
Nyingon,826,"2992; 8584; 8596; 8603; 8616; 8617"
"Nyoshul Jonpalung Monastery",44,"8177; 9895; 9929; 12980"
Odantapuri,1331,"23; 10280"
"Old Ditsa",212,"3866; 4077; 13176; 13177"
Ongsum,1093,6353
"Orgyen Chö Dzong",1667,10019
"Orgyen Dorje Den",1737,13884
Oso,475,6099
"Pabongkha Hermitage ",423,"3989; 6622; 8986; 9062; 12479"
"Padum Palace",1589,13743
"Pajoding ",415,"7815; 7874"
"Pakmo Chode",357,"2819; 4495; 8086; 8097"
"Palri Pema Od Ling",1738,13884
Palung,98,5858
"Palyul Retreat Center",1657,8972
"Pangdatsang Manor House",844,"12980; 13519; 13520; 13521; 13522; 13523; 13625; 13708"
Pangpuk,1342,4358
"Pangsa Monastery",959,3744
Pangshar,1627,13248
"Pari Tashi Choling ",346,5729
"Paro Lateng Monastery",384,8028
"Paro Taktsang",1145,"96; 10019; 10311; 10373; 11385; 13086; 13119; 13121; 13648"
"Parpu Monastery",151,"6159; 7636"
"Pasho Gon",535,"4163; 4380; 5328; 6580; 9693; 10394"
"Patsang Gon Yungdrung Rabten Ling",241,12096
"Pekar Choling",1201,13588
"Pel Nyenmo Ri Namgyel",455,"5897; 7945"
Pelbar,814,"29; 2814"
"Pelge Samten Ling",1170,4425
"Pelkhor Chode",102,"3152; 3736; 4168; 5805; 6856; 7348; 9213; 11285; 12521; 12553; 13063; 13863"
"Pelme Tekchen Evam Gatsel Ling ",247,8181
Pelpung,472,"2541; 2640; 2730; 4228; 4291; 4358; 4691; 6499; 8126; 8181; 8507; 8825; 8892; 9047; 9622; 9990; 10018; 10355; 11385; 12180; 13230; 13659; 13686; 13692; 13707; 13721; 13747; 13837; 13838; 13839; 13840; 13841; 13860"
Pelri,1649,"3627; 9612"
"Pelri Tekchen Ling ",253,"3627; 5457; 6668; 8964; 9469"
Pelteng,124,3937
"Pelyul Monastery",14,"2992; 4358; 4622; 4676; 7581; 7582; 7681; 8574; 8584; 8753; 8754; 8757; 8892; 8972; 9047; 9105; 9126; 9190; 9895; 10018; 11003; 11245; 11246; 11258; 11277; 11278; 11279; 13511; 13864"
"Pema Choling",1544,12839
"Pema Khyung Dzong",1541,"10019; 12839; 13686"
"Pema Ritro",1436,"2541; 3436; 9895; 10617"
"Pema Shelpuk",1245,"4291; 8181; 8538; 8825; 13653; 13654"
"Pemaling Lake",1350,4358
Pemayangtse,1353,"11741; 13648; 13687; 13812"
"Penyul Drosa",1259,10480
"Pethub Stangey Choskhorling",1412,13652
"Petseling Jangchub Pelri Monastery ",371,"13121; 13123"
"Petub Khamsten",1409,13652
Pewar,282,"4358; 13230"
Phuktal,1422,"6076; 7305; 13823"
Phyang,701,"13738; 13821; 13824; 13825"
"Pokhang ",101,4168
"Pombora Khamtsen",1480,"5706; 5901; 13666"
"Pomda Sangngak Dechen Monastery",1273,"3778; 3789"
"Porong Pelmo Choding Monastery ",560,13205
Potala,905,"2180; 2339; 2419; 2787; 3107; 3152; 3307; 3866; 4141; 4259; 4282; 4309; 4314; 4358; 4380; 4469; 5652; 5871; 6009; 6065; 6874; 7007; 8538; 9361; 13628; 13652; 13683; 13707"
"Potala School",1557,"13628; 13683; 13701"
"Potima ",267,8103
Poto,224,5786
Puchung,226,"5822; 6452"
"Pulung Rinchen Ling",687,"2639; 10824; 13235; 13236"
"Punakha Dzong",405,"7601; 7622; 7719; 7803; 7815; 13740; 13743"
"Pungpo Riwoche",1336,"2740; 3004"
"Punkhang Manor House",846,"7929; 13425"
"Puntsok Podrang",939,"10613; 11883"
"Puntsok Samten Ling ",108,13064
Purbuchok,294,"1586; 2329; 3008; 3414; 5479"
Rablo,359,4498
Rabten,1567,13707
"Ragya Ganden Tashi Jungne",468,"2974; 3822; 5479; 13201"
Rahor,1110,"8754; 11741"
"Rakadrak Hermitage",321,"1586; 8986"
