teacher_id,student_id
40,2147
200,12180
294,13688
330,13773
1311,8455
1616,11437
1696,2203
1817,13688
2060,12980
2069,12743
2162,6230
2203,6735
2246,13683
2328,2442
2418,276
2418,13120
2419,7613
2419,10386
2483,8730
2484,7881
2491,3266
2541,13685
2570,4086
2653,12180
2653,13841
2661,1659
2662,13838
2670,4086
2670,4935
2673,8181
2673,13861
2730,9278
2730,10355
2733,8455
2740,10298
2758,1902
2768,8454
2776,8455
2784,12980
2788,7882
2790,4935
2799,7373
2799,13462
2801,4086
2810,6010
2812,4935
2845,3266
2845,3936
2845,13870
2939,13652
2940,3955
2944,12171
2953,2945
2953,8128
2953,8691
2953,10457
2953,13890
2959,40
2985,9764
2992,150
2992,151
2992,152
2992,154
2992,157
2992,158
3000,3004
3004,3014
3004,4465
3004,8134
3004,12875
3005,3004
3020,3436
3152,12479
3152,13843
3204,8454
3266,13870
3307,2541
3307,4310
3307,12479
3307,13812
3307,13823
3307,13857
3417,1287
3417,1654
3417,4935
3417,7767
3417,9201
3417,10298
3436,3627
3436,3630
3436,10617
3633,3485
3780,9278
3790,7007
3790,11437
3819,8454
3819,8455
3822,2541
3822,2758
3822,7882
3822,13510
3857,5894
3891,2521
3908,13821
3955,12439
3955,13598
3955,13693
3955,13694
3989,3955
3989,8156
3989,11437
3989,13666
4022,2758
4066,1902
4086,8986
4086,13244
4185,2541
4185,13850
4228,8507
4228,9594
4228,10355
4228,13692
4228,13699
4273,7009
4273,13648
4291,8
4291,8181
4291,9594
4291,12553
4291,13677
4291,13692
4291,13699
4291,13747
4291,13796
4309,2419
4309,11437
4309,11798
4309,12479
4310,12479
4310,12613
4358,8
4358,8181
4358,8592
4358,12553
4358,13692
4358,13699
4413,9083
4413,13806
4425,9594
4425,13692
4440,13686
4440,13749
4642,2424
4676,3436
4676,13187
4691,3436
4691,13187
4820,9278
4820,10209
4820,13248
4820,13654
4820,13670
4864,6194
4865,6194
4866,6194
4868,6194
5024,9278
5164,3436
5391,8454
5413,8454
5457,13187
5479,4611
5644,5648
5728,6076
5729,5902
5864,12745
5864,13796
5894,8906
5894,13693
5894,13694
5897,3955
5927,13837
6076,5720
6076,5731
6096,13884
6110,7881
6194,3181
6194,10865
6198,7881
6209,4086
6351,3004
6405,8455
6535,7881
6676,6194
6681,13888
7007,2419
7007,8641
7007,8825
7007,11437
7007,12387
7032,10019
7033,13821
7033,13824
7122,3955
7122,5894
7130,1659
7254,8624
7254,9929
7254,10019
7254,13847
7256,13884
7305,10687
7331,12439
7442,4909
7560,8972
7632,13162
7667,8782
7728,13707
7870,11437
8027,7305
8126,13840
8138,8507
8138,12613
8138,13653
8138,13654
8138,13707
8138,13721
8138,13795
8159,13840
8170,2730
8170,12839
8170,13686
8170,13841
8170,13885
8181,8
8181,13692
8181,13699
8454,11130
8484,12171
8505,13707
8506,4820
8506,8507
8506,13654
8507,2060
8507,2069
8507,2070
8507,8508
8507,8825
8507,9278
8507,10355
8507,12489
8507,12553
8507,13707
8508,12742
8538,9083
8538,9895
8538,13850
8538,13879
8550,3436
8562,3436
8564,8592
8565,12980
8568,9895
8570,9394
8574,9594
8574,13653
8574,13654
8574,13659
8574,13889
8580,3436
8587,13815
8592,4291
8592,4358
8592,8181
8592,8538
8594,12980
8611,10019
8611,12180
8611,13648
8611,13820
8635,9895
8641,12180
8670,13689
8670,13879
8730,13199
8745,13856
8749,10355
8755,13859
8759,12171
8782,11363
8782,13659
8782,13749
8782,13812
8813,8972
8825,12180
8825,13697
8825,13820
8836,13820
8836,13884
8899,2541
8906,12439
8920,8972
8947,2541
8972,8344
8972,11280
8972,13884
9019,12171
9047,7250
9053,2419
9083,2541
9083,4185
9083,4273
9083,8618
9083,8957
9083,9214
9083,10019
9083,13685
9095,6770
9095,7305
9105,2998
9105,7580
9105,7582
9105,9190
9201,3266
9201,3417
9203,3485
9203,9278
9203,13162
9213,5152
9213,5153
9213,5154
9213,5155
9275,5805
9389,7373
9394,4250
9394,5805
9394,9502
9469,9426
9469,10984
9469,11007
9469,11051
9469,13591
9513,13688
9585,2069
9585,9594
9587,12742
9587,12981
9594,4413
9594,5048
9594,7632
9594,8825
9594,8887
9594,9278
9594,9586
9594,9589
9594,10063
9594,11435
9594,12040
9594,13651
9594,13654
9622,4310
9622,4820
9622,8507
9622,9895
9622,10355
9622,11290
9622,13654
9622,13677
9622,13679
9622,13721
9633,5805
9646,9594
9646,12980
9646,12981
9646,13653
9646,13654
9646,13659
9646,13809
9646,13828
9646,13850
9668,10019
9668,13843
9677,13788
9699,9895
9699,12171
9699,12980
9709,9083
9709,9895
9709,10083
9759,9761
9760,9761
9761,12255
9762,9764
9764,8745
9792,12745
9884,12981
9890,3004
9895,5083
9895,8972
9895,12981
9895,13809
9895,13847
9895,13849
9916,13861
9929,13884
9934,11437
9935,13879
9966,11290
9979,12742
9990,4820
9990,8507
9990,9278
9990,10355
9990,11290
9990,12180
9990,12479
9990,12743
9990,12981
9990,13648
9990,13654
9990,13697
9990,13707
9990,13809
9990,13811
9990,13828
9990,13841
10001,12180
10001,13811
10019,2060
10019,3553
10019,4479
10019,5237
10019,7254
10019,8180
10019,8611
10019,8836
10019,8969
10019,9083
10019,9278
10019,9722
10019,10011
10019,10146
10019,10177
10019,10188
10019,11231
10019,11242
10019,12180
10019,12653
10019,12765
10019,12839
10019,12982
10019,13282
10019,13648
10019,13811
10019,13834
10019,13843
10019,13873
10019,13874
10063,3955
10063,10355
10063,12479
10073,3485
10073,9278
10083,8574
10083,8618
10083,8974
10083,10073
10083,11017
10103,12180
10103,12839
10103,13820
10113,9278
10135,13648
10169,9278
10169,12180
10203,12479
10203,13249
10205,12741
10280,6405
10298,3417
10298,4935
10301,3417
10326,12839
10344,12741
10355,12180
10355,12314
10355,13249
10443,13889
10449,12741
10449,12745
10450,13795
10454,13825
10457,2953
10457,13884
10548,9761
10595,10019
10711,2424
10743,12839
10743,13747
10743,13748
10743,13860
10793,13884
10795,13796
10815,4820
10815,8507
10815,10355
10815,12553
10815,13246
10815,13248
10815,13249
10827,13688
10904,9618
10984,13839
11003,2541
11031,12171
11037,3436
11070,9764
11158,4310
11158,12479
11158,12613
11158,13721
11158,13793
11178,13840
11183,1869
11183,4613
11259,8972
11265,8972
11363,11385
11385,9278
11385,10355
11385,11231
11385,11252
11385,11274
11385,11437
11385,12180
11385,12653
11385,13747
11385,13820
11385,13821
11385,13842
11385,13859
11385,13860
11396,13859
11418,11385
11418,12180
11428,13811
11433,9594
11437,4168
12040,2069
12040,8507
12040,9278
12040,10355
12040,11290
12040,12180
12040,13841
12040,13860
12093,11385
12104,11385
12104,12180
12104,13860
12169,12180
12169,13820
12169,13860
12171,9467
12171,11095
12180,2165
12180,3790
12180,8147
12180,8798
12180,10355
12180,11252
12180,11274
12180,11437
12180,13658
12264,13838
12371,13839
12381,13839
12403,2939
12435,12745
12479,13576
12479,13632
12479,13745
12489,10355
12489,12980
12500,10355
12504,13693
12504,13694
12522,4820
12522,10355
12522,11290
12522,13654
12522,13707
12532,8507
12532,12839
12533,10355
12533,12553
12553,4820
12553,8641
12553,10355
12553,12479
12553,12613
12553,13248
12553,13250
12553,13251
12553,13252
12553,13654
12584,12745
12584,13186
12602,5894
12606,9278
12606,12479
12613,4310
12613,12479
12613,13745
12613,13803
12617,4310
12625,9761
12629,7882
12629,12479
12653,12980
12741,4820
12741,10355
12741,12489
12741,12553
12741,13677
12741,13679
12742,7632
12743,7632
12743,9278
12743,12314
12745,12553
12745,13186
12745,13677
12775,12171
12776,12171
12777,12171
12800,8454
12838,1268
12839,10019
12839,13820
12906,13162
12980,10055
12980,10679
12982,9278
12982,12839
12982,12981
12983,13884
13111,2424
13139,9278
13152,9278
13186,4310
13186,8641
13186,10355
13216,11437
13218,3822
13246,12479
13248,13252
13248,13253
13249,8339
13251,10355
13282,12981
13575,12180
13576,8972
13576,9278
13576,11437
13576,12180
13576,13884
13577,12839
13598,12439
13599,13821
13647,12479
13647,13249
13652,6995
13654,3790
13654,9278
13654,13659
13659,9278
13662,6194
13667,7882
13667,11437
13677,10355
13678,12741
13678,13186
13678,13677
13679,4820
13679,8825
13679,10355
13679,12613
13680,12741
13685,12171
13686,8170
13686,10019
13686,11385
13686,11407
13686,12839
13686,13747
13686,13748
13686,13749
13686,13750
13688,13617
13689,7009
13692,12839
13692,13747
13692,13748
13692,13749
13692,13750
13693,13695
13694,13695
13707,8339
13707,8514
13707,8641
13707,12314
13707,12742
13707,12743
13707,13252
13707,13253
13707,13701
13721,12613
13736,6194
13747,12839
13748,12839
13748,13686
13749,8825
13749,12169
13767,13884
13773,332
13773,334
13773,1113
13773,5628
13774,13773
13793,12479
13795,9990
13796,4291
13796,8138
13796,10450
13796,12553
13798,4310
13798,12479
13806,8468
13806,12479
13807,12479
13808,11437
13808,12479
13811,8784
13817,13879
13822,12403
13827,2424
13828,13697
13828,13811
13855,11070
13860,12739
13879,9945
13885,11385
13889,9278
13892,3004
