person_id,tbrc_id,default_name,tradition_id
8,P00AG0401,"Pelden Chime Takpai Dorje",1
84,P00EGS1017608,"Lasum Gyelwa Jangchub",1
86,P00EGS1017610,"Langdro Konchok Jungne",1
96,P00EGS1017620,"Lang Pelgyi Sengge",1
303,P4CZ10564,"Nanam Dorje Dudjom",1
490,P0RK1217,"Kharchen Pelgyi Wangchuk",1
494,P0RK1221,"Dangma Lhungyel",1
495,P0RK1222,"Chetsun Sengge Wangchuk",1
1108,P7743,"Namkhai Nyingpo",1
1370,P8218,"Khon Lui Wangpo",1
1639,P10100,"Namgyel Gonpo",1
1722,P1018,"Langlab Jangchub Dorje",1
2069,P10497,"Rinchen Dorje",1
2232,P10646,"Kunkyong Lingpa",1
2541,P1271,"Takla Norbu",1
2662,P1382,"Choying Dorje",1
2740,P1454,"Yungton Dorje Pel",1
2776,P1487,"Karma Pakshi",1
2780,P1490,"Sonam Bumpa",1
2781,P1492,"Jampa Bum",1
2790,P150,"Yonten Gyatso",1
2816,P1523,"Lachen Gongpa Rabsel",1
2845,P155,"Buton Rinchen Drub",1
2882,P1583,"Longchenpa Drime Wozer",1
2948,P1646,"Jigme Rigpai Lodro",1
3000,P1693,"Pema Lingpa",1
3010,P1701,"Lekden Dorje",1
3020,P1710,"Mingyur Namkhai Dorje",1
3107,P179,"Kelzang Gyatso",1
3125,P1805,"Trulzhik Nauwa",1
3152,P183,"Shukseb Jetsun Choying Zangmo",1
3266,P1932,"Barawa Gyeltsen Pelzang",1
3485,P1GS60402,"Do Dasel Wangmo",1
3770,P210,"Tamdrin Lhamo",1
3866,P219,"Gendun Chopel",1
3883,P2204,"Pema Rangdol",1
3889,P221,"Jigme Damcho Gyatso",1
3989,P230,"Dechen Nyingpo",1
4028,P2335,"Yeshe Gyeltsen",1
4080,P2382,"Konchok Chodrak",1
4125,P2424,"Nyakla Pema Dudul",1
4140,P2438,"Pomdrakpa Sonam Dorje",1
4185,P248,"Jigme Tenpai Nyima",1
4228,P252,"Mipam Gyatso",1
4358,P264,"Jamgon Kongtrul Lodro Taye",1
4372,P2652,"Dawa Gyeltsen",1
4379,P2659,"Pema Trinle",1
4478,P2748,"Orgyen Trinle Dorje",1
4622,P2881,"Jigme Ngotsar Gyatso",1
4626,P2885,"Nubchen Sanggye Yeshe",1
4630,P2889,"Zurchen Shakya Jungne",1
4632,P2890,"Zurchung Sherab Drakpa",1
4659,P2914,"Sengdruk Pema Tashi",1
4676,P293,"Jigme Trinle Wozer",1
4903,P2JM167,"Gyelwa Chokyang",1
4986,P2JM275,"Namkha Chokyi Gyatso",1
4987,P2JM276,"Jigme Choying Wosel",1
5024,P2JM309,"Ngawang Norbu",1
5041,P2JM325,"Gelek Namgyel",1
5044,P2JM328,"Tsering Norbu",1
5048,P2JM331,"Konchok Zangpo",1
5078,P2JM359,"Gyurme Wosel",1
5117,P2JM394,"Konchok Yeshe Wozer",1
5121,P2JM398,Chonam,1
5122,P2JM399,"Tsering Chojor",1
5159,P2JM431,"Kunzang Pema Wanggyel",1
5164,P2JM436,"Peljor Gyatso",1
5166,P2JM438,"Garwang Chokyi Gyeltsen",1
5234,P2JM5,"Ma Rinchen Chok",1
5281,P2JM8,"Sokpo Pelgyi Yeshe",1
5312,P3005,"Yutok Yonten Gonpo",1
5457,P314,"Jigme Lingpa",1
5461,P3143,"Ra Lotsāwa Dorje Drakpa",1
5588,P326,"Guru Chowang",1
5803,P3458,"Go Khukpa Lhetse",1
5805,P346,"Polhane Sonam Tobgye",1
5871,P352,"Tsangyang Gyatso",1
6010,P365,"Namkha Pel",1
6100,P3730,"Khon Konchok Gyelpo",1
6134,P3762,"Tsondru Sengge",1
6194,P3816,"Rongzom Chokyi Zangpo",1
6205,P3827,"Nyang Tingdzin Zangpo",1
6275,P3890,"Gorub Lotsāwa Chokyi Sherab",1
6285,P39,"Khyungpo Neljor",1
6395,P4,"Tsunma Yulha",1
6470,P4069,"Minyak Kunzang Sonam",1
6499,P4095,"Tenpa Tsering",1
6567,P4158,"Dutsi Gyurme",1
6568,P4159,"Lekdrub Pel",1
6653,P4236,"Pelgyi Sengge",1
6668,P425,"Nyima Drakpa",1
6681,P4261,"Drenpa Namkha",1
6738,P4312,"Yakde Paṇchen Tsondru Dargye",1
6962,P4518,"Dzeng Dharmabodhi",1
7024,P4574,"Zhangton Chobar",1
7114,P4655,"Drapa Ngonshe",1
7152,P469,"Yeshe Bumpa",1
7164,P470,"Ratna Lingpa",1
7182,P4716,"Lobzang Lhundrub",1
7232,P4762,"Lodro Rinchen Sengge",1
7272,P4799,"Bamda Gelek",1
7429,P4943,"Orgyen Lingpa",1
7551,P5055,"Orgyen Tendzin Norbu",1
7559,P8LS13218,"Tubten Kelzang Gyatso",1
7641,P5137,"Repa Karpo",1
7644,P514,"Tendzin Lekpai Dondrub",1
7681,P5174,"Lhundrub Gyatso",1
7732,P5221,"Dola Jigme Kelzang",1
7736,P5225,"Jangchub Lodro",1
7945,P5425,"Dongak Chokyi Gyatso",1
8028,P550,"Yonten Taye",1
8126,P559,"Pema Nyinje Wangpo",1
8342,P5788,"Tonmi Sambhota",1
8355,P580,"Jigme Norbu",1
8507,P5941,"Chokyi Wozer",1
8536,P5969,"Jamyang Gyeltsen",1
8538,P5970,"Lerab Lingpa",1
8543,P5975,"Tsondru Gyatso",1
8549,P5980,"Namkha Chowang",1
8551,P5982,"Orgyen Jamyang",1
8563,P5993,"Jigme Yonten Gonpo",1
8566,P5996,"Jampel Dorje",1
8574,P6002,"Drodul Pawo Dorje",1
8575,P6003,"Jigme Dechen Dorje",1
8578,P6006,"Pema Kundrol Namgyel",1
8583,P6010,"Choying Rangdrol",1
8585,P6012,"Jangchub Chokyi Nyima",1
8596,P6022,"Gyurme Kelzang Tobgyel Dorje",1
8600,P6026,"Jigme Dorje",1
8609,P6034,"Jikdrel Tutob Dorje",1
8616,P6040,"Jangchub Dorje",1
8617,P6041,"Sonam Dorje",1
8618,P6042,"Kunzang Pema Trinle",1
8624,P6048,"Tubten Gyeltsen Wozer",1
8625,P6049,"Drime Wosel Lingpa",1
8629,P6052,"Pema Trinle",1
8633,P6056,"Hor Donyon Rinpoche",1
8650,P6071,"Namtrul Jigme Puntsok",1
8651,P6072,"Khandro Tāre Lhamo",1
8675,P6095,"Nangdze Dorje",1
8754,P6169,"Dongak Tendzin",1
8757,P6172,"Dongak Chokyi Nyima",1
8782,P620,"Shākya Shrī",1
8868,P629,"Jomo Menmo",1
8912,P633,"Nyima Bum",1
8964,P638,"Sherab Wozer",1
8975,P639,"Ngakgi Wangpo",1
9052,P646,"Tashi Tobgyel",1
9062,P647,"Peljor Lhundrub",1
9121,P6525,"Nyak Jñānakumara",1
9126,P653,"Pema Rigdzin",1
9141,P6543,"Yeshe Yang",1
9158,P656,"Garwang Dorje",1
9169,P657,"Pema Trinle",1
9190,P659,"Namcho Mingyur Dorje",1
9201,P66,"Rangjung Dorje",1
9203,P6600,"Yonten Gonpo",1
9213,P661,"Tenpai Gyeltsen",1
9254,P665,"Pelden Tashi",1
9297,P669,"Pema Dechen Lingpa",1
9361,P675,"Lobzang Trinle",1
9372,P676,"Rigdzin Tsewang Norbu",1
9383,P677,"Gyurme Tekchok Tendzin",1
9394,P678,"Mingyur Peldron",1
9513,P689,"Kelzang Pema Wangchuk",1
9525,P690,"Gyurme Kunzang Namgyel",1
9546,P692,"Pema Tekchok Tenpai Gyeltsen",1
9572,P6943,"Zangpo Drakpa",1
9574,P6945,"Drime Kunga",1
9579,P695,"Jigme Gyelwai Nyugu",1
9585,P6955,"Pema Tekchok Loden",1
9588,P6958,"Tubten Nyendrak",1
9589,P6959,"Chime Yeshe",1
9590,P696,"Changlung Pelchen Namkha Jigme",1
9593,P6962,"Kunzang Pelden",1
9594,P6963,"Kunga Pelden",1
9601,P697,"Gyelse Zhenpen Taye Wozer",1
9618,P6986,"Lhalung Pelgyi Dorje",1
9622,P699,"Khenpo Zhenga Zhenpen Chokyi Nangwa",1
9624,P6991,"Denma Tsemang",1
9646,P701,"Tubten Chokyi Dorje",1
9884,P723,"Pema Tekchok Tenpai Gyeltsen",1
9923,P7269,"Namdrol Zangpo",1
9929,P7274,"Khenpo Munsel",1
9945,P7289,"Choying Khyabdel",1
10018,P7359,"Rigdzin Pelchen Dupa",1
10068,P7404,"Ngedon Tendzin Zangpo",1
10083,P742,"Sera Khandro Kunzang Dekyong Wangmo",1
10146,P748,"Tubten Tsondru",1
10169,P750,"Jikdrel Jangchub Dorje",1
10171,P7502,"Ngawang Drakpa",1
10258,P7589,"Layakpa Jangchub Ngodrub",1
10311,P7637,"Katokpa Tulku Sonam Gyeltsen",1
10315,P7640,"Jampa Jungne",1
10372,P7694,"Lama Monlam Rabzang",1
10373,P7695,"Yeshe Tsogyel",1
10412,P7732,"Mingyur Pende Gyatso",1
10413,P7733,"Jigme Choying Dorje",1
10422,P7742,"Khyungdrak Dorje",1
10442,P7760,"Humrel Dung Dung Gyelchok",1
10497,P782,"Lowo Khenchen Sonam Lhundrub",1
10531,P7852,"Pajo Drukgom Zhikpo",1
10536,P7857,"Taktsang Repa Ngawang Gyatso",1
10546,P7868,Buddhaguhya,1
10571,P7892,"Jangchub Sengge",1
10572,P7893,"Lodro Sengge",1
10573,P7894,"Tsangton Dorje Gyeltsen",1
10617,P7933,"Rigpai Reltri",1
10649,P7964,"Kunga Bum",1
10654,P7969,"Jangchub Bumpa",1
10656,P7970,"Sonam Zangpo",1
10658,P7972,"Lodro Bum",1
10659,P7973,"Wangchuk Pel",1
10811,P8116,"Wencheng Kongjo",1
10827,P8132,"Pema Sangngak Tendzin",1
10828,P8133,"Namkha Tsewang Chokdrub",1
10832,P8137,"Namkha Wosel",1
10881,P8182,"Kawa Peltsek",1
10904,P8205,"Nanam Yeshe De",1
11003,P8297,"Jampel Gyepai Dorje",1
11117,P8402,"Drokmi Pelgyi Yeshe",1
11278,P8553,"Shedrub Gyatso",1
11279,P8554,"Kunzang Gyurme",1
11290,P8564,"Jigme Tsewang Dudul",1
11352,P862,"Jangchub Tsondru",1
11417,P8679,"Sanggye Tsepel",1
11427,P8688,"Sonam Chopel",1
11432,P8692,"Guru Tsewang",1
11435,P8695,"Jigme Lodro",1
11443,P8701,"Sonam Jinpa",1
11444,P8702,"Purtsa Khenpo Akon",1
11445,P8704,"Konchok Drakpa",1
11489,P8745,"Kelden Gyatso",1
11490,P8746,"Dorje Rabten",1
11491,P8747,"Sonam Gelek",1
11572,P882,"Jatson Nyingpo",1
11603,P8850,"Jazi Amnye Drodul Pema Garwang Lingpa",1
11741,P8977,"Khenchen Dazer",1
11972,P9187,"Lodro Gyatso",1
12180,P938,"Karma Rangjung Kunkhyab",1
12785,P3JM9,"Japa Dongak Gyatso",1
12865,P1KG1960,"Lhagyari Dechen Trinle Rolpa",1
12906,P3JM101,"Tubten Trinle Gyatso",1
13054,,Testing2,1
13056,,Testing3,1
13057,P3AG58,"Gyelwai Lodro",1
13058,P3AG55,"Wodren Pelgyi Wangchuk",1
13072,P2CZ8003,"Gara Lama Sonam Rabten",1
13077,P3AG56,"Khyeuchung Lotsāwa",1
13120,P2AG27,"Drodul Dorji Tenzin",1
13121,P2AG28,"Drubtob Namgyel Lhundrub",1
13123,P2AG32,"Jigme Tenpai Gyeltsen",1
13124,P2AG29,"Jigme Kundrol Namgyel",1
13127,P2AG36,"Ngawang Tenzin Gyatso",1
13128,P2AG33,"Tekchok Tenpai Gyeltsen",1
13133,P3AG16,"Kunzang Trinle Namgyel",1
13134,P3AG17,"Katokpa Jangchub Gyeltsen",1
13139,P3AG24,"Ayu Khandro Dorje Peldron",1
13142,P3AG26,"Tenpai Nyima",1
13143,P3AG27,"Orgyen Tenpai Nyinje",1
13144,p3ag28,"Orgyen Trinle Dorje",1
13145,P3AG29,"Tendzin Sizhi Namgyel",1
13146,P3AG30,"Orgyen Gelek Namgyel",1
13147,P3AG31,"Drubwang Drakpa Gyeltsen",1
13148,P3JM110,"Konchok Tenpai Gyeltsen",1
13149,P3AG39,"Konchok Jigme Wangpo",1
13150,P3AG40,"Zhonnu Lodro",1
13151,P3AG41,"Konchok Tenpai Nyima",1
13161,,Danzanravjaa,1
13162,P3AG54,"Garwang Lerab Lingpa",1
13163,P3AG53,"Tenpai Nyima",1
13169,P3AG60,"Sonam Tseten",1
13170,p3ag61,"Tashi Wozer",1
13178,P10MS14637,"Tubten Lungrik Gyatso",1
13181,P8LS12401,"Tubten Tsultrim Gyatso",1
13189,P8LS12707,"Kelzang Pema Wanggyel",1
13190,P8LS12706,"Ngawang Jampel Mingyur Lhundrub Dorje",1
13191,P8LS12705,"Kunzang Gyurme Lhundrub",1
13196,P10MS14674,"Sonam Peldren",1
13197,P10MS14675,"Chowang Dorje Dzinpa",1
13204,P8LS12196,"Demchok Dorje",1
13205,P2CZ7891,"Chokyi Dronma",1
13206,P8LS12641,"Kunga Zangmo",1
13227,P11MS246,"Gyurme Pema Tekchok",1
13228,P11MS244,"Gyurme Tekchok Tenpa Namgyel",1
13431,P1AG4,"Choje Gangpa Rinchen Wozer",1
13438,P1AG10,"Lama Tsentrangwa",1
13452,P1AG26,"Nyida Sanggye",1
13453,P1AG27,"Getse Pema",1
13454,P1AG28,"Gyurme Tenpel Chozang",1
13455,P1AG29,"Gyurme Tubten Nyinje",1
13509,P3CN364,Trimalo,1
13516,P1AG71,"Botar Lodro Tobden",1
13532,P1AG85,"Puntsok Tenpa",1
13534,P8LS4334,"Tsepo Tsawarong",1
13535,P8LS4335,"Nangso Damepa",1
13536,P2LS262,"Jampa Rabten",1
13537,P8LS4337,"Lhagyari Drale Namgyel",1
13538,P8LS4338,"Lhagyari Jikten Wangchuk",1
13539,P8LS4340,"Lhagyari Yulkhor Wangchuk",1
13541,P8LS4341,"Lhagyari Sonam Rabten",1
13542,P8LS4342,"Lhagyari Ganden Pelbar",1
13543,P8LS4343,"Lhagyari Lobzang Tutob Chogyel",1
13558,P8LS4344,"Lhagyari Tsering Pelbar",1
13559,P8LS4345,"Lhagyari Zilnon Wangchuk",1
13560,P8LS4346,"Lhagyari Tri Songwanggyel",1
13561,P8LS4350,"Lhagyari Namgyel Wangchuk",1
13562,P8LS4347,"Lhagyari Tobjor Wangchuk",1
13563,P8LS4348,"Lhagyari Jigme Wangchuk",1
13564,P8LS4349,"Lhagyari Kelzang Nyendrak",1
13597,P1AG112,"Dawo Wangmo",1
13648,P8LS76445,"Sindrang Yab Gomchen Dorje Lopen Chewang Rinzin Tagchungdarpa",1
13650,P8LS76447,"Drubtob Pema Trinle",1
13653,P8LS76438,"Jamyang Chokyi Wangpo",1
13659,P3JT12060,"Tokden Orgyen Tenzin",1
13688,P8LS76439,"Khamtrul Sherab Mebar",1
13692,P8LS76436,"Konchok Peldron",1
13699,P8LS76451,"Ngawang Jampel Rinchen",1
13700,P8LS76450,"Dorje Sengge",1
5897,P3546,"Amdo Geshe Jampel Rolpai Lodro",1
9047,P6455,"Pema Kunzang Rangdrol",1
12171,P9371,"Lobzang Dorje",1
10093,P743,"Botrul Dongak Tenpai Nyima",1
8539,P5971,"Gyelse Sonam Deutsen",1
8610,P6035,"Jikdrel Chokyi Langpo",1
8892,P6310,"Karma Gyurme Ngedon Tendzin",1
11246,P8523,"Karma Tashi",1
13689,P1KG9680,"Chime Rigdzin",1
4272,P2561,"Jigme Puntsok Jungne",1
6982,P4536,"Ngawang Sanggye Pelzang",1
10415,P7735,"Tenzin Trinle Wangchuk",1
10414,P7734,"Tubten Wosel Tenpai Nyima",1
2996,P169,"Konchok Jigme Wangpo",1
13122,P2AG30,"Jigme Drodon Dorje",1
8631,P6054,"Chopa Lugu",1
3006,P1699,"Ngari Paṇchen Pema Wanggyel",1
11426,P8687,"Tubten Nyinje Gyeltsen",1
11488,P8744,"Pema Sheja",1
2997,P1690,"Tenzin Norbu",1
13747,,"Chime Dorje",1
13749,,"Tersey Tulku",1
11231,P851,"Chogyam Trungpa",1
13750,,"Tashi Chime",1
8474,P5910,"Machik Kunga Bum",1
13748,,"Lama Sangngak",1
13187,P10MS14671,"Tsewang Lhamo",1
13787,,"Sonam Sengge Wangchuk",1
13152,P3AG42,"Jikdrel Tsewang Dorje",1
5644,P3312,"Machik Labdron",1
13811,,"Lama Gyurdrak",1
13812,,"Pelling Ani Wangdzin",1
12981,P3JM56,"Pema Gargyi Wangchuk",1
5120,P2JM397,"Tenzin Chozang",1
9612,P698,"Do Khyentse Yeshe Dorje",1
13817,,"Gonpo Wanggyel",1
10320,P7645,"Karma Wangdzin",1
7582,P5083,"Pema Norbu",1
13810,,"Lama Dribdel",1
13686,P9904,"Samten Gyatso",1
13837,,"Drubgyud Tulku",1
9895,P724,"Khenpo Ngawang Pelzang",1
9355,P6744,"Pema Vajra",1
10457,P7774,"Khenpo Jigme Puntsok",1
12839,P9901,"Tulku Urgyen",1
8177,P5636,"Nyoshul Khenpo Jamyang Dorje",1
8825,P625,"Dilgo Khyentse Tashi Peljor",1
3307,P197,"Tubten Gyatso",1
8972,P6387,"Lekshe Chokyi Drayang",1
11428,P8689,"Yilhung Sonam Namgyel",1
5099,P2JM378,"Pema Tsewang Gyatso",1
8584,P6011,"Wosel Dorje Nyingpo",1
8580,P6008,"Choying Dorje",1
2118,P5987,"Kunzang Ngedon Wangpo",1
8562,P5992,"Jigme Rigdzin Gonpo",1
8630,P6053,"Pelden Dorje",1
11258,P8535,"Jampel Dorje",1
8603,P6029,"Zhenpen Dorje",1
10673,P7986,"Kunzang Tenpai Nyinje",1
11487,P8743,"Rigdzin Zangpo",1
10678,P7990,"Kunzang Jampa Sengge",1
8567,P5997,"Drodul Tobden Lingpa",1
13157,P3AG52,"Gyakob Tulku Kunzang",1
5115,P2JM392,"Wozer Taye",1
10676,P7989,"Tubten Lodro Chokyi Gyeltsen",1
13533,P1AG87,"Yangchen Drolma",1
13612,P1AG114,"Kunzang Chokyi Drolma",1
3627,P1PD76599,"Khaying Drolma",1
10301,P7628,"Pema Ledrel Tsel",1
13860,,"Karma Zopa Zangpo",1
13868,,"Tenzin Gyatso",1
13654,P8LS76435,"Jamyang Khyentse Chokyi Wangchuk",1
5151,P2JM424,"Orgyen Samten",1
13843,P1TD122,"Tseten Yudron",1
2720,P1435,"Sonam Puntsok",1
7581,P5082,"Sanggye Tenpa",1
10019,P736,"Dudjom Rinpoche Jigdrel Yeshe Dorje",1
9688,P705,"Dudjom Lingpa",1
13617,P1KG9679,"Khordong Terchen Nuden Dorje",1
13788,P1TD59,"Chime Dolkar",1
13809,P1TD90,"Tsering Wangmo",1
13850,P1TD74,"Khandro Bumo Trinle Peldron",1
13815,P1TD67,"Delok Dawa Drolma",1
13819,P1TD82,"Kunzang Wangmo",1
13820,P1TD80,"Kunzang Dechen",1
13828,P1TD70,"Gyarong Khandro Dechen Wangmo",1
13879,,"Khordong Choktrul Gyurme Dorje",1
13878,,"Pema Chozin",1
13877,,"Pema Chodzom",1
13566,P1TD28,Semarkar,1
13773,P4CZ10542,"Gelongma Pelmo",1
8750,P6164,"Dorje Lingpa",1
8891,P631,"Guru Jober",1
9,P00AG0428,Mandāravā,1
8857,P628,"Melong Dorje",1
7442,P4956,Padmasambhava,1
1754,P1021,"Trulzhik Sengge Gyabpa",1
8923,P634,"Zhangton Tashi Dorje",1
8986,P64,"Tsongkhapa Lobzang Drakpa",1
4425,P270,"Patrul Rinpoche",1
8753,P6168,"Jamyang Sherab Chokyi Nangwa",1
11245,P8522,"Karma Lhawang",1
4691,P2943,"Gyurme Tsewang Chokdrub",1
9105,P651,"Dudul Dorje",1
3436,P1GS138134,"Losel Drolma",1
10647,P7962,"Tsade Zhanakpa Namkha Dorje",1
8592,P6019,"Tsewang Rigdzin Gyatso",1
7254,P4782,"Gyurme Tenpa Namgyel",1
2992,P1686,"Longsel Nyingpo",1
12982,P3JM57,"Polu Khenpo Dorje",1
3417,P1GS124509,"Meban Rinchen Lingpa",1
9083,P6489,"Apang Terton",1
11277,P8552,"Tashi Puntsok",1
13884,,"Gyurme Tenpa Gyeltsen",1
9985,P5011,Vimalamitra,1
13697,P1TD226,"Tsering Chodron",1
13883,P3CN8621,"Delok Tenzin Chodron",1
13885,,"Orgyen Tsomo",1
12980,P3JM55,"Tromge Tulku Arik",1
9935,P728,"Tubten Chowang Nyamnyi Dorje",1
4611,P287,"Shabkar Tsokdruk Rangdrol",1
9469,P685,"Kunzang Dechen Gyelpo",1
5999,P364,"Nyangrel Nyima Wozer",1
8181,P564,"Chokgyur Lingpa",1
4291,P258,"Jamyang Khyentse Wangpo",1
7895,P538,"Kunga Gyatso",1
6257,P3874,"Sabzang Pakpa Zhonnu Lodro",1
3121,P1801,"Dungtso Repa The Earlier",1
8472,P5909,"Dungtso Repa The Later",1
9278,P6672,"Namkhai Norbu",1
7767,P5254,"Rigdzin Godemchen",1
3004,P1697,"Tennyi Lingpa",1
10298,P7625,"Gyelse Lekpa",1
4935,P2JM196,"Gyelse Zopa",1
4043,P2349,Kumāradza,1
13588,P2KT11,"Danzan Ravjaa",1
13894,,"Dekyi Chodron",1
6726,P4301,"Rokben Sherab Wo",1
2589,P1314,"Katokpa Dampa Deshek",1
2806,P1514,"Kodrakpa Sonam Gyeltsen",1
5500,P318,"Go Lotsāwa Zhonnu Pel",1
9990,P733,"Jamyang Khyentse Chokyi Lodro",1
23,P00EGS1016642,Ratnākaraśānti,4
1728,P10185,"Pelchok Dangpo Dorje",4
1831,P1028,"Ga Rabjampa Kunga Yeshe",4
2104,P1053,"Lotsāwa Chokden Lekpai Lodro",4
2483,P1219,"Kyoton Monlam Tsultrim",4
2577,P1303,"Drakpa Sherab",4
2578,P1304,"Zeu Drakpa Tsondru",4
2591,P1316,"Neuzurpa Yeshe Bar",4
2592,P1317,"Drubchen Namkha Gyeltsen",4
2593,P1318,"Shupu Namkha Sengge",4
2598,P1322,"Gonpawa Wangchuk Gyeltsen",4
2638,P136,"Duldzinpa Takmapa Kawa Darseng",4
2683,P1400,"Dusum Khyenpa",4
2791,P1500,"Tsonawa Sherab Zangpo",4
