person_id,tbrc_id,default_name,tradition_id
13431,P1AG4,"Choje Gangpa Rinchen Wozer",24
13532,P1AG85,"Puntsok Tenpa",24
13699,P8LS76451,"Ngawang Jampel Rinchen",24
13700,P8LS76450,"Dorje Sengge",24
8892,P6310,"Karma Gyurme Ngedon Tendzin",24
2639,P1360,"Karma Ngedon Tendzin Trinle Rabgye",24
2640,P1361,"Karma Ngelek Tendzin Trinle Rabgye",24
11246,P8523,"Karma Tashi",24
12264,P946,"Chogyel Mipam Trinle Rabten",24
11231,P851,"Chogyam Trungpa",24
13152,P3AG42,"Jikdrel Tsewang Dorje",24
7582,P5083,"Pema Norbu",24
13836,,"Trinle Kunkyab Pelzangpo",24
13837,,"Drubgyud Tulku",24
13838,,"Jangchub Nyima",24
13841,,"Karma Jangchub Gyelpo",24
13842,,"Drubgyud Tulku",24
13628,P1KG10060,"Lobsang Phuntsok Lhalungpa",24
12839,P9901,"Tulku Urgyen",24
9634,P70,"Drakpa Sengge",24
13533,P1AG87,"Yangchen Drolma",24
13860,,"Karma Zopa Zangpo",24
13861,,"Karma Ngawang Drakpa Chokdrub",24
2720,P1435,"Sonam Puntsok",24
8986,P64,"Tsongkhapa Lobzang Drakpa",24
13885,,"Orgyen Tsomo",24
8181,P564,"Chokgyur Lingpa",24
3121,P1801,"Dungtso Repa The Earlier",24
13839,,"name unknown",24
13840,,"name unknown",24
2589,P1314,"Katokpa Dampa Deshek",24
4114,P2413,"Puntsok Pelzang",24
5500,P318,"Go Lotsāwa Zhonnu Pel",24
2730,P1445,"Karma Shedrub Chokyi Sengge",24
2561,P129,"Lobpon Tsilungpa",25
13073,P1AG39,"Chennga Sonam Zangpo",25
13437,P1AG9,"Drakpa Tsondru",25
13440,P1KG4203,"Drubtob Nyakre Sewo",25
3121,P1801,"Dungtso Repa The Earlier",25
4043,P2349,Kumāradza,25
2539,P127,"Pakmodrupa Dorje Gyelpo",25
3753,P2085,"Pang Lotsāwa Lodro Tenpa",26
4344,P2627,"Bodong Paṇchen Chokle Namgyel",26
6738,P4312,"Yakde Paṇchen Tsondru Dargye",26
13694,P8LS76437,"Tenzin Chodrak",26
2806,P1514,"Kodrakpa Sonam Gyeltsen",26
29,P00EGS1016721,"Lobzang Tendzin Chokyi Wangchuk",27
1564,P1003,"Samten Gyatso",27
1575,P1004,"Gyelwa Gyatso",27
1586,P1005,"Drubkhang Gelek Gyatso",27
1637,P101,"Paṇchen Sonam Drakpa",27
1831,P1028,"Ga Rabjampa Kunga Yeshe",27
1852,P10299,"Gendun Gyeltsen",27
1902,P10343,"Kelzang Lodro Kunga Lungtok Gyatso",27
1903,P10344,"Gendun Chokyi Wangchuk",27
2180,P106,"Lobzang Yeshe",27
2235,P10649,"Kelzang Lungrik Gyatso",27
2237,P10650,"Kelzang Jigme Namkha",27
2238,P10651,"Lobzang Trinle Gyatso",27
2327,P1078,"Lobzang Donyo",27
2329,P108,"Ngawang Jampa",27
2339,P109,"Jampel Gyatso",27
2392,P1137,"Lobzang Dorje",27
2399,P1143,"Yeshe Kelzang",27
2419,P1161,"Dungkar Lobzang Trinle",27
2427,P1169,"Pelden Gyeltsen",27
2436,P1177,"Lobzang Dondrub",27
2441,P1181,"Drakpa Wozer",27
2442,P1182,"Sumpa Damcho Gyatso",27
2456,P1195,"Khyenrab Yonten Gyatso",27
2462,P120,"Gyelwa Gyatso",27
2495,P123,"Sherab Gyatso",27
2506,P124,"Tubten Jigme Gyatso",27
2521,P1253,"Lobzang Trinle Lungtok Gyatso",27
2523,P1255,"Ngawang Chokyi Gyeltsen",27
2755,P1468,"Ngawang Sonam Gyatso",27
2784,P1495,"Lobzang Jamyang Yeshe Tenpai Gyeltsen",27
2787,P1498,"Jamyang Khyenrab Gyatso",27
2788,P1499,"Jigme Trinle Gyatso",27
2814,P1521,"Tenzin Lekshe",27
2871,P1573,"Gendun Tenpa Dargye",27
2872,P1574,"Lodro Gyatso",27
2891,P1591,"Duldzin Drakpa Gyeltsen",27
2896,P1597,"Jamyang Donyo Pelden",27
2912,P1611,"Lobzang Nyima",27
2926,P8LS13405,"Lobzang Samten",27
2931,P1629,"Drakpa Shedrub",27
2943,P1640,"Konchok Gyatso",27
2948,P1646,"Jigme Rigpai Lodro",27
2949,P1647,"Muge Samten Gyatso",27
2950,P1648,"Tubten Jigme Norbu",27
2952,P165,"Gendun Rinchen Gyeltsen",27
2974,P167,"Shingza Paṇḍita Lobzang Dargye Gyatso",27
3008,P170,"Lobzang Chokyi Nyima",27
3040,P1729,"Drakpa Gyeltsen",27
3062,P1749,"Ngawang Lobzang Tenpai Gyeltsen",27
3064,P1750,"Ngawang Trinle",27
3072,P1758,"Jamyang Norbu",27
3074,P176,"Konchok Gyeltsen",27
3080,P1765,"Konchok Chopel",27
3085,P177,"Yonten Gyatso",27
3086,P1770,"Lobzang Neten Tsondru",27
3107,P179,"Kelzang Gyatso",27
3109,P1791,"Lobzang Chodrak",27
3141,P182,"Rolpai Dorje",27
3171,P1847,"Ngawang Tsepel",27
3173,P1849,"Gendun Puntsok",27
3225,P1896,"Ngawang Chokyi Gyatso",27
3274,P194,"Jampa Gyatso",27
3296,P196,"Gendun Tendzin Gyatso",27
3414,P1GS107885,"Lobzang Jampa",27
3708,P2043,"Yonten Gyatso",27
3712,P2048,"Dawa Gyeltsen",27
3733,P2067,"Tubten Jigme Kelzang",27
3734,P2068,"Lobzang Tenpai Nyima",27
3735,P2069,"Lobzang Jigme Tsultrim Gyatso",27
3738,P2071,"Lobzang Tubten Lungtok Shedrub Gyatso",27
3739,P2072,"Lobzang Jangchub Tendzin Gyatso",27
3744,P2077,"Jampel Gyatso",27
3758,P209,"Ngawang Lobzang Choden",27
3762,P2093,"Sherab Sengge",27
3769,P21,"Konchok Sengge",27
3778,P2108,"Tongwa Donden",27
3782,P2111,"Jigme Tenpai Gyatso",27
3784,P2113,"Lobzang Jigme Pelden Tenpai Nyima",27
3788,P2118,"Pelden Chokdrub",27
3789,P2119,"Sanggye Jungne",27
3791,P2120,"Zhiwa Zangpo",27
3792,P2121,"Pakpa Gelek Gyeltsen",27
3793,P2122,"Lobzang Dondrub Gyatso",27
3794,P2123,"Ngawang Jigme Khenrab Tendzin Trinle",27
3866,P219,"Gendun Chopel",27
3877,P22,"Longdol Lama Ngawang Lobzang",27
3883,P2204,"Pema Rangdol",27
3889,P221,"Jigme Damcho Gyatso",27
3977,P229,"Giteng Lobzang Pelden",27
3989,P230,"Dechen Nyingpo",27
4000,P231,"Pema Vajra Jampel Tenpai Ngodrub",27
4002,P2311,"Gendun Tashi",27
4077,P238,"Lobzang Jangchub Tenpei Dronme",27
4080,P2382,"Konchok Chodrak",27
4092,P2393,"Damcho Pelwa",27
4141,P244,"Trinle Gyatso",27
4163,P246,"Ngawang Pelden Chokyi Gyeltsen",27
4196,P249,"Lobzang Trinle Tenpa Gyatso",27
4206,P25,"Ngawang Norbu",27
4228,P252,"Mipam Gyatso",27
4259,P255,"Khedrub Gyatso",27
4265,P2555,"Tsultrim Chopel",27
4276,P2565,"Konchok Chopel",27
4277,P2566,"Yeshe Chopel",27
4278,P2567,"Jangchub Namkha",27
4279,P2568,"Lobzang Tsultrim",27
4280,P2569,"Lobzang Tsultrim Pelden",27
4282,P2570,"Lobzang Gyeltsen",27
4285,P2573,"Jigme Chokyi Wangchuk",27
4314,P260,"Tsultrim Gyatso",27
4402,P268,"Yangchen Drupai Dorje",27
4469,P274,"Lungtok Gyatso",27
4488,P2757,"Dondrub Gyatso",27
4489,P2758,"Lobzang Dargye",27
4490,P2759,"Pelden Drakpa",27
4492,P2760,"Gyeltsen Sengge",27
4493,P2761,"Ngawang Namkha Zangpo",27
4494,P2762,"Lobzang Drime",27
4495,P2763,"Samten Puntsok",27
4496,P2764,"Ngawang Chodrak",27
4497,P2765,"Ngawang Chodrak",27
4498,P2766,"Lobzang Tenpa",27
4499,P2767,"Lobzang Monlam",27
4500,P2768,"Lobzang Khechok",27
4501,P2769,"Lobzang Tashi",27
4524,P279,"Lobzang Chodrak Gyatso",27
4535,P28,"Yeshe Zangpo",27
4607,P2866,"Konchok Dechen",27
4631,P289,"Ngulchu Dharmabhadra",27
4642,P29,"Sherab Gyatso",27
4665,P292,"Bipa Mipam Dawa",27
4669,P2923,"Lekpa Gyeltsen",27
4720,P297,"Drakpa Gyeltsen",27
4730,P298,"Konchok Tenpai Dronme",27
5137,P2JM411,"Ngawang Tendzin Lhundrub",27
5317,P301,"Ngawang Chopel",27
5328,P302,"Yeshe Lobzang Tenpai Gonpo",27
5331,P3022,"Lobzang Gyatso",27
5338,P303,"Ngawang Tendar",27
5360,P305,"Lobzang Gyeltsen Sengge",27
5381,P307,"Jamyang Monlam",27
5410,P3096,"Lobzang Tsultrim Gyatso",27
5415,P310,"Ngawang Nyendrak",27
5426,P311,"Lobzang Tsultrim",27
5432,P3116,"Peljor Gyatso",27
5479,P316,"Arik Geshe Jampa Gelek Gyeltsen",27
5480,P3160,"Chokyong Gyatso",27
5485,P3165,"Jampel Tsultrim",27
5490,P3170,"Lobzang Tenpai Gyeltsen",27
5652,P332,"Ngawang Tsultrim",27
5693,P3357,"Umapa Tsondru Sengge",27
5706,P3369,"Tsultrim Dargye",27
5729,P339,"Sumpa Khenpo Yeshe Peljor",27
5777,P3434,"Gendun Gyeltsen",27
5795,P3450,"Shākya Yeshe",27
5796,P3451,"Jinpa Gyatso",27
5805,P346,"Polhane Sonam Tobgye",27
5824,P3477,"Tsakho Ngawang Drakpa",27
5849,P35,"Jamyang Choje Tashi Pelden",27
5871,P352,"Tsangyang Gyatso",27
5889,P3537,"Ngawang Tendzin",27
5899,P3548,"Lobzang Rabten",27
5901,P355,"Gendun Tsultrim",27
5902,P3550,"Shedrub Gyatso",27
5910,P3558,"Konchok Gyepai Lodro",27
5932,P358,"Lobzang Gelek",27
5977,,"no [delete]",27
5985,P3627,"Chakpa Chopel",27
6009,P3649,"Depa Trinle Gyatso",27
6025,P3663,"Jigme Gyeltsen",27
6065,P37,"Ngawang Lobzang Gyatso",27
6110,P374,"Konchok Tenpai Gyatso",27
6161,P3787,"Lobzang Nyima",27
6175,P38,"Khardo Zopa Gyatso",27
6198,P382,"Jamyang Tubten Nyima",27
6219,P384,"Sherab Dar Lekpai Lodro",27
6286,P390,"Lobzang Drakpa",27
6331,P3941,"Pema Wangchuk",27
6335,P3945,Changtul,27
6336,P3946,"Tsenpo Pellek",27
6337,P3947,"Tashi Bum",27
6338,P3948,Gakye,27
6339,P3949,Wangchuk,27
6340,P395,"Sanggye Pel",27
6341,P3950,"Gonpo Dargye",27
6342,P3951,"Kelzang Wangchuk",27
6343,P3952,"Tashi Rabten",27
6344,P3953,"Tsewang Dondrub",27
6345,P3954,"Lobzang Dondrub",27
6346,P3955,"Makzor Gonpo",27
6348,P3957,"Tensung Tsering",27
6350,P3959,"Jigme Topgye",27
6353,P3961,"Konchok Damcho Gyatso",27
6373,P398,"Sherab Peltsek",27
6419,P402,"Tubten Jigme Gyatso",27
6470,P4069,"Minyak Kunzang Sonam",27
6489,P4086,"Drungchen Khachopa Namkha Gyeltsen",27
6498,P4094,"Lobzang Khyenrab Wangchuk",27
6502,P4098,"Jigme Lungrik Gyatso",27
6505,P410,"Ngawang Tashi",27
6526,P412,"Ngawang Chokden",27
6529,P4122,"Lobzang Nyendrak",27
6535,P4128,"Jigme Tenpai Nyima",27
6536,P4129,"Jigme Rigpai Sengge",27
6548,P414,"Taktsang Lobzang Rabten",27
6580,P417,"Ngawang Konchok Nyima",27
6622,P4208,"Sonam Drakpa",27
6634,P4219,"Lobzang Trinle Gyatso",27
6635,P422,"Sherab Tashi",27
6646,P423,"Jamyang Zhepai Dorje",27
6648,P4231,"Lobzang Gyeltsen",27
6667,P4249,"Lodro Gyatso",27
6690,P427,"Pakpa Dechen Dorje",27
6729,P4304,"Lobzang Tenpa Dargye",27
6731,P4306,"Ra Sonam Wanggyel",27
6746,P432,"Baso Chokyi Gyeltsen",27
6760,P4332,"Rabten Gyatso",27
6770,P4341,"Chowang Drakpa",27
6779,P435,"Konchok Delek",27
6788,P4358,"Jampa Tashi",27
6793,P4362,"Lhawang Chokyi Gyeltsen",27
6818,P4385,"Jigme Samdrub Gyatso",27
6872,P4434,"Jampa Gyatso",27
6874,P4436,"Sonam Chopel",27
6910,P447,"Chokyi Shenyen",27
6928,P4487,"Lobzang Lungrik Nyima",27
6929,P4488,"Jigme Tubten Nyima",27
6935,P4493,"Wonpo Lhakyab",27
6940,P4498,"Liyul Chogyel",27
6953,P451,"Monlam Pelwa",27
6978,P4532,"Ngawang Lobzang Tenpai Gyeltsen",27
6979,P4533,"Ngawang Jampel Tsultrim Gyatso",27
6997,P455,"Rinchen Wozer",27
7069,P4614,"Lobzang Tenpai Dronme",27
7083,P4627,"Damcho Pelbar",27
7093,P4636,"Lodro Tenpa",27
7105,P4647,"Ngawang Trinle",27
7162,P4699,"Ngawang Khedrub",27
7169,P4704,"Lobzang Shedrub Gyatso",27
7170,P4705,"Lobzang Tashi Rabgye",27
7172,P4707,"Lobzang Tashi Trinle Gyatso",27
7182,P4716,"Lobzang Lhundrub",27
7230,P4760,"Gyeltsen Zangpo",27
7232,P4762,"Lodro Rinchen Sengge",27
7240,P477,"Chokyi Gyeltsen",27
7272,P4799,"Bamda Gelek",27
7294,P482,"Peljor Lhundrub",27
7305,P483,"Sherab Zangpo",27
7732,P5221,"Dola Jigme Kelzang",27
7743,P5231,"Tashi Tongtun",27
7870,P5355,"Jampa Chodrak",27
7879,P5364,"Jamyang Tenpai Nyima",27
7881,P5367,"Jamyang Tenzin Gyatso",27
7945,P5425,"Dongak Chokyi Gyatso",27
8027,P55,"Khedrubje Gelek Pelzang",27
8069,P5537,"Dondrub Gyatso",27
8076,P5543,"Kunga Pelwa",27
8079,P5546,"Pelden Lodro",27
8085,P5552,"Kunga Pelden",27
8086,P5553,"Tseten Gyatso",27
8097,P5563,"Sanggye Rinchen",27
8099,P5565,"Dorje Zangpo",27
8101,P5567,"Kunga Lodro",27
8103,P5569,"Jedrung Sherab Wangpo",27
8105,P5570,"Drakpa Gyatso",27
8106,P5571,"Shenyen Drakpa",27
8107,P5572,"Tenpa Gyeltsen",27
8108,P5573,"Pelden Gyeltsen",27
8109,P5574,"Jampa Tashi",27
8116,P5580,"Khedrub Shakya Lhawang",27
8184,P5642,"Lobzang Chodar",27
8354,P58,"Lodro Gyeltsen",27
8860,P6282,"Khetsun Gyatso",27
8906,P6324,"Karma Chopel",27
8964,P638,"Sherab Wozer",27
9049,P6457,"Lobzang Gyeltsen",27
9050,P6458,"Tubten Nyinje",27
9051,P6459,"Yeshe Wangden",27
9053,P6460,"Lhundrub Tsondru",27
9056,P6464,"Lobzang Nyendrak Gyatso",27
9062,P647,"Peljor Lhundrub",27
9095,P65,"Gyeltsabje Darma Rinchen",27
9213,P661,"Tenpai Gyeltsen",27
9254,P665,"Pelden Tashi",27
9361,P675,"Lobzang Trinle",27
9442,P6824,"Orgyen Tendzin Gyatso",27
9523,P6899,"Lobzang Jigme Namkha",27
9588,P6958,"Tubten Nyendrak",27
9590,P696,"Changlung Pelchen Namkha Jigme",27
9693,P7054,"Lobzang Pelden Gyeltsen",27
9703,P7063,"Tenpa Tsering",27
9750,P7107,"Sherab Puntsok",27
9753,P711,"Shar Kelden Gyatso",27
9795,P715,"Lodro Gyatso",27
9839,P719,"Lobzang Chokyi Gyeltsen",27
9873,P722,"Dogyu Gyatso",27
10168,P75,"Khedrub Norzang Gyatso",27
10480,P78,"Khyenrab Wangchuk Drakpa Zangpo",27
10579,P79,"Taktsang Lotsāwa Sherab Rinchen",27
10687,P80,"Gendun Drub",27
10794,P81,"Lodro Chokyong",27
10957,P8254,"Lobzang Chodrak",27
11114,P84,"Gendun Gyatso",27
11131,P8415,"Ngawang Lungtok Yonten Gyatso",27
11352,P862,"Jangchub Tsondru",27
11417,P8679,"Sanggye Tsepel",27
11565,P8813,"Jedrung Miyowa Zhonnu Lodro",27
11569,P8817,"Tenpa Rinchen",27
11575,P8822,"Tenpa Rabgye",27
11597,P8845,"Jedrung Jamyang Shenyin",27
11618,P8864,"Ngawang Trinle Zangpo",27
11731,P8968,"Ngawang Trinle",27
12521,P97,"Sanggye Yeshe",27
12817,P998,"Gelek Pelzang",27
12828,P999,"Sonam Gyatso",27
12838,P9999,"Tsembupa Darma Wozer",27
12883,P994,"Chokyi Dorje",27
13026,P997,"Wensapa Lobzang Dondrub",27
13073,P1AG39,"Chennga Sonam Zangpo",27
13075,P8LS76449,"Oluk Darhan Nangso",27
13078,P2CZ9156,"Jangsem Sherab Zangpo",27
13085,,"no [delete]",27
13094,P2AG1,"Ngawang Trinle Pelzang",27
13095,P2AG2,"Sanggye Peljor",27
13096,P2AG3,"Choje Ngawang",27
13097,P2AG4,"Ngawang Chojor Zangpo",27
13098,P2AG5,"Ngawang Pelden Gyeltsen Chokyi Wangchuk",27
13099,P2AG6,"Ngawang Tenpai Jungne Trinle Chokyi Gyeltsen",27
13100,P2AG7,"Lobzang Trinle Namgyel",27
13101,P2AG9,"Jampel Kelzang Jigme Chokyi Gyeltsen",27
13102,P2AG8,"Lobzang Wangchuk",27
13103,P2AG11,"Lobzang Chokle Namgyel",27
13104,P2AG12,"Lobzang Jampel Tendzin Namgyel",27
13105,P2AG13,"Lobzang Namgyel Tendzin Lhundrub",27
13106,P2AG14,"Konchok Tendzin",27
13107,P2AG15,"Lobzang Puntsok Namgyel",27
13108,P2AG16,"Lobzang Tendzin Trinle",27
13109,P2AG17,"Kelzang Chodrak Pelden",27
13110,P2AG18,"Lobzang Chopel",27
13111,P2AG19,"Jampa Taye",27
13112,P2AG20,"Chopel Zangpo",27
13167,P1PD102748,"Lobzang Dogyu Yeshe",27
13168,P1PD96458,"Lobzang Jamyang",27
13171,P3AG62,"Lobzang Tubten Jigme Tsultrim Gyatso",27
13173,P1KG4775,"Jampel Gendun Gyatso",27
13176,P8LS12691,"Lobzang Shedrub Tendzin Gyatso",27
13177,P8LS12692,"Lobzang Jigme Tendzin Gyatso",27
13179,P8LS12079,"Lobzang Khedrub Nyima",27
13180,P8LS12772,"Name Unknown",27
13182,P8LS12002,"Lobpon Galeb",27
13195,P8LS12001,"Drakpa Rinchen",27
13201,P8LS13152,"Lobzang Gyatso",27
13202,P8LS13149,"Lobzang Khechok",27
13203,P8LS13151,"Gendun Konchok Lobzang Tendzin",27
13217,P8LS15288,"Ngawang Rinchen",27
13226,P2LS162,"Kunga Tendzin",27
13423,P8LS12199,"Miyowa Zhonnu Lodro",27
13425,P2LS150,"Kontse Tsewang Dondrub",27
13426,P2LS153,"Lobzang Nyendrak",27
13427,P2LS179,"Puntsok Tsewang",27
13428,P2LS172,"Sonam Dargye",27
13502,P3CN359,"Rinchen Lhunpo",27
13507,P1KT6,"Rinchen Peldzom",27
13510,P1KG4195,"Agvan Dorjiev",27
13519,P1KT2,"Nyigyel Pangdatsang",27
13520,P1TD6,"Nyima Pangdatsang",27
13521,P1KT1,"Rapga Pangdatsang",27
13522,P1TD8,"Tobgyal Pangdatsang",27
13523,P1TD7,"Lobzang Yampel Pangdatsang",27
13531,P1AG84,"Yungdrung Tendzin",27
13532,P1AG85,"Puntsok Tenpa",27
13547,P1KT12,"Ngawang Trinle Gyatso",27
13548,P1TD22,"Wangchuk Dorje Sadutshang",27
13549,P1TD21,"Lo Nyendrak Sadutshang",27
13614,P1TD48,"Depa Norbu",27
13666,P8LS76444,"Pawo Wangchuk Tengpa Lobzang Nyima",27
13687,P8LS76434,"Lobzang Mingyur Dorje",27
5897,P3546,"Amdo Geshe Jampel Rolpai Lodro",27
11798,P9029,"Yuthok Dorje Yudon",27
12171,P9371,"Lobzang Dorje",27
2418,P1160,"Ngawang Lobzang",27
2423,P1165,"Surkhang Wangchen Gelek",27
2758,P1470,"Kelzang Tubten Wangchuk",27
13722,,"Drumpa Namgyel Gyeltsen",27
12403,P959,"Tsultrim Nyima",27
7525,P5031,"Lobzang Tsondru",27
13725,,"Lhalung Gyeltsen Tarchin",27
13625,P1LS5648,"Tsarong Pema Dolkar",27
9333,P6722,"Yuthok Tashi Dhondup",27
3730,P2064,"Kelzang Jamyang Gyatso",27
1901,P10342,"Kunga Chopak Tubten Nyima",27
7565,P5068,"Ara Drubtob Tarpai Gyeltsen",27
2328,P1079,"Chokyi Gyelpo",27
9712,P7072,"Gendun Tendzin Gyeltsen",27
7877,P5362,"Jamyang Tenpai Gyeltsen",27
8128,P5591,"Jigme Tenpai Wangchuk",27
7882,P5368,"Jigme Tsultrim Namgyel",27
2469,P1206,"Lobzang Chopel Gyatso",27
7171,P4706,"Lobzang Tashi Tenpai Gyeltsen",27
6332,P3942,"Lobzang Tendzin Namgyel Trinle Dorje",27
13550,P2KT5,"Lobzang Tenzin Trinle Gyatso",27
3049,P1737,"Lobzang Tenpai Gyeltsen",27
2393,P1138,"Lobzang Tsultrim Jigme Gyatso",27
3061,P1748,"Lobzang Tubten Gelek Gyeltsen",27
3786,P2115,"Lobzang Tubten Mipam Tsultrim Gyeltsen",27
2527,P1259,"Ngawang Chokdrub Tenpai Gyeltsen",27
2330,P1080,"Ngawang Chokyi Wangchuk",27
6045,P3681,"Ngawang Jamyang Tashi",27
3134,P1813,"Ngawang Jamyang Tenzin Gyatso",27
4380,P266,"Ngawang Lobzang Tenpai Gyeltsen",27
6982,P4536,"Ngawang Sanggye Pelzang",27
6099,P373,"Ngawang Tendzin Gyatso",27
