person_id,tbrc_id,default_name,tradition_id
3795,P2124,"Ngawang Trinle Tenzin Khyenrab",27
10394,P7715,"Ngawang Tubten Kelzang Tenpai Dronme",27
6334,P3944,"Rinchen Tendzin Trinle Dorje",27
6349,P3958,"Tenzin Rinchen",27
6185,P3808,"Tenzin Trinle",27
6333,P3943,"Tsewang Sonam Tobgyel",27
6670,P4251,"Tsoknyi Gyatso",27
2996,P169,"Konchok Jigme Wangpo",27
9343,P6731,"Dokhar Tsewang Norbu",27
8156,P5617,"Kachen Lobzang Zotpa",27
6466,P4065,"Konchok Chozang",27
13744,,"Lama Chimpa Gyatso",27
4302,P259,"Ngawang Yeshe Tubten",27
13113,P2AG23,"Shākya Gyeltsen",27
9690,P7051,"Lobzang Tendzin Gyatso",27
3743,P2076,"Ngawang Chodrak",27
2819,P1526,"Yeshe Tardo",27
6586,P4176,"Puntsok Namgyel",27
13737,,"Ngawang Jungne",27
13724,,"Sonam Dekyi",27
7297,P4822,"Damcho Tsomo",27
13683,P8LS76442,"Jampa Gyeltsen Lhalungpa",27
3822,P215,"Tubten Chokyi Nyima",27
2945,P1642,"Sungrab Gyatso",27
13693,P4CZ366523,"Lobzang Wanggyel",27
3785,P2114,"Ngawang Lobzang Jigme Tenpai Gyeltsen",27
13823,,"Khenpo Lobzang Puntsok",27
8612,P6037,"Zong Lobzang Tsondru Tubten Gyeltsen",27
5953,P3599,"Chodrak Zangpo",27
2409,P1152,"Namkha Sengge",27
9287,P6680,"Langdun Kunga Rinchen",27
11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",27
13166,P1PD102803,"Ngawang Dogyu Yonten Rabgye",27
13694,P8LS76437,"Tenzin Chodrak",27
13628,P1KG10060,"Lobsang Phuntsok Lhalungpa",27
7007,P4559,"Thupten Lungtok Namgyal Trinley",27
4309,P2596,"Lobzang Yeshe Tenzin Gyatso",27
3307,P197,"Tubten Gyatso",27
3783,P2112,"Jigme Tenpai Gonpo",27
7107,P4649,"Ngawang Tenpai Gyeltsen",27
5371,P306,"Jangchub Chopel",27
6493,P409,"Ngawang Trinle Gyatso",27
5436,P312,"Gendun Trinle Rabgye",27
8861,P6283,"Gendun Tenzin Norbu",27
7876,P5361,"Kelzang Khyenrab Gyatso",27
4487,P2756,"Lobzang Chopel",27
13175,P8LS12690,"Ngawang Trinle Pelzang",27
9055,P6463,"Drakpa Dondrub",27
9057,P6465,"Lobzang Jinpa",27
9058,P6466,"Jamyang Damcho",27
9059,P6467,"Tsultrim Dargye",27
13865,,Aten,27
13867,,"Ma Tenzin",27
13652,P3CN15711,"Ngawang Lobzang Thubstan Choknor",27
40,P00EGS1016936,"Acharya Sempa Dorje",27
13805,P1TD123,"Tseyang Sadutshang",27
13731,,"Golok Menpa",27
13773,P4CZ10542,"Gelongma Pelmo",27
8986,P64,"Tsongkhapa Lobzang Drakpa",27
2918,P1617,"Jangsem Dawa Gyeltsen",27
13183,P8LS12003,"Takleb Jangchub Gyeltsen",27
13404,P8LS4319,"Namkha Pelwa",27
13544,P1KT8,Menjangma,27
13706,,"Jetsun Khacho Wangmo",27
13698,P1KT13,"Samten Gyatso",27
13883,P3CN8621,"Delok Tenzin Chodron",27
4611,P287,"Shabkar Tsokdruk Rangdrol",27
7895,P538,"Kunga Gyatso",27
2953,P1650,"Chokyi Gyeltsen",27
7937,P5418,"Lobzang Pelden Gyatso",27
4727,P2976,"Konchok Tenpai Gyeltsen",27
13822,,"Geshe Mila Lobzang Tashi",27
13588,P2KT11,"Danzan Ravjaa",27
1871,P10315,"Samlo Sanggye Tashi",27
5500,P318,"Go Lotsāwa Zhonnu Pel",27
726,P0RK1485,"Paṇchen Namkha Pelzang",28
1869,P10313,"Lodro Namgyel",28
2338,P1089,"Nesar Jamyang Khyentse Wangchuk",28
2670,P139,"Dolpopa Sherab Gyeltsen",28
2790,P150,"Yonten Gyatso",28
2801,P151,"Sabzang Mati Paṇchen Lodro Gyeltsen",28
2812,P152,"Chokle Namgyel",28
2823,P153,"Jonang Lotsāwa Lodro Pel",28
3673,P2010,"Nyawon Kunga Pel",28
3936,P2252,"Drigung Lotsāwa Maṇikaśrījñāna",28
3937,P2253,"Zhangton Gyawo Sonam Drakpa",28
3938,P2254,"Tangpoche Kunga Bum",28
3939,P2255,"Menchukhawa Lodro Gyeltsen",28
3940,P2256,"Rinchen Tsultrim",28
4085,P2387,"Kunga Drolchok",28
4113,P2412,"Tangpo Chungwa Lodro Pel",28
4115,P2414,"Gharungwa Lhai Gyeltsen",28
4119,P2418,"Orgyen Dzongpa Chokyong Gyeltsen",28
4150,P2448,"Kunga Rinchen Gyatso",28
4164,P2460,"Nyakpuwa Sonam Zangpo",28
4166,P2462,"Jampa Khawoche",28
4167,P2463,"Drubchen Kunga Lodro",28
4168,P2464,"Jamyang Konchok Zangpo",28
4170,P2466,"Namkha Chokyong",28
4301,P2589,"Yumo Mikyo Dorje",28
4358,P264,"Jamgon Kongtrul Lodro Taye",28
5408,P3094,"Sharchen Yeshe Gyeltsen",28
5858,P3507,"Gorumpa Kunga Lekpa",28
6278,P3893,"Namgyel Drakpa Zangpo",28
6412,P4013,Buddhagupta-nātha,28
6567,P4158,"Dutsi Gyurme",28
6738,P4312,"Yakde Paṇchen Tsondru Dargye",28
7272,P4799,"Bamda Gelek",28
8126,P559,"Pema Nyinje Wangpo",28
8361,P5805,"Khyentse Tokden",28
8752,P6167,"Ngawang Lodro Drakpa",28
9030,P644,"Gyurme Dechen",28
9372,P676,"Rigdzin Tsewang Norbu",28
9482,P2251,"Kunpang Chodrak Pelzang",28
9789,P7144,"Lama Jangchub Sengge",28
11183,P8464,"Jetsunma Kunga Trinle Wangmo",28
11307,P858,"Tukje Tsondru",28
11731,P8968,"Ngawang Trinle",28
13063,P2416,"Khenchen Lungrik Gyatso",28
13064,P2MS4764,"Kunga Pelzang ",28
13065,P2417,"Lochen Ratnabhadra",28
13078,P2CZ9156,"Jangsem Sherab Zangpo",28
11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",28
11632,P8878,"Rinchen Pel",28
2712,P1428,Tāranātha,28
13612,P1AG114,"Kunzang Chokyi Drolma",28
6257,P3874,"Sabzang Pakpa Zhonnu Lodro",28
3004,P1697,"Tennyi Lingpa",28
4114,P2413,"Puntsok Pelzang",28
5,P00AG02484,"Gyergom Tsultrim Sengge",37
726,P0RK1485,"Paṇchen Namkha Pelzang",37
1898,P1034,"Muchen Sempa Chenpo Konchok Gyeltsen",37
2504,P1238,"Machik Zhama",37
2670,P139,"Dolpopa Sherab Gyeltsen",37
2801,P151,"Sabzang Mati Paṇchen Lodro Gyeltsen",37
3152,P183,"Shukseb Jetsun Choying Zangmo",37
3759,P2090,"Gotsangpa Gonpo Dorje",37
3791,P2120,"Zhiwa Zangpo",37
3792,P2121,"Pakpa Gelek Gyeltsen",37
3877,P22,"Longdol Lama Ngawang Lobzang",37
3939,P2255,"Menchukhawa Lodro Gyeltsen",37
4168,P2464,"Jamyang Konchok Zangpo",37
6065,P37,"Ngawang Lobzang Gyatso",37
6622,P4208,"Sonam Drakpa",37
6646,P423,"Jamyang Zhepai Dorje",37
6672,P4253,"Jamyang Gonpo",37
6746,P432,"Baso Chokyi Gyeltsen",37
6749,P4322,"Yabzang Choje Chokyi Monlam",37
6756,P4329,"Zarawa Kelden Yeshe Sengge",37
6962,P4518,"Dzeng Dharmabodhi",37
7114,P4655,"Drapa Ngonshe",37
9201,P66,"Rangjung Dorje",37
9839,P719,"Lobzang Chokyi Gyeltsen",37
10258,P7589,"Layakpa Jangchub Ngodrub",37
10531,P7852,"Pajo Drukgom Zhikpo",37
10649,P7964,"Kunga Bum",37
13061,P3AG59,"Ngok Jo Tsultrim Sherab",37
13062,,"Tropu Gyeltsa Rinchen Gonpo ",37
13462,P1AG37,"Machik Rema",37
5897,P3546,"Amdo Geshe Jampel Rolpai Lodro",37
8631,P6054,"Chopa Lugu",37
5644,P3312,"Machik Labdron",37
8612,P6037,"Zong Lobzang Tsondru Tubten Gyeltsen",37
8177,P5636,"Nyoshul Khenpo Jamyang Dorje",37
8857,P628,"Melong Dorje",37
2510,P1243,"Padampa Sanggye",37
1754,P1021,"Trulzhik Sengge Gyabpa",37
6257,P3874,"Sabzang Pakpa Zhonnu Lodro",37
8472,P5909,"Dungtso Repa The Later",37
6726,P4301,"Rokben Sherab Wo",37
2539,P127,"Pakmodrupa Dorje Gyelpo",37
2806,P1514,"Kodrakpa Sonam Gyeltsen",37
11141,P8425,"Tashi Peltsek",37
2733,P1448,"Orgyenpa Rinchen Pel",38
6257,P3874,"Sabzang Pakpa Zhonnu Lodro",38
2338,P1089,"Nesar Jamyang Khyentse Wangchuk",40
2733,P1448,"Orgyenpa Rinchen Pel",40
3028,P1718,"Lodro Sengge",40
3736,P207,Vanaratna,40
3759,P2090,"Gotsangpa Gonpo Dorje",40
4115,P2414,"Gharungwa Lhai Gyeltsen",40
4348,P2630,"Sherab Zangpo",40
4349,P2631,"Namkha Pelzang",40
4350,P2632,"Jamyang Yeshe Rinchen",40
4352,P2634,"Dorje Rinchen",40
5641,P331,"Deumar Geshe Tendzin Puntsok",40
6065,P37,"Ngawang Lobzang Gyatso",40
6668,P425,"Nyima Drakpa",40
6671,P4252,"Lorepa Wangchuk Tsondru",40
6672,P4253,"Jamyang Gonpo",40
7803,P529,"Jamgon Ngawang Gyeltsen",40
7874,P536,"Shakya Tendzin",40
8028,P550,"Yonten Taye",40
8126,P559,"Pema Nyinje Wangpo",40
8355,P580,"Jigme Norbu",40
8361,P5805,"Khyentse Tokden",40
8460,P5899,"Khyungtsangpa Yeshe Lama",40
8637,P606,"Sengge Gyelpo",40
8782,P620,"Shākya Shrī",40
9839,P719,"Lobzang Chokyi Gyeltsen",40
10372,P7694,"Lama Monlam Rabzang",40
10442,P7760,"Humrel Dung Dung Gyelchok",40
10482,P7800,"Lama Pema Tsewang",40
10531,P7852,"Pajo Drukgom Zhikpo",40
10536,P7857,"Taktsang Repa Ngawang Gyatso",40
10857,P816,"Drukpa Kunle",40
11352,P862,"Jangchub Tsondru",40
11441,P870,"Jamyang Chodrak",40
11462,P872,"Yonten Yeshe",40
11731,P8968,"Ngawang Trinle",40
11865,P909,"Tsangpa Gyare Yeshe Dorje",40
11898,P912,"Wonre Darma Sengge",40
11909,P913,"Zhonnu Sengge",40
11942,P916,"Sengge Sherab",40
11986,P920,"Kunga Peljor",40
13120,P2AG27,"Drodul Dorji Tenzin",40
13121,P2AG28,"Drubtob Namgyel Lhundrub",40
13125,P2AG34,"Namkha Gyeltsen",40
13145,P3AG29,"Tendzin Sizhi Namgyel",40
13147,P3AG31,"Drubwang Drakpa Gyeltsen",40
13659,P3JT12060,"Tokden Orgyen Tenzin",40
13738,,"Konchok Stanzin Damchos Gyurmed",40
7622,P512,"Tenzin Rabgye",40
13740,,"Gyelpo Zhabdrung",40
10320,P7645,"Karma Wangdzin",40
13435,P1AG8,"Drubtob Tsangzhikpa",40
8181,P564,"Chokgyur Lingpa",40
7676,P517,"Damcho Pekar",40
7895,P538,"Kunga Gyatso",40
7815,P530,"Shakya Rinchen",40
8343,P579,"Sherab Gyeltsen",40
7918,P540,"Sherab Sengge",40
7601,P510,"Sonam Wozer",40
8397,P584,"Yeshe Ngodrub",40
7719,P521,"Gyelse Kunga Gyeltsen",40
3004,P1697,"Tennyi Lingpa",40
2806,P1514,"Kodrakpa Sonam Gyeltsen",40
7775,P5262,"Yanggonpa Gyeltsen Pel",40
11877,P910,"Lingrepa Pema Dorje",40
61,P00EGS1017135,"Dorje Sherab",42
620,P0RK1366,"Damcho Lingpa",42
2561,P129,"Lobpon Tsilungpa",42
2584,P131,"Won Sherab Jungne",42
2595,P132,"Chennga Drakpa Jungne",42
2606,P133,"Ngoje Repa",42
2774,P1485,"Chokyi Gyelpo",42
2789,P15,"Nyo Gyelwa Lhanangpa Sanggye Rinchen",42
2891,P1591,"Duldzin Drakpa Gyeltsen",42
3902,P2221,"Chung Dorje Drakpa",42
3903,P2222,"Tokkhawa Rinchen Sengge",42
3904,P2223,"Tsamchepa Drakpa Sonam",42
3906,P2225,"Dorje Rinchen",42
3907,P2226,"Dorje Gyelpo",42
3936,P2252,"Drigung Lotsāwa Maṇikaśrījñāna",42
5997,P3638,"Pelchen Chokyi Yeshe",42
6134,P3762,"Tsondru Sengge",42
6138,P3766,"Sonam Pel",42
6147,P3774,"Khenpo Zopa",42
6578,P4168,"Sanggye Dorje",42
6721,P4298,"Rinchen Sherab",42
7040,P4589,"Rinchen Wanggyel",42
7523,P503,"Dondrub Gyelpo",42
8126,P559,"Pema Nyinje Wangpo",42
8964,P638,"Sherab Wozer",42
9171,P6571,"Choden Zangmo",42
10824,P813,"Gar Dampa Chodingpa",42
11299,P8572,"Jonub Dorje Yeshe",42
12405,P9591,"Drakpa Rinchen",42
13073,P1AG39,"Chennga Sonam Zangpo",42
13230,P2CN11094,"Jangchub Lingpa",42
13231,P8LS13544,"Rinchen Gyelpo",42
13232,P2CZ7941,"Pelchen Ngepuwa",42
13233,P11MS248,"Chennga Namtsowa",42
13235,P11MS253,"Lama Orgyen",42
13237,P11MS249,"Chennga Rinchen Zangpo",42
13238,P11MS250,"Dordzin Gowoche",42
13239,P11MS251,"Gejong Tashi Bum",42
13240,P11MS252,"Geshe Yakru Peldrak",42
13242,P11MS257,"Rinchen Jangchub",42
13429,P1AG1,"Chennga Darma Tsultrim",42
13430,P1AG3,"Chennga Rinchen Jungne",42
13431,P1AG4,"Choje Gangpa Rinchen Wozer",42
13434,P1AG7,"Zhonnu Rinchen",42
13436,P1KG2856,"Drubtob Sengge Yeshe",42
13437,P1AG9,"Drakpa Tsondru",42
13438,P1AG10,"Lama Tsentrangwa",42
13439,P1AG11,"Sonyompa Sherab Pel",42
13440,P1KG4203,"Drubtob Nyakre Sewo",42
13442,P1AG15,"Dorje Khyung",42
13443,P1AG16,"Jangtang Repa",42
13445,P1AG18,"Lobpon Gonkarwa",42
13446,P1AG19,"Nyene Rinchen Drak",42
13447,P1AG20,"Drubchen Bardrokpa",42
13448,P1AG21,"Lobpon Yeshe Jangchub",42
13449,P1AG23,"Dorje Sengge",42
13450,P1AG24,"Shākya Rinchen",42
13451,P1AG25,"Gompa Choseng",42
13613,P1AG116,"Nene Metokma",42
13236,P11MS254,"Pa Rinpoche",42
10093,P743,"Botrul Dongak Tenpai Nyima",42
7038,P4587,"Won Sonam Drakpa",42
13821,P3CN27002,"Gergan Konchok Sonam",42
13824,,"Konchok Tokdrol",42
13825,,"Ngawang Tashi Dechen Dorje",42
13432,P1AG5,"Choje Tsadrelwa",42
13433,P1AG6,"Dordzin Sonam Gyatso",42
13435,P1AG8,"Drubtob Tsangzhikpa",42
13241,P11MS256,"Nub Lotsāwa Yonten Drak",42
2810,P1518,Śākyaśrībhadra,42
13234,P11MS255,"Lobpon Tsangpa Jamseng",42
3121,P1801,"Dungtso Repa The Earlier",42
2806,P1514,"Kodrakpa Sonam Gyeltsen",42
2899,P16,"Jikten Gonpo Rinchen Pel",42
3175,P1850,"Dakpo Duldzin",42
3890,P2210,"Gurawa Tsultrim Dorje",42
7775,P5262,"Yanggonpa Gyeltsen Pel",42
2798,P1507,"Kunden Repa",43
2799,P1508,"Tropu Gyeltsa Rinchen Gon",43
6405,P4007,"Tropu Lotsāwa Jampa Pel",43
7373,P4892,"Chegompa Sherab Dorje",43
10280,P7609,Mitrayogin,43
13062,,"Tropu Gyeltsa Rinchen Gonpo ",43
13462,P1AG37,"Machik Rema",43
2810,P1518,Śākyaśrībhadra,43
3101,P1784,"Kuyelwa Rinchen Gon",45
3139,P1818,"Sanggye Yarjon",45
4368,P2649,"Taklungtangpa Tashi Pel",45
6489,P4086,"Drungchen Khachopa Namkha Gyeltsen",45
7637,P5133,"Tishri Repa Sherab Sengge",45
9171,P6571,"Choden Zangmo",45
9254,P665,"Pelden Tashi",45
10315,P7640,"Jampa Jungne",45
13067,P3AG45,"Tsokye Dorje",45
13068,P3AG46,"Drakpa Gyeltsen",45
13069,P3AG48,"Drakpa Rinchen Sherab",45
13070,P3AG49,"Rinchen Lekdrub",45
13071,P3AG47,"Drakpa Lekdrub",45
13072,P2CZ8003,"Gara Lama Sonam Rabten",45
13080,P11MS159,"Bonzhik Khyungnak",45
13141,p1019,"Sanggye Won Drakpa Pel",45
13598,P1AG113,"Yangchen Lhamo",45
9172,P6572,"Chonyi Wangmo",45
8181,P564,"Chokgyur Lingpa",45
4114,P2413,"Puntsok Pelzang",45
11141,P8425,"Tashi Peltsek",45
5,P00AG02484,"Gyergom Tsultrim Sengge",48
3266,P1932,"Barawa Gyeltsen Pelzang",48
3469,P1GS56176,"Marpa Sherab Yeshe",49
6749,P4322,"Yabzang Choje Chokyi Monlam",49
11471,P8729,"Ngok Kunga Dorje",49
11865,P909,"Tsangpa Gyare Yeshe Dorje",49
13061,P3AG59,"Ngok Jo Tsultrim Sherab",49
3006,P1699,"Ngari Paṇchen Pema Wanggyel",49
6749,P4322,"Yabzang Choje Chokyi Monlam",54
6756,P4329,"Zarawa Kelden Yeshe Sengge",54
6159,P3785,"Parpuwa Lodro Sengge",59
7636,P5132,"Yelpa Yeshe Tsek",59
7637,P5133,"Tishri Repa Sherab Sengge",59
13836,,"Trinle Kunkyab Pelzangpo",59
13837,,"Drubgyud Tulku",59
13838,,"Jangchub Nyima",59
13841,,"Karma Jangchub Gyelpo",59
13842,,"Drubgyud Tulku",59
13860,,"Karma Zopa Zangpo",59
13862,,"Lhatse Tulku",59
13861,,"Karma Ngawang Drakpa Chokdrub",59
13839,,"name unknown",59
13840,,"name unknown",59
3469,P1GS56176,"Marpa Sherab Yeshe",60
4085,P2387,"Kunga Drolchok",67
4358,P264,"Jamgon Kongtrul Lodro Taye",67
6285,P39,"Khyungpo Neljor",67
7637,P5133,"Tishri Repa Sherab Sengge",67
8126,P559,"Pema Nyinje Wangpo",67
9030,P644,"Gyurme Dechen",67
11114,P84,"Gendun Gyatso",67
11731,P8968,"Ngawang Trinle",67
12180,P938,"Karma Rangjung Kunkhyab",67
13064,P2MS4764,"Kunga Pelzang ",67
13205,P2CZ7891,"Chokyi Dronma",67
13206,P8LS12641,"Kunga Zangmo",67
9990,P733,"Jamyang Khyentse Chokyi Lodro",67
2180,P106,"Lobzang Yeshe",72
2973,P1669,"Khyunggo Tsel",72
2980,P1675,"Nyamme Sherab Gyeltsen",72
2987,P1681,"Kundrol Drakpa",72
3866,P219,"Gendun Chopel",72
4358,P264,"Jamgon Kongtrul Lodro Taye",72
6065,P37,"Ngawang Lobzang Gyatso",72
6653,P4236,"Pelgyi Sengge",72
6681,P4261,"Drenpa Namkha",72
6735,P431,"Rongton Sheja Kunrik",72
7182,P4716,"Lobzang Lhundrub",72
8101,P5567,"Kunga Lodro",72
10561,P7883,"Yungdrung Puntsok",72
12096,P9302,"Sanggye Tendzin",72
13080,P11MS159,"Bonzhik Khyungnak",72
13081,P11MS161,"Dampa Yuzhik",72
13082,P4CN12039,"Kyabje Yongdzin Tsultrim Gyeltsen",72
13083,P11MS160,"Trulzhik Dombu",72
13084,P11MS162,"Zhikpo Kunga",72
13086,P11MS163,"Donggom Zhikpo",72
13090,P3AG6,"Yorpo Mepel",72
13091,P3AG7,"Drogon Dutsi Gyeltsen",72
13129,P3AG1,"Tsenden Namgyel Kara",72
13132,P3AG15,"Rinchen Gyeltsen",72
13135,P3AG18,"Namtrul Namkha Yeshe",72
13140,P3AG25,"Khedrub Kunzang Gyeltsen",72
13174,P11MS154,"Bondrong Tenpa Wozer",72
13188,P10MS14670,"Gyelse Tsewang Gyurme",72
13220,P11MS155,"Tagu Nyima Gyeltsen",72
13221,P11MS156,"Dampa Lodro Gyeltsen",72
13222,P11MS157,"Yungdrung Yeshe",72
13225,P11MS158,"Tokden Yungdrung Gyeltsen",72
13531,P1AG84,"Yungdrung Tendzin",72
13558,P8LS4344,"Lhagyari Tsering Pelbar",72
13574,P1AG95,"Yeshe Tendzin",72
10961,P8258,"Hortsun Tenzin Lodro Gyatso",72
13118,P11MS153,"Godzung Lodro Gyeltsen",72
12100,P9306,"Tsultrim Wangmo",72
13628,P1KG10060,"Lobsang Phuntsok Lhalungpa",72
13596,P3CN1564,"Lungtok Tenpai Nyima",72
13131,P3AG14,"Khedrub Rinchen Lodro",72
13853,,"Margyel Dongkar",72
13088,P3AG4,Joyung,72
13087,P3AG3,"Gomchen Barwa",72
13117,P3AG12,"Druton Sonam Gyeltsen",72
13093,A3AG9,"Druton Dulwa Gyeltsen",72
13089,P3AG5,"Drilungpa Tsultrim Sherab",72
13115,P2AG25,"Dru Gyelwa Yungdrung",72
13079,P3AG2,"Meu Gongdzo",72
13119,P3AG13,"Tsungme Sonam Lodro",72
13092,P3AG8,"Azha Lodro Gyeltsen",72
7442,P4956,Padmasambhava,72
13116,P3AG10,"Drusha Namkha Wozer",72
13164,P1KT4,"Nangzher Lopo",72
13165,P1KT7,"Tongyung Tuchen",72
13888,,"Choza Bonmo",72
3004,P1697,"Tennyi Lingpa",72
3175,P1850,"Dakpo Duldzin",72
4086,P2388,"Jangchub Tsemo",73
4301,P2589,"Yumo Mikyo Dorje",73
1628,P10090,"Machik Jobum",73
7775,P5262,"Yanggonpa Gyeltsen Pel",73
3266,P1932,"Barawa Gyeltsen Pelzang",77
9761,P7118,"Konchok Gyeltsen",77
13855,P8LS13000,"Tenzin Nyida",77
13858,,"Sanggye Gyatso",77
13859,,"Ngawang Tenpai Gyeltsen",77
13878,,"Pema Chozin",77
13877,,"Pema Chodzom",77
9764,P7120,"Ngawang Chokyi Gyatso",77
13856,,"Kelzang Choying Gyatso",77
13857,,"Tubten Woden",77
13870,,"Sanggye Gyeltsen",77
